url,entityID
0665.htm,Mr. 3000
0666.htm,Mr. Baseball
0667.htm,The Fan
0668.htm,The Babe
0669.htm,BASEketball
0670.htm,Ed
0671.htm,The Final Season
0672.htm,Sugar
0673.htm,Moneyball
0674.htm,Tim Burton's The Nightmare Before Christmas
0675.htm,Tim Burton's Corpse Bride
0676.htm,James and the Giant Peach
0677.htm,Fantastic Mr. Fox
0678.htm,Monkeybone
0679.htm,Coach Carter
0680.htm,Eddie
0681.htm,Blue Chips
0682.htm,He Got Game
0683.htm,The Air Up There
0684.htm,Rebound
0685.htm,The 6th Man
0686.htm,Sunset Park
0687.htm,Celtic Pride
0688.htm,Hurricane Season (formerly The Patriots)
0689.htm,Rocky IV
0690.htm,Rocky III
0691.htm,Million Dollar Baby
0692.htm,Rocky II
0693.htm,Rocky Balboa
0694.htm,Cinderella Man
0695.htm,Ali
0696.htm,Raging Bull
0697.htm,Annapolis
0698.htm,Undisputed
0699.htm,The Boxer
0700.htm,Streets of Gold
0701.htm,Girlfight
0702.htm,Tyson
0703.htm,On the Ropes
0704.htm,The Fighter
0705.htm,Remember the Titans
0706.htm,Any Given Sunday
0707.htm,Cool Runnings
0708.htm,Miracle
0709.htm,Stick It
0710.htm,The Program
0711.htm,Little Giants
0712.htm,XXX
0713.htm,Point Break
0714.htm,Blue Crush
0715.htm,XXX:
0716.htm,Lords of Dogtown
0717.htm,Airborne
0718.htm,The Waterboy
0719.htm,The Longest Yard
0720.htm,Varsity Blues
0721.htm,We Are Marshall
0722.htm,Necessary Roughness
0723.htm,Rudy
0724.htm,Everybody's All-American
0725.htm,The Express
0726.htm,Forrest Gump
0727.htm,The Game Plan
0728.htm,Ace Ventura:
0729.htm,Lucas
0730.htm,Happy Gilmore
0731.htm,The Legend of Bagger Vance
0732.htm,Tooth Fairy
0733.htm,The Cutting Edge
0734.htm,Sudden Death
0735.htm,Mystery Alaska
0736.htm,Blades of Glory
0737.htm,The Simpsons Movie
0738.htm,She's the Man
0739.htm,The Big Green
0740.htm,Gracie
0741.htm,The Damned United
0742.htm,Goal 2:
0743.htm,Bring It On
0744.htm,Kingpin
0745.htm,Beerfest
0746.htm,Wimbledon
0747.htm,Ready to Rumble
0748.htm,The Wrestler
0749.htm,Champions
0750.htm,The Bourne Ultimatum
0751.htm,Mission:
0752.htm,Austin Powers:
0753.htm,Mission:
0754.htm,The Bourne Supremacy
0755.htm,Die Another Day
0756.htm,Mission:
0757.htm,Get Smart
0758.htm,The World Is Not Enough
0759.htm,Charlie's Angels
0760.htm,Clear and Present Danger
0761.htm,The Hunt for Red October
0762.htm,Salt
0763.htm,Spy Kids
0764.htm,GoldenEye
0765.htm,Spy Kids 2:
0766.htm,Patriot Games
0767.htm,Spy Game
0768.htm,The Saint
0769.htm,Never Say Never Again
0770.htm,Austin Powers:
0771.htm,Agent Cody Banks
0772.htm,Duplicity
0773.htm,Undercover Brother
0774.htm,No Way Out
0775.htm,The Long Kiss Goodnight
0776.htm,Breach
0777.htm,Jumpin' Jack Flash
0778.htm,The Avengers (1998)
0779.htm,The Russia House
0780.htm,Top Secret!
0781.htm,Best Defense
0782.htm,Eye of the Needle
0783.htm,The Falcon and the Snowman
0784.htm,Gorky Park
0785.htm,The Package
0786.htm,Fair Game (2010)
0787.htm,La Femme Nikita
0788.htm,Enigma
0789.htm,Charlotte Gray
0790.htm,Mother Night
0791.htm,The Secret Agent
0792.htm,Abduction
0793.htm,The Bourne Legacy
0794.htm,DysFunKtional Family
0795.htm,Crimson Tide
0796.htm,Das Boot
0797.htm,Freaky Friday
0798.htm,The Princess Diaries
0799.htm,Legally Blonde
0800.htm,The Princess Diaries 2:
0801.htm,The Parent Trap
0802.htm,Ever After:
0803.htm,Step Up
0804.htm,John Tucker Must Die
0805.htm,Uptown Girls
0806.htm,Adventures in Babysitting
0807.htm,Material Girls
0808.htm,BRATZ
0809.htm,Sleepover
0810.htm,The Dark Knight
0811.htm,Spider-Man
0812.htm,Spider-Man 3
0813.htm,Iron Man
0814.htm,Iron Man 2
0815.htm,Batman
0816.htm,Hancock
0817.htm,X2:
0818.htm,Superman Returns
0819.htm,Batman Forever
0820.htm,X-Men
0821.htm,Fantastic Four
0822.htm,The Incredible Hulk
0823.htm,Superman
0824.htm,Hulk
0825.htm,Fantastic Four:
0826.htm,Ghost Rider
0827.htm,Watchmen
0828.htm,Daredevil
0829.htm,Unbreakable
0830.htm,The Mask of Zorro
0831.htm,Blade II
0832.htm,Hellboy II:
0833.htm,Hellboy
0834.htm,Kick-Ass
0835.htm,The Rocketeer
0836.htm,The Legend of Zorro
0837.htm,Judge Dredd
0838.htm,Darkman
0839.htm,The Shadow
0840.htm,Superhero Movie
0841.htm,Elektra
0842.htm,My Super Ex-Girlfriend
0843.htm,The Phantom
0844.htm,Zoom
0845.htm,Blankman
0846.htm,Orgazmo
0847.htm,The Specials
0848.htm,Thor
0849.htm,Captain America:
0850.htm,The Avengers (2012)
0851.htm,Walk the Line
0852.htm,Ray
0853.htm,Coal Miner's Daughter
0854.htm,Shine
0855.htm,Selena
0856.htm,The Doors
0857.htm,The Soloist
0858.htm,Why Do Fools Fall in Love?
0859.htm,El Cantante
0860.htm,Topsy-Turvy
0861.htm,I'm Not There
0862.htm,Backbeat
0863.htm,Bird
0864.htm,24 Hour Party People
0865.htm,Control
0866.htm,Robin Hood:
0867.htm,First Knight
0868.htm,Rob Roy
0869.htm,The Musketeer
0870.htm,The Sorcerer's Apprentice
0871.htm,Willow
0872.htm,Dragonheart
0873.htm,Legend
0874.htm,In the Name of the King:
0875.htm,Conan the Barbarian (2011)
0876.htm,Collateral
0877.htm,Conspiracy Theory
0878.htm,Taxi Driver
0879.htm,D.C. Cab
0880.htm,School of Rock
0881.htm,Freedom Writers
0882.htm,The Great Debaters
0883.htm,The Man Without a Face
0884.htm,Renaissance Man
0885.htm,Music of the Heart
0886.htm,Half Nelson
0887.htm,In &amp; Out
0888.htm,Anna and the King
0889.htm,October Sky
0890.htm,Billy Elliot
0891.htm,High School High
0892.htm,The Principal
0893.htm,Wonder Boys
0894.htm,The Substitute
0895.htm,An Education
0896.htm,187
0897.htm,Hamlet 2
0898.htm,Save the Last Dance
0899.htm,The Sisterhood of the Traveling Pants
0900.htm,Sixteen Candles
0901.htm,Tuck Everlasting
0902.htm,The Sure Thing
0903.htm,For Keeps
0904.htm,Valley Girl
0905.htm,Reckless
0906.htm,Some Girls
0907.htm,World Trade Center
0908.htm,Swordfish
0909.htm,The Kingdom
0910.htm,Munich
0911.htm,The Devil's Own
0912.htm,The Siege
0913.htm,Collateral Damage
0914.htm,Fight Club
0915.htm,Blown Away
0916.htm,In the Name of the Father
0917.htm,Arlington Road
0918.htm,The Delta Force
0919.htm,Invasion U.S.A.
0920.htm,The Soldier
0921.htm,Scent of a Woman
0922.htm,Planes Trains and Automobiles
0923.htm,Home for the Holidays
0924.htm,The Ice Storm
0925.htm,Tadpole
0926.htm,The House of Yes
0927.htm,American Gangster
0928.htm,Donnie Brasco
0929.htm,Boogie Nights
0930.htm,Summer of Sam
0931.htm,Roll Bounce
0932.htm,My Girl 2
0933.htm,The War
0934.htm,54
0935.htm,Crooklyn
0936.htm,The Hoax
0937.htm,Moonlight Mile
0938.htm,Basic Instinct
0939.htm,Disclosure
0940.htm,Sliver
0941.htm,Dressed to Kill
0942.htm,Perfect Stranger
0943.htm,Consenting Adults
0944.htm,Color of Night
0945.htm,The Big Easy
0946.htm,Jade
0947.htm,Body Double
0948.htm,Blue Velvet
0949.htm,Femme Fatale
0950.htm,Basic Instinct 2
0951.htm,In the Cut
0952.htm,Deception (2008)
0953.htm,Chloe
0954.htm,Nathalie
0955.htm,Pulp Fiction
0956.htm,The Pianist
0957.htm,sex lies and videotape
0958.htm,Wild at Heart
0959.htm,Secrets &amp; Lies
0960.htm,Barton Fink
0961.htm,The Wind That Shakes the Barley
0962.htm,In the Line of Fire
0963.htm,The Pelican Brief
0964.htm,The Interpreter
0965.htm,The Jackal
0966.htm,Body of Lies
0967.htm,The Sentinel
0968.htm,The Constant Gardener
0969.htm,Murder at 1600
0970.htm,City Hall
0971.htm,The Ghost Writer
0972.htm,The Quiet American
0973.htm,Blow Out
0974.htm,Rendition
0975.htm,Return to Paradise
0976.htm,Death and the Maiden
0977.htm,Salvador
0978.htm,Sleeping with the Enemy
0979.htm,The Hand That Rocks the Cradle
0980.htm,Cape Fear
0981.htm,Single White Female
0982.htm,Enough
0983.htm,Lakeview Terrace
0984.htm,One Hour Photo
0985.htm,The Juror
0986.htm,Blue Steel
0987.htm,The Stepfather
0988.htm,Dream Lover
0989.htm,Hannibal
0990.htm,The Silence of the Lambs
0991.htm,Seven
0992.htm,The Bone Collector
0993.htm,The Cell
0994.htm,Identity
0995.htm,Natural Born Killers
0996.htm,Monster
0997.htm,Zodiac
0998.htm,Taking Lives
0999.htm,Copycat
1000.htm,Untraceable
1001.htm,Mr. Brooks
1002.htm,Manhunter
1003.htm,Kalifornia
1004.htm,Terminator 2:
1005.htm,Back to the Future Part II
1006.htm,Back to the Future Part III
1007.htm,Deja Vu
1008.htm,Frequency
1009.htm,Timecop
1010.htm,Time Bandits
1011.htm,The Terminator
1012.htm,A Sound of Thunder
1013.htm,Transformers:
1014.htm,Masters of the Universe
1015.htm,The Indian in the Cupboard
1016.htm,Bride of Chucky
1017.htm,Mr. Magorium's Wonder Emporium
1018.htm,The Adventures of Pinocchio
1019.htm,The Town
1020.htm,Gone Baby Gone
1021.htm,A Very Brady Sequel
1022.htm,The Talented Mr. Ripley
1023.htm,Letters to Juliet
1024.htm,The American
1025.htm,When in Rome
1026.htm,Only You
1027.htm,The Last Samurai
1028.htm,The Fast and the Furious:
1029.htm,Black Rain
1030.htm,Lost in Translation
1031.htm,Fast and Furious
1032.htm,2 Fast 2 Furious
1033.htm,Speed Racer
1034.htm,Death Race
1035.htm,Driven
1036.htm,Cannonball Run II
1037.htm,Fast Five
1038.htm,The Hangover
1039.htm,Ocean's Eleven
1040.htm,21
1041.htm,Casino
1042.htm,Vegas Vacation
1043.htm,Honeymoon in Vegas
1044.htm,Fools Rush In
1045.htm,Showgirls
1046.htm,The Cooler
1047.htm,Lucky You
1048.htm,Viva Las Vegas
1049.htm,Beverly Hills Chihuahua
1050.htm,The Mexican
1051.htm,From Dusk Till Dawn
1052.htm,The Border
1053.htm,The Way of the Gun
1054.htm,El Mariachi
1055.htm,Cop Land
1056.htm,Just Friends
1057.htm,Jersey Girl
1058.htm,Freedomland
1059.htm,Running Scared
1060.htm,Find Me Guilty
1061.htm,Catch Me If You Can
1062.htm,The Client
1063.htm,The Skeleton Key
1064.htm,Dead Man Walking
1065.htm,Candyman:
1066.htm,Cat People
1067.htm,The Da Vinci Code
1068.htm,The Pink Panther (2006)
1069.htm,Anastasia
1070.htm,Frantic
1071.htm,Ready to Wear
1072.htm,Le Divorce
1073.htm,The Truth About Charlie
1074.htm,Paris je t'aime
1075.htm,2 Days in Paris
1076.htm,Jefferson in Paris
1077.htm,A Soldier's Daughter Never Cries
1078.htm,Indiana Jones and the Kingdom of the Crystal Skull
1079.htm,Indiana Jones and the Last Crusade
1080.htm,National Treasure
1081.htm,Lara Croft:
1082.htm,Romancing the Stone
1083.htm,Sahara
1084.htm,Lara Croft Tomb Raider:
1085.htm,Without a Paddle
1086.htm,Trespass
1087.htm,Public Enemies
1088.htm,Changeling
1089.htm,Capote
1090.htm,Midnight in the Garden of Good &amp; Evil
1091.htm,Thunderheart
1092.htm,City by the Sea
1093.htm,Alpha Dog
1094.htm,Ghosts of Mississippi
1095.htm,The Newton Boys
1096.htm,Heavenly Creatures
1097.htm,Let Him Have It
1098.htm,The Fugitive
1099.htm,S.W.A.T.
1100.htm,The Addams Family
1101.htm,Maverick
1102.htm,Charlie's Angels:
1103.htm,The Naked Gun 2 1/2:
1104.htm,The X-Files
1105.htm,The Naked Gun:
1106.htm,The A-Team
1107.htm,The Untouchables
1108.htm,Miami Vice
1109.htm,The Naked Gun 33 1/3:
1110.htm,Land of the Lost
1111.htm,Addams Family Values
1112.htm,The Brady Bunch Movie
1113.htm,Demon Knight
1114.htm,The Nude Bomb
1115.htm,Bordello of Blood
1116.htm,McHale's Navy
1117.htm,Alvin and the Chipmunks:
1118.htm,Alvin and the Chipmunks
1119.htm,Casper
1120.htm,Scooby-Doo 2:
1121.htm,Garfield:
1122.htm,Underdog
1123.htm,Garfield:
1124.htm,Hannah Montana The Movie
1125.htm,King Kong
1126.htm,Stuart Little
1127.htm,Stuart Little 2
1128.htm,Hop
1129.htm,Elizabethtown
1130.htm,Chasing Amy
1131.htm,The One
1132.htm,Big Business
1133.htm,Stuck on You
1134.htm,Double Impact
1135.htm,Adaptation.
1136.htm,Raising Cain
1137.htm,It Takes Two
1138.htm,Maximum Risk
1139.htm,The Krays
1140.htm,The Life Aquatic with Steve Zissou
1141.htm,Into the Blue
1142.htm,Van Helsing
1143.htm,Interview with the Vampire
1144.htm,Underworld:
1145.htm,Underworld
1146.htm,30 Days of Night
1147.htm,Vampires Suck
1148.htm,The Lost Boys
1149.htm,John Carpenter's Vampires
1150.htm,Vampire in Brooklyn
1151.htm,Cirque du Freak:
1152.htm,Let Me In
1153.htm,Dracula:
1154.htm,The Hunger
1155.htm,Near Dark
1156.htm,BloodRayne
1157.htm,Cronos
1158.htm,Thirst
1159.htm,Prince of Persia:
1160.htm,Mortal Kombat
1161.htm,Super Mario Bros.
1162.htm,House of the Dead
1163.htm,Street Fighter:
1164.htm,Alone in the Dark
1165.htm,Double Dragon
1166.htm,Tekken
1167.htm,The Matrix Reloaded
1168.htm,The Matrix
1169.htm,The Matrix Revolutions
1170.htm,Virtuosity
1171.htm,Hackers
1172.htm,Open Your Eyes
1173.htm,Virtual Sexuality
1174.htm,Saving Private Ryan
1175.htm,Inglourious Basterds
1176.htm,Schindler's List
1177.htm,Valkyrie
1178.htm,Enemy at the Gates
1179.htm,Windtalkers
1180.htm,The Thin Red Line
1181.htm,Flags of Our Fathers
1182.htm,Defiance
1183.htm,Hart's War
1184.htm,Letters from Iwo Jima
1185.htm,The Great Raid
1186.htm,Miracle at St. Anna
1187.htm,A Midnight Clear
1188.htm,Wedding Crashers
1189.htm,Father of the Bride
1190.htm,Bride Wars
1191.htm,The Best Man
1192.htm,The Other Sister
1193.htm,You Again
1194.htm,The Wood
1195.htm,The In-Laws
1196.htm,Our Family Wedding
1197.htm,Muriel's Wedding
1198.htm,Monsoon Wedding
1199.htm,Rachel Getting Married
1200.htm,Very Bad Things
1201.htm,The Wedding Banquet
1202.htm,The Groomsmen
1203.htm,Ceremony
1204.htm,Wolf
1205.htm,The Wolfman
1206.htm,Cursed
1207.htm,The Howling
1208.htm,The Company of Wolves
1209.htm,Skinwalkers
1210.htm,Red Riding Hood
1211.htm,Dances with Wolves
1212.htm,Unforgiven
1213.htm,Open Range
1214.htm,3:10 to Yuma (2007)
1215.htm,Pale Rider
1216.htm,Silverado
1217.htm,The Missing
1218.htm,Wyatt Earp
1219.htm,The Alamo (2004)
1220.htm,Quigley Down Under
1221.htm,Appaloosa
1222.htm,Geronimo:
1223.htm,The Long Riders
1224.htm,Jonah Hex
1225.htm,Comes a Horseman
1226.htm,The Three Burials of Melquiades Estrada
1227.htm,The Warrior's Way
1228.htm,Wild Bill
1229.htm,The Claim
1230.htm,The Hi-Lo Country
1231.htm,True Grit (2010)
1232.htm,Meek's Cutoff
1233.htm,The Karate Kid
1234.htm,Crouching Tiger Hidden Dragon
1235.htm,Under Siege
1236.htm,Hero
1237.htm,Exit Wounds
1238.htm,Transporter 2
1239.htm,Ninja Assassin
1240.htm,Universal Soldier
1241.htm,Dragon:
1242.htm,Cradle 2 the Grave
1243.htm,Hard Target
1244.htm,Transporter 3
1245.htm,The Last Dragon
1246.htm,Jet Li's Fearless
1247.htm,Unleashed
1248.htm,Lionheart
1249.htm,Nowhere to Run
1250.htm,The Quest
1251.htm,Code of Silence
1252.htm,Above the Law
1253.htm,Supercop
1254.htm,Jackie Chan's First Strike
1255.htm,Brotherhood of the Wolf
1256.htm,Dragonball Evolution
1257.htm,Forced Vengeance
1258.htm,The Passion of the Christ
1259.htm,The Chronicles of Narnia:
1260.htm,The Chronicles of Narnia:
1261.htm,The Nativity Story
1262.htm,Fireproof
1263.htm,The Ultimate Gift
1264.htm,The Witches of Eastwick
1265.htm,The Craft
1266.htm,Down with Love
1267.htm,The Unbearable Lightness of Being
1268.htm,Swingers
1269.htm,Death Becomes Her
1270.htm,Creepshow
1271.htm,The Serpent and the Rainbow
1272.htm,Pet Sematary II
1273.htm,Prince of Darkness
1274.htm,Shaun of the Dead
1275.htm,Evil Dead 2
1276.htm,The Evil Dead
1277.htm,George A. Romero's Diary of the Dead
1278.htm,Dead Alive
1279.htm,40 Days and 40 Nights
1280.htm,It Could Happen to You
1281.htm,Best Friends
1282.htm,The Truth About Cats &amp; Dogs
1283.htm,Addicted to Love
1284.htm,(500) Days of Summer
1285.htm,Definitely Maybe
1286.htm,She's Out of My League
1287.htm,Murphy's Romance
1288.htm,Green Card
1289.htm,The Prince and Me
1290.htm,High Fidelity
1291.htm,I.Q.
1292.htm,Benny and Joon
1293.htm,Frankie and Johnny (1991)
1294.htm,Much Ado About Nothing
1295.htm,Two Can Play That Game
1296.htm,Emma
1297.htm,Only the Lonely
1298.htm,My Best Friend's Girl
1299.htm,Her Alibi
1300.htm,Milk Money
1301.htm,Born Yesterday
1302.htm,Punch-Drunk Love
1303.htm,The One and Only
1304.htm,That Old Feeling
1305.htm,Continental Divide
1306.htm,Threesome
1307.htm,Alex and Emma
1308.htm,Dr. T and the Women
1309.htm,Mr. Wrong
1310.htm,The Beautician and the Beast
1311.htm,Husbands and Wives
1312.htm,Head Over Heels
1313.htm,Mrs. Winterbourne
1314.htm,He Said She Said
1315.htm,My Life in Ruins
1316.htm,Sprung
1317.htm,A Good Year
1318.htm,Town &amp; Country
1319.htm,Til There Was You
1320.htm,Modern Romance
1321.htm,The Perez Family
1322.htm,If Lucy Fell
1323.htm,A Little Sex
1324.htm,The Broken Hearts Club
1325.htm,Trust the Man
1326.htm,Swept Away
1327.htm,Mr. Jealousy
1328.htm,The Baxter
1329.htm,I Could Never Be Your Woman
1330.htm,The Accidental Husband
1331.htm,All the Real Girls
1332.htm,Jude
1333.htm,Swept from the Sea
1334.htm,Waking the Dead
1335.htm,Redbelt
1336.htm,3 Ninjas:
1337.htm,Fast Cheap and Out of Control
1338.htm,The Big One
1339.htm,Mr. Death
1340.htm,Sketches of Frank Gehry
1341.htm,Where in the World Is Osama Bin Laden?
1342.htm,Bigger Stronger Faster*
