url,STRING : TITLE,STRING : AUTHOR,STRING : PUBLISHER,STRING : BINDING
book/www.bookfinder4u.com/0001049852.html,Apocalypse Watch,Robert Ludlum,,Format: Audio Cassette
book/www.bookfinder4u.com/0001050125.html,A Demon in My View,,,Format: Audio Cassette
book/www.bookfinder4u.com/0001050133.html,The Tree of Hands,,,Format: Audio Cassette
book/www.bookfinder4u.com/0001050486.html,John Bull's Other Island,,,Format: Audio Cassette
book/www.bookfinder4u.com/0001052217.html,A Needle for the Devil and Other Stories,,,Format: Audio Cassette
book/www.bookfinder4u.com/0002201119.html,Good News Bible (Bible Gnb),,Publisher: Collins - 1997-06-30,Format: Hardcover
book/www.bookfinder4u.com/0002201127.html,Bible: Good News Bible with Concordance (Bible Gnb),,Publisher: Collins - 1997-06-30,Format: Hardcover
book/www.bookfinder4u.com/0002201046.html,Sharks and Rays (Nature Company Guides),Leighton. Taylor,Publisher: Collins - 1997-09-01,Format: Hardcover
book/www.bookfinder4u.com/0004140281.html,Foods for Mind and Body: A Complete Guide to Positive Foods and How to Choose and Use Them,Michael van Straten,Publisher: Collins - 1997-09-12,Format: Hardcover
book/www.bookfinder4u.com/0002200082.html,WILD ANIMALS (COLLINS WILD GUIDE S.),JOHN A. BURTON,Publisher: COLLINS - 1998,Format: Paperback
book/www.bookfinder4u.com/0002201089.html,Nature Journeys (Nature Company Guides),Dwight Holing(Editor),Publisher: Collins - 1998-01,Format: Hardcover
book/www.bookfinder4u.com/0004140427.html,Collins Easy Gardening,Richard Jackson,Publisher: Collins - 1998-03-02,Format: Paperback
book/www.bookfinder4u.com/0002200112.html,Birds of Britain and Europe (Collins Wildlife Trust Guides),John Gooders,Publisher: Collins - 1998-07-06,Format: Paperback
book/www.bookfinder4u.com/0002200635.html,"Pests, Diseases and Disorders of Garden Plants (Collins Photoguide)",Keith M. Harris,Publisher: Collins - 1998-07-06,Format: Hardcover
book/www.bookfinder4u.com/0002201097.html,Birds of North America (Collins Pocket Guide),Jack Griggs,Publisher: Collins - 1998-11-02,Format: Paperback
book/www.bookfinder4u.com/0002201321.html,Birds of Australia (Collins Field Guide),Graham Pizzey,Publisher: Collins - 1998-11-02,Format: Paperback
book/www.bookfinder4u.com/0002201348.html,COLLINS WILD GUIDE - INSECTS OF BRITAIN AND NORTHERN EUROPE,BOB GIBBONS,Publisher: COLLINS - 1999-04-06,Format: Paperback
book/www.bookfinder4u.com/0002201607.html,Bible: Good News Bible - Newcomer Bible (Bible Gnb),,Publisher: Collins - 1999-06-11,Format: Hardcover
book/www.bookfinder4u.com/0002201658.html,Bible: Good News Bible for Scotland (Bible Gnb),,Publisher: Collins - 1999-10-04,Format: Hardcover
book/www.bookfinder4u.com/0002201399.html,Wild Flowers of Britain and Europe (Collins Wildlife Trust Guides),Peter Heukels,Publisher: Collins - 2000,Format: Paperback
book/www.bookfinder4u.com/0002201615.html,Complete Mediterranean Wildlife: Photoguide,Paul Sterry,Publisher: Collins - 2000-02-07,Format: Paperback
book/www.bookfinder4u.com/0002201941.html,Bible: Good News Bible (Bible Gnb),,Publisher: Collins - 2000-04-03,Format: Hardcover
book/www.bookfinder4u.com/0002201909.html,Bible: Good News Bible - Popular Newcomer Bible (Bible Gnb),,Publisher: Collins - 2000-05-02,Format: Paperback
book/www.bookfinder4u.com/0002201887.html,The Bible: Contemporary English Version - Popular Classic (Bible Cev),,Publisher: Collins - 2000-07-03,Format: Hardcover
book/www.bookfinder4u.com/0002201976.html,The Bible: Contemporary English Version - Popular Modern (Bible Cev),,Publisher: Collins - 2000-07-03,Format: Hardcover
book/www.bookfinder4u.com/0002201143.html,Collins Rambler's Guide: South Downs (Ramblers Guides),Dennis Skinner,Publisher: Collins - 2002-05-07,Format: Paperback
book/www.bookfinder4u.com/0001052101.html,Her Own Rules,Barbara Bradford,Publisher: Harper Audio - 1996,Format: Audio Cassette
book/www.bookfinder4u.com/0002200783.html,Nrsv Cross Reference Hardback (Bible Nrsv),,Publisher: Harper Collins - 1997-11-03,Format: Hardcover
book/www.bookfinder4u.com/0002201747.html,Eclipse Pb,Peter Macdonald,Publisher: Harper Collins - 1999-05,Format: Paperback
book/www.bookfinder4u.com/0002201585.html,Word Pb (Bible Akjv),,Publisher: Harper Collins - 1999-05-04,Format: Paperback
book/www.bookfinder4u.com/0002200759.html,Collins New Naturalist - Plant Disease Pb,David S Ingram,Publisher: Harper Collins - 1999-10-04,Format: Paperback
book/www.bookfinder4u.com/0002201895.html,Kjv Pocket Imit Lthr Wte Confirm Bible (Bible Akjv),,Publisher: Harper Collins - 2000-05-02,Format: Hardcover
book/www.bookfinder4u.com/0002201925.html,Holy Bible (Bible Akjv),,Publisher: Harper Collins - 2000-05-02,Format: Hardcover
book/www.bookfinder4u.com/0002201933.html,King James Version Pocket Imitation Leather White ... (Bible Akjv),,Publisher: Harper Collins - 2000-05-02,Format: Hardcover
book/www.bookfinder4u.com/0001049410.html,Consider the Lily,Elizabeth Buchan,Publisher: Harper Collins Audio - 1995-07-24,Format: Audio Cassette
book/www.bookfinder4u.com/0001049321.html,Poetry of Wordsworth,William Wordsworth,Publisher: Harper Collins Audio - 1995-08-21,Format: Audio Cassette
book/www.bookfinder4u.com/0001050532.html,Orson Welles,Simon Callow,Publisher: Harper Collins Audio - 1995-11-27,Format: Audio Cassette
book/www.bookfinder4u.com/0001050559.html,Deceiver,Frederick Forsyth,Publisher: Harper Collins Audio - 1995-11-27,Format: Audio Cassette
book/www.bookfinder4u.com/0001050842.html,Star Wars Jedi Academy Trilogy 1: Jedi Search,Kevin J Anderson,Publisher: Harper Collins Audio - 1996-01,Format: Audio Cassette
book/www.bookfinder4u.com/0001050230.html,Love's Labour's Lost,William Shakespeare,Publisher: Harper Collins Audio - 1996-02,Format: Audio Cassette
book/www.bookfinder4u.com/0001050753.html,Indecent Exposure,Tom Sharpe,Publisher: Harper Collins Audio - 1996-02-19,Format: Audio Cassette
book/www.bookfinder4u.com/0001050850.html,Star Wars Jedi Academy Trilogy 2: Dark Apprentice,Kevin J Anderson,Publisher: Harper Collins Audio - 1996-02-19,Format: Hardcover
book/www.bookfinder4u.com/0001052047.html,April Shroud,Reginald Hill,Publisher: Harper Collins Audio - 1996-02-19,Format: Audio Cassette
book/www.bookfinder4u.com/0001052063.html,Advancement of Learning,Reginald Hill,Publisher: Harper Collins Audio - 1996-02-19,Format: Audio Cassette
book/www.bookfinder4u.com/0001050869.html,Star Wars (Star Wars Volume 3),K Anderson,Publisher: Harper Collins Audio - 1996-03-18,Format: Audio Cassette
book/www.bookfinder4u.com/0001050249.html,Two Gentlemen of Verona,William Shakespeare,Publisher: Harper Collins Audio - 1996-04,Format: Hardcover
book/www.bookfinder4u.com/0001050478.html,Duchess of Malfi,John Webster,Publisher: Harper Collins Audio - 1996-04-22,Format: Audio Cassette
book/www.bookfinder4u.com/0001052144.html,My Struggle,Paul Merton,Publisher: Harper Collins Audio - 1996-05-20,Format: Audio Cassette
book/www.bookfinder4u.com/0001052039.html,Dark Spectre,Michael Dibdin,Publisher: Harper Collins Audio - 1996-06-17,Format: Audio Cassette
book/www.bookfinder4u.com/0001052152.html,The Fourth Estate [audio cassette],Jeffrey Archer,Publisher: Harper Collins AudioBooks - 1997,Format: Audio Cassette
book/www.bookfinder4u.com/0001050052.html,A New Lease of Death,Ruth Rendell~George Baker,Publisher: HarperCollins - 1995,Format: Audio Cassette
book/www.bookfinder4u.com/0001049402.html,Perfect Love,Elizabeth Buchan,Publisher: HarperCollins - 1995-03-01,Format: Audio Cassette
book/www.bookfinder4u.com/0001049453.html,Nest of Vipers,Linda Davies,Publisher: HarperCollins - 1995-08-21,Format: Audio Cassette
book/www.bookfinder4u.com/0001049348.html,Poems and Letters,Emily Dickinson,Publisher: HarperCollins - 1995-09-25,Format: Audio Cassette
book/www.bookfinder4u.com/0001050788.html,Star Wars - Heir to the Empire: Heir to the Empire Vol 1,Timothy Zahn,Publisher: HarperCollins - 1995-10-23,Format: Audio Cassette
book/www.bookfinder4u.com/0001050796.html,Star Wars - Dark Force Rising: Dark Force Rising Vol 2,Timothy Zahn,Publisher: HarperCollins - 1995-10-23,Format: Audio Cassette
book/www.bookfinder4u.com/0001052004.html,"Star Wars - The Thrawn Trilogy Boxed Set: ""Heir to the Empire"", ""Dark Force Rising"" & ""Last Command""",Timothy Zahn,Publisher: HarperCollins - 1995-11-02,Format: Audio Cassette
book/www.bookfinder4u.com/0002200287.html,Collins Skywatching,David Levy,Publisher: Harpercollins - 1995-12-07,Format: Hardcover
book/www.bookfinder4u.com/0001050591.html,Treasure,Clive Cussler,Publisher: HarperCollins - 1995-12-11,Format: Audio Cassette
book/www.bookfinder4u.com/0001050834.html,Star Wars - The Courtship of Princess Leia,Dave Wolverton,Publisher: HarperCollins - 1995-12-11,Format: Audio Cassette
book/www.bookfinder4u.com/0001050427.html,Out of the Sun,Robert Goddard,Publisher: HarperCollins - 1996,Format: Audio Cassette
book/www.bookfinder4u.com/0001049461.html,Wilderness of Mirrors,Linda Davies,Publisher: HarperCollins - 1996-01-22,Format: Audio Cassette
book/www.bookfinder4u.com/0001050222.html,"All's Well That Ends Well: Performed by Claire Bloom, Robert Stephens & Cast",William Shakespeare,Publisher: HarperCollins - 1996-01-22,Format: Audio Cassette
book/www.bookfinder4u.com/0001049860.html,Get Shorty,Elmore Leonard,Publisher: HarperCollins - 1996-03-18,Format: Audio Cassette
book/www.bookfinder4u.com/0001050761.html,The Throwback,Tom Sharpe,Publisher: HarperCollins - 1996-03-18,Format: Audio Cassette
book/www.bookfinder4u.com/0001052098.html,The Rose Rent,Ellis Peters,Publisher: HarperCollins - 1996-03-18,Format: Audio Cassette
book/www.bookfinder4u.com/0002200643.html,Weather (Nature Company Guides),Richard Whitaker,Publisher: Harpercollins - 1996-05-09,Format: Hardcover
book/www.bookfinder4u.com/0001052128.html,Next of Kin,Joanna Trollope,Publisher: HarperCollins - 1996-05-20,Format: Audio Cassette
book/www.bookfinder4u.com/0001052187.html,The X-Files (4) - Ruins,Kevin J Anderson,Publisher: HarperCollins - 1996-06-10,Format: Audio Cassette
book/www.bookfinder4u.com/0001050885.html,Star Wars - Assault at Selonia (Correllian Trilogy),Roger MacBride Allen,Publisher: HarperCollins - 1996-06-17,Format: Audio Cassette
book/www.bookfinder4u.com/0002200708.html,Rocks and Fossils (Nature Company Guides),,Publisher: Harpercollins - 1996-08-08,Format: Hardcover
book/www.bookfinder4u.com/0001050907.html,Star Wars - Darksaber,Kevin J Anderson,Publisher: HarperCollins - 1996-08-19,Format: Audio Cassette
book/www.bookfinder4u.com/0001050915.html,Star Wars - We Don't Do Weddings: The Band's Tale,Kathy Tyers,Publisher: HarperCollins - 1996-08-19,Format: Audio Cassette
book/www.bookfinder4u.com/0001052209.html,A Dark Blue Perfume and Other Stories: Unabridged,Ruth Rendell,Publisher: HarperCollins - 1996-09-16,Format: Audio Cassette
book/www.bookfinder4u.com/0001050931.html,Star Wars X-Wing - Rogue Squadron,Michael A Stackpole,Publisher: HarperCollins - 1996-10-21,Format: Audio Cassette
book/www.bookfinder4u.com/0002201054.html,Whales and Dolphins (Nature Company Guides),Leighton R Taylor,Publisher: Harpercollins - 1997-03-17,Format: Hardcover
book/www.bookfinder4u.com/0002200937.html,Birdwatching (Nature Company Guides),Arnous van den Berg,Publisher: Harpercollins - 1997-04-07,Format: Hardcover
book/www.bookfinder4u.com/0004140265.html,Take 3 Cooks Pb,Nannette Newman,Publisher: Harpercollins - 1997-07-07,Format: Paperback
book/www.bookfinder4u.com/0004140419.html,Carlton Food Network - Winter Nosh Pb,Mick Nosh,Publisher: Harpercollins - 1997-12,Format: Paperback
book/www.bookfinder4u.com/0001052225.html,A Respectable Trade,Philippa Gregory,Publisher: HarperCollins - 1998-03-16,Format: Audio Cassette
book/www.bookfinder4u.com/0004140273.html,Rose Elliot's Vegetarian Meals in Minutes,Rose Elliot,Publisher: Harpercollins - 1998-04-06,Format: Hardcover
book/www.bookfinder4u.com/0004140370.html,Weekend Decorator (This Morning),Polly ed Powell,Publisher: Harpercollins - 1998-04-06,Format: Hardcover
book/www.bookfinder4u.com/0004140354.html,Collins Care & Repair of Period Houses Hb,Albert Jackson,Publisher: Harpercollins - 1998-05-05,Format: Hardcover
book/www.bookfinder4u.com/0004140400.html,Simply Antony Pb (Carlton Food Network),Antony Worrall Thompson,Publisher: Harpercollins - 1998-05-05,Format: Paperback
book/www.bookfinder4u.com/0002201283.html,Spacewatching,John O'Byrne,Publisher: Harpercollins - 1998-10-05,Format: Hardcover
book/www.bookfinder4u.com/0004140451.html,Collins Outdoor Diy Projects in a Weekend,Albert Jackson,Publisher: Harpercollins - 1998-10-05,Format: Hardcover
book/www.bookfinder4u.com/0004140478.html,Inside the House of Lords Hb,Clive Aslet,Publisher: Harpercollins - 1998-10-05,Format: Hardcover
book/www.bookfinder4u.com/0004140516.html,Susan Brookes' Real Home Cooking Pb,Susan Brookes,Publisher: Harpercollins - 1998-10-05,Format: Hardcover
book/www.bookfinder4u.com/0002200791.html,THE NEW NATURALIST: IRELAND.,David. Cabot,Publisher: HarperCollins - 1999,Format: Hardcover
book/www.bookfinder4u.com/0002200740.html,Collins New Naturalist - Plant Disease Hb,David S Ingram,Publisher: Harpercollins - 1999-10-04,Format: Hardcover
book/www.bookfinder4u.com/0002200880.html,Seashore: Adventures in the Natural World (Collins Watch Guides),HarperCollins,Publisher: HarperCollins (UK) - 1998-01,Format: Spiral-bound
book/www.bookfinder4u.com/0002200678.html,How to ID Trees of Britain & Europe (Collins),P. Harding,Publisher: HarperCollins (UK) - 1998-05,Format: Paperback
book/www.bookfinder4u.com/0002200147.html,Collins Wildlife Trust Guide: Night Sky (Collins Wildlife Trusts Guide),Storm Dunlop,Publisher: HarperCollins (UK) - 1998-06,Format: Paperback
book/www.bookfinder4u.com/0002201577.html,Giants,Nigel Marven,Publisher: HarperCollins (UK) - 1999-10,Format: Hardcover
book/www.bookfinder4u.com/0001049429.html,Nigel Mansell,Nigel Mansell,Publisher: Harpercollins Audio - 1995-10,Format: Hardcover
book/www.bookfinder4u.com/0001050737.html,Grantchester Grind,Tom Sharpe,Publisher: Harpercollins Audio - 1995-10-09,Format: Audio Cassette
book/www.bookfinder4u.com/0001049305.html,Love and War in the Apennines,Eric Newby,Publisher: Harpercollins Audio - 1995-10-23,Format: Audio Cassette
book/www.bookfinder4u.com/0001050524.html,Empire of the Sun,J G Ballard,Publisher: Harpercollins Audio - 1995-11,Format: Hardcover
book/www.bookfinder4u.com/0001050818.html,Star Wars: the Truce at Bakura,Kathy Tyers,Publisher: Harpercollins Audio - 1995-11,Format: Hardcover
book/www.bookfinder4u.com/0001050540.html,Fist of God,Frederick Forsyth,Publisher: Harpercollins Audio - 1995-11-27,Format: Audio Cassette
book/www.bookfinder4u.com/0001049895.html,X-Files: Ground Zero,Charles Grant,Publisher: Harpercollins Audio - 1995-12,Format: Hardcover
