url,STRING : TITLE,STRING : AUTHOR,STRING : PUBLISHER,STRING : BINDING
book/www.bookfinder4u.com/0001050044.html,Wicked Women,Fay Weldon,Publisher: Harpercollins Audio - 1995-12,Format: Audio Cassette
book/www.bookfinder4u.com/0001050826.html,Star Wars: the Crystal Star,Vonda N McIntyre,Publisher: Harpercollins Audio - 1995-12,Format: Hardcover
book/www.bookfinder4u.com/0001050060.html,Rebel (Starbuck Chronicles),Bernard Cornwell,Publisher: Harpercollins Audio - 1995-12-04,Format: Audio Cassette
book/www.bookfinder4u.com/0001050079.html,Copperhead (Starbuck Chronicles),Bernard Cornwell,Publisher: Harpercollins Audio - 1995-12-04,Format: Audio Cassette
book/www.bookfinder4u.com/0001050028.html,Midnight Is a Lonely Place,Barbara Erskine,Publisher: Harpercollins Audio - 1996-01,Format: Audio Cassette
book/www.bookfinder4u.com/0001050451.html,By Grand Central Station I Sat Down and Wept,Elizabeth Smart,Publisher: Harpercollins Audio - 1996-01,
book/www.bookfinder4u.com/0001050990.html,Bloody Ground (Starbuck Chronicles),Bernard Cornwell,Publisher: Harpercollins Audio - 1996-01,Format: Hardcover
book/www.bookfinder4u.com/0001050087.html,Battle Flag (Starbuck Chronicles),Bernard Cornwell,Publisher: Harpercollins Audio - 1996-01-22,Format: Hardcover
book/www.bookfinder4u.com/0001050745.html,Riotous Assembly,Tom Sharpe,Publisher: Harpercollins Audio - 1996-01-22,Format: Audio Cassette
book/www.bookfinder4u.com/0001050257.html,City of Djinns,William Dalrymple,Publisher: Harpercollins Audio - 1996-03,Format: Hardcover
book/www.bookfinder4u.com/0001052071.html,Snow Falling on Cedars Hca 401,David Guterson,Publisher: Harpercollins Audio - 1996-03-18,Format: Audio Cassette
book/www.bookfinder4u.com/0001049682.html,House of Echoes,Barbara Erskine,Publisher: Harpercollins Audio - 1996-04-22,Format: Audio Cassette
book/www.bookfinder4u.com/0001050095.html,Murder Being Once Done,Ruth Rendell,Publisher: Harpercollins Audio - 1996-04-22,Format: Audio Cassette
book/www.bookfinder4u.com/0001050419.html,Ted Hughes Reading His Poetry,Ted Hughes,Publisher: Harpercollins Audio - 1996-05-20,Format: Audio Cassette
book/www.bookfinder4u.com/0001050877.html,Star Wars,Roger MacBride Allen,Publisher: Harpercollins Audio - 1996-05-20,Format: Audio Cassette
book/www.bookfinder4u.com/0001050893.html,Star Wars Corellian Trilogy 3: Showdown at Centerpoint,Roger MacBride Allen,Publisher: Harpercollins Audio - 1996-07,Format: Hardcover
book/www.bookfinder4u.com/0001050508.html,King Henry IV: Pt. 2,William Shakespeare,Publisher: Harpercollins Audio - 1996-07-22,Format: Hardcover
book/www.bookfinder4u.com/0001050923.html,Star Wars: Nightlily - the Lover's Tale,Barbara Hambly,Publisher: Harpercollins Audio - 1996-09,Format: Hardcover
book/www.bookfinder4u.com/0001052195.html,Sporting Profiles,Michael Parkinson,Publisher: Harpercollins Audio - 1996-09-16,Format: Audio Cassette
book/www.bookfinder4u.com/0001050109.html,Shake Hands for Ever,Ruth Rendell,Publisher: HarperCollins AudioBooks - 1996,Format: Audio Cassette
book/www.bookfinder4u.com/0001050117.html,Vanity Dies Hard,Ruth Rendell,Publisher: HarperCollins AudioBooks - 1996,Format: Audio Cassette
book/www.bookfinder4u.com/0002201208.html,Nrsv Cross Reference Paperback (Bible Nrsv),,Publisher: Harpercollins Bibles - 1998-03-02,Format: Paperback
book/www.bookfinder4u.com/0004140508.html,Simply the Best: Fabulous recipes from your favourite chefs (Cookery),VARIOUS,Publisher: HARPERCOLLINS ILLUSTRATED - 1998,Format: Hardcover
book/www.bookfinder4u.com/0002201704.html,The Millennium Dome: The Official Book of the Dome,ELIZABETH WILHIDE,Publisher: HARPERCOLLINS ILLUSTRATED - 1999,Format: Hardcover
book/www.bookfinder4u.com/0004140540.html,The East India Company: Trade and Conquest from 1600,Antony Wild,Publisher: HarperCollins Illustrated - 1999-09-06,Format: Hardcover
book/www.bookfinder4u.com/0002200341.html,Common Birds of East Africa (Collins Safari Guides),David Hosking,Publisher: Harpercollins Pub Ltd - 1997-04,Format: Paperback
book/www.bookfinder4u.com/0002200368.html,Larger Animals of East Africa (Collins Safari Guides),David Hosking,Publisher: Harpercollins Pub Ltd - 1997-04,Format: Paperback
book/www.bookfinder4u.com/0002200597.html,Butterflies of Britain & Europe (Collins Wildlife Trusts Guide),M. Chinery,Publisher: Harpercollins Pub Ltd - 1998-06,Format: Paperback
book/www.bookfinder4u.com/0002201224.html,Bird Call Identification (Collins Field Guide),Geoff Sample,Publisher: Harpercollins Pub Ltd - 1998-06,Format: Hardcover
book/www.bookfinder4u.com/0002201259.html,"Bird Nests, Eggs and Nestlings of Britain & Europe: With North Africa and the Middle East (Collins Field Guide)",Colin Harrison,Publisher: Harpercollins Pub Ltd - 1998-06,Format: Hardcover
book/www.bookfinder4u.com/0002200899.html,"Whales, Dolphins & Seals (Collins Watch Guide)",Harper Collins Publishers,Publisher: Harpercollins Pub Ltd - 1999-01,Format: Paperback
book/www.bookfinder4u.com/0002201003.html,Birds in Winter (Collins Watch Guide),Liz ed Bourne,Publisher: Harpercollins Pub Ltd - 1999-01,Format: Paperback
book/www.bookfinder4u.com/0002201011.html,Trees of the Countryside (Collins Watch Guide),Liz ed Bourne,Publisher: Harpercollins Pub Ltd - 1999-01,Format: Paperback
book/www.bookfinder4u.com/0002200031.html,Birds of Britain and Ireland (Collins Wild Guide),Peter Holden,Publisher: Harpercollins Pub Ltd - 1999-02,Format: Paperback
book/www.bookfinder4u.com/0002200104.html,Butterflies & Moths of Britain and Europe (Collins Wild Guide),John Still,Publisher: Harpercollins Pub Ltd - 1999-02,Format: Paperback
book/www.bookfinder4u.com/0002200171.html,Alpine Flowers: Of Britain and Europe (Collins Pocket Guide),Christopher Grey-Wilson,Publisher: Harpercollins Pub Ltd - 1999-02,Format: Paperback
book/www.bookfinder4u.com/0002200252.html,Mushrooms & Toadstools of Britain and Europe (Collins Field Guide),Regis Courtecuisse,Publisher: Harpercollins Pub Ltd - 1999-02,Format: Hardcover
book/www.bookfinder4u.com/0002200724.html,Garden Wildlife of Britain & Europe (Collins Nature Guide),Michael Chinery,Publisher: Harpercollins Pub Ltd - 1999-02,Format: Paperback
book/www.bookfinder4u.com/0002200775.html,Birds of Southern South America and Antarctica (Collins Illustrated Checklist),Martin R. De LA Pena,Publisher: Harpercollins Pub Ltd - 1999-02,Format: Paperback
book/www.bookfinder4u.com/0002201062.html,Savage Earth,Alwyn Scarth,Publisher: Harpercollins Pub Ltd - 1999-02,Format: Hardcover
book/www.bookfinder4u.com/0002201100.html,Wildfowl of the World (Collins Illustrated Checklist),Peter Markham Scott,Publisher: Harpercollins Pub Ltd - 1999-06,Format: Paperback
book/www.bookfinder4u.com/0002201275.html,Collins Wild Guide Night Sky,Storm Dunlop,Publisher: Harpercollins Pub Ltd - 1999-06,Format: Paperback
book/www.bookfinder4u.com/0001050494.html,Heart of Darkness,Joseph Conrad,Publisher: Harpercollins Pub Ltd - 1999-09,Format: Audio Cassette
book/www.bookfinder4u.com/0002200120.html,Mushrooms of Britain & Europe (Collins Wild Guide),Regis Courtecuisse,Publisher: Harpercollins Pub Ltd - 1999-09,Format: Paperback
book/www.bookfinder4u.com/0002200139.html,Trees: Of Britain & Europe (Collins Wild Guide),Keith Rushforth,Publisher: Harpercollins Pub Ltd - 1999-09,Format: Paperback
book/www.bookfinder4u.com/0001049356.html,Uncle Tom's Cabin,Harriet Beecher Stowe,Publisher: Harpercollins Pub Ltd - 2000-01,Format: Audio Cassette
book/www.bookfinder4u.com/0002200813.html,Lichens: The New Naturalist,Oliver Gilbert,Publisher: Harpercollins Pub Ltd - 2000-03,Format: Hardcover
book/www.bookfinder4u.com/0002200821.html,Lichens (The New Naturalist : a Survey of the British Natural History),Oliver Gilbert,Publisher: Harpercollins Pub Ltd - 2000-03,Format: Paperback
book/www.bookfinder4u.com/0002201666.html,Dartmoor (Ramblers Guides),Sale,Publisher: Harpercollins Pub Ltd - 2000-05,Format: Paperback
book/www.bookfinder4u.com/0002200805.html,"The New Naturalist, Ireland",David Cabot,Publisher: Harpercollins Pub Ltd - 2000-05-18,Format: Paperback
book/www.bookfinder4u.com/0002201070.html,Collins How to Identify Wild Flowers,Christopher Grey-Wilson,Publisher: Harpercollins Pub Ltd - 2000-11,Format: Paperback
book/www.bookfinder4u.com/0002201216.html,Connemara,Paddy Dillon,Publisher: Harpercollins Pub Ltd - 2001-07,Format: Paperback
book/www.bookfinder4u.com/0002201380.html,Weather,David McWilliams Ludlum,Publisher: Harpercollins Pub Ltd - 2002-01,Format: Paperback
book/www.bookfinder4u.com/0004140532.html,Complete Book of Baby Care (National Childbirth Trust Guides),National Childbirth,Publisher: Harpercollins Publisher - 1999-10-04,Format: Hardcover
book/www.bookfinder4u.com/0002200694.html,Wings Guide to British Birds (Collins),Dominic Couzens,Publisher: HarperCollins Publishers - 1997-01,Format: Paperback
book/www.bookfinder4u.com/0002200910.html,Wildlife of the Town (Collins Watch Guides),HarperCollins,Publisher: HarperCollins Publishers - 1998-01,Format: Spiral-bound
book/www.bookfinder4u.com/0002200929.html,Flowers of the Wayside (Collins Watch Guides),HarperCollins,Publisher: HarperCollins Publishers - 1998-01,Format: Spiral-bound
book/www.bookfinder4u.com/0004140494.html,Collins Complete Book of Soft Furnishings,Hilary More,Publisher: HarperCollins Publishers - 1999-06,Format: Paperback
book/www.bookfinder4u.com/0002201771.html,Rocks and Minerals (Collins Wild Guide),Adrian P. Jones,Publisher: HarperCollins Publishers - 2000-10,Format: Paperback
book/www.bookfinder4u.com/0002200430.html,Way to Freedom,Dalai Lama XIV,Publisher: HarperCollins Publishers Canad - 1997,Format: Paperback
book/www.bookfinder4u.com/0001052160.html,Goodfellowe MP,Michael Dobbs~Tim Pigott-Smith,Publisher: HarperCollins Publishers Ltd - 1997,Format: Audio Cassette
book/www.bookfinder4u.com/0002201240.html,The Joy of Living and Dying in Peace (HarperCollins Library of Tibet),Dalai Lama XIV Bstan-'dzin-rgya-mtsho,Publisher: HarperCollins Publishers Ltd - 1998-03-16,Format: Paperback
book/www.bookfinder4u.com/0002199963.html,Wild Flowers of Britain & Europe (Collins Nature Guides),Wolfgang Lippert,Publisher: HarperCollins UK - 1994-05-01,Format: Paperback
book/www.bookfinder4u.com/0002200295.html,Butterflies & Moths of Britain and Europe (Collins Nature Guides),H Hofmann,Publisher: HarperCollins UK - 1995-06-01,Format: Paperback
book/www.bookfinder4u.com/0001049690.html,Victory (HarperCollinsAudioBooks),Joseph Conrad,Publisher: HarperCollins UK - 1995-09-01,Format: Audio Cassette
book/www.bookfinder4u.com/0002200562.html,Garden Birds of Britain & Europe (Collins Nature Guides),Detlef Singer,Publisher: HarperCollins UK - 1996-03-01,Format: Paperback
book/www.bookfinder4u.com/0002200376.html,Bird Songs & Calls of Britain and Northern Europe (Collins Field Guide),Geoff Sample,Publisher: HarperCollins UK - 1996-04-01,Format: Hardcover
book/www.bookfinder4u.com/0002200627.html,Wild Flowers of Britain & Northern Europe (Collins Pocket Guide),Richard Fitter,Publisher: HarperCollins UK - 1996-04-01,Format: Paperback
book/www.bookfinder4u.com/0001052012.html,The Woodlanders (HarperCollinsAudioBooks),Thomas Hardy,Publisher: HarperCollins UK - 1996-05-01,Format: Audio Cassette
book/www.bookfinder4u.com/0001052136.html,Swann's Way (HarperCollinsAudioBooks),Marcel Proust,Publisher: HarperCollins UK - 1996-07-01,Format: Audio Cassette
book/www.bookfinder4u.com/0002200074.html,Mushrooms & Toadstools (Collins Wild Guide),Brian Spooner,Publisher: HarperCollins UK - 1996-09-01,Format: Paperback
book/www.bookfinder4u.com/0002200090.html,Trees (Collins Wild Guide),J.R. Press,Publisher: HarperCollins UK - 1996-09-01,Format: Paperback
book/www.bookfinder4u.com/0002200716.html,Complete British Wildlife (Collins Complete Photo Guides),Paul Sterry,Publisher: HarperCollins UK - 1997-04-01,Format: Paperback
book/www.bookfinder4u.com/0004140338.html,Rose Eliot's Vegetarian Barbecues and Grills: Over 150 Quick and Easy Vegetarian Recipes,Rose Elliot,Publisher: HarperCollins UK - 1999-04-01,Format: Hardcover
book/www.bookfinder4u.com/0002201712.html,A Moment in Time: The Millennium Celebrated Around the Globe,HarperCollins UK,Publisher: HarperCollins UK - 2000-01-01,Format: Hardcover
book/www.bookfinder4u.com/0002201720.html,GMT 2000: A Portrait of Britain in a Week (Millennium),Magnum Photo Agency,Publisher: HarperCollins UK - 2000-01-01,Format: Paperback
book/www.bookfinder4u.com/0002201682.html,Gardening for Birds: How to Help Birds Make the Most of Your Garden,Stephen Moss,Publisher: HarperCollins UK - 2000-04-01,Format: Hardcover
book/www.bookfinder4u.com/0002201151.html,Collins Ramblers' Guide - Ben Nevis & Glen Coe (Collins Ramblers' Guides),Chris Townsend,Publisher: HarperCollins UK - 2000-05-01,Format: Paperback
book/www.bookfinder4u.com/0002201135.html,North Wales (Rambler's Guide),Richard Sale,Publisher: HarperCollins UK - 2000-07-01,Format: Paperback
book/www.bookfinder4u.com/0002201194.html,NRSV Holy Bible: Cross Reference Edition with the Apocrypha/Dueterocanonical Books (Bible Nrsv),HarperCollins UK,Publisher: HarperCollins UK - 2001-11-01,Format: Hardcover
book/www.bookfinder4u.com/0002201690.html,The Millennium Experience,Jim Parton,Publisher: HarperCollinsIllustrated - 2000,Format: Paperback
book/www.bookfinder4u.com/0002200457.html,"Awakening the Mind, Enlightening the Heart",His Holiness the Dalai Lama,Publisher: Thorsons - 1997,Format: Paperback
book/www.bookfinder4u.com/0002200651.html,Self-Esteem Simple Steps to Develop Self-Worth and Heal Emotional Wounds (Audio),Gael Lindenfield,Publisher: Thorsons - 2001-04-01,Format: Audio Cassette
book/www.bookfinder4u.com/0001050184.html,"Not a Penny More, Not a Penny Less",Jeffrey Archer,Publisher: Trafalgar Square Computer & Audio - 2000-01,Format: Audio Cassette
book/www.bookfinder4u.com/0001050192.html,Shall We Tell the President?: 6 Days and 13 Hours to Go Before,Jeffrey Archer,Publisher: Trafalgar Square Computer & Audio - 2000-01,Format: Audio Cassette
book/www.bookfinder4u.com/0001050206.html,A Twist in the Tale: A Perfect Murder and Other Stories (v. 1),Jeffrey Archer,Publisher: Trafalgar Square Computer & Audio - 2000-01,Format: Audio Cassette
book/www.bookfinder4u.com/0001050214.html,A Twist in the Tale: The Loophole and Other Stories,Jeffrey Archer,Publisher: Trafalgar Square Computer & Audio - 2000-01,Format: Audio Cassette
book/www.bookfinder4u.com/0004140524.html,Complete Book of Soft Furnishings,Jane Churchill,Publisher: Trafalgar Square Publishing - 1999-02,Format: Paperback
book/www.bookfinder4u.com/0001052020.html,Lord Jim,Joseph Conrad,Publisher: Trafalgar Square Publishing - 1999-09,Format: Audio Cassette
book/www.bookfinder4u.com/0002201178.html,Birds of South Africa: Collins Illustrated Checklist,Ber Van Perlo,Publisher: Trafalgar Square Publishing - 2000-02,Format: Paperback
book/www.bookfinder4u.com/0002201232.html,How to Identify Butterflies (Britain and Europe),Richard Lewington,Publisher: Trafalgar Square Publishing - 2000-02,Format: Paperback
