url,NUMBER : value,NUMBER : open,NUMBER : high,NUMBER : low,NUMBER : volume,NUMBER : 52wk high,NUMBER : 52wk low
finance/quotes.freerealtime.com/COMS.html,5.03,5.08,5.11,4.83,"4,348,828",5.22,1.43
finance/quotes.freerealtime.com/KDE.html,1.92,1.90,1.96,1.90,"7,121",9.59,1.01
finance/quotes.freerealtime.com/ABT.html,45.42,44.47,46,44.47,"10,284,431",60.78,41.27
finance/quotes.freerealtime.com/ANF.html,27.58,26.47,27.65,26.07,"3,522,094",71.24,13.66
finance/quotes.freerealtime.com/ADPT.html,2.63,2.57,2.63,2.52,"427,365",4.24,2.20
finance/quotes.freerealtime.com/ADBE.html,30.15,30.60,30.6699,29.61,"5,478,513",46.44,15.70
finance/quotes.freerealtime.com/AMD.html,4.47,4.75,4.79,4.33,"39,939,436",7.94,1.62
finance/quotes.freerealtime.com/ADVS.html,31.23,30.94,31.50,30.62,"144,114",49.32,17.51
finance/quotes.freerealtime.com/AES.html,10.69,10.36,10.79,10.21,"7,467,654",20.80,4.80
finance/quotes.freerealtime.com/AET.html,22.97,23.25,23.70,22.47,"6,426,512",45.40,14.2101
finance/quotes.freerealtime.com/AFFX.html,6.64,6.70,6.79,6.35,"862,088",12.05,1.78
finance/quotes.freerealtime.com/AFL.html,32.81,33.54,33.72,32.51,"3,767,843",68,10.83
finance/quotes.freerealtime.com/A.html,19.36,19.67,19.67,18.94,"2,627,609",38,12.02
finance/quotes.freerealtime.com/APD.html,67.99,68.04,68.32,67.12,"1,548,455",104.75,41.46
finance/quotes.freerealtime.com/AKAM.html,22.86,22.85,22.88,22.3399,"2,592,432",37.15,9.25
finance/quotes.freerealtime.com/ACV.html,24.41,24.23,24.46,24.09,"309,915",29.40,19.32
finance/quotes.freerealtime.com/AL.html,0.48,0,0,0,0,2.30,0.06
finance/quotes.freerealtime.com/AA.html,11.99,12.11,12.14,11.80,"35,796,554",40.28,4.97
finance/quotes.freerealtime.com/ATI.html,41.88,42.55,42.66,41.36,"1,810,562",67.15,15
finance/quotes.freerealtime.com/AGN.html,46.28,44.37,46.28,44.30,"2,338,599",61.72,28.95
finance/quotes.freerealtime.com/ALL.html,24.85,24.87,25.01,24.60,"3,914,272",50.47,13.77
finance/quotes.freerealtime.com/ALTR.html,16.75,17.23,17.25,16.55,"11,648,814",24.19,12.99
finance/quotes.freerealtime.com/AMZN.html,84.08,85.03,85.20,82.01,"6,223,054",91.75,34.68
finance/quotes.freerealtime.com/AEP.html,28,27.28,28.16,27.03,"4,370,711",43.37,24
finance/quotes.freerealtime.com/AM.html,7.45,7.43,7.50,7.08,"248,593",18.57,3.24
finance/quotes.freerealtime.com/AIG.html,1.61,1.61,1.62,1.55,"32,807,608",34.79,0.33
finance/quotes.freerealtime.com/AHC.html,1.17,1.12,1.20,1.10,"37,124",8.19,0.5926
finance/quotes.freerealtime.com/AEE.html,24.41,24.09,24.61,23.89,"1,382,995",43.825,19.51
finance/quotes.freerealtime.com/AXP.html,25.16,25.39,25.69,24.83,"14,797,428",45.82,9.71
finance/quotes.freerealtime.com/AMTD.html,17.54,17.67,17.86,17.32,"3,959,090",23.4857,9.34
finance/quotes.freerealtime.com/AMGN.html,50.40,49.6066,50.70,49.34,"6,803,490",66.51,42.95
finance/quotes.freerealtime.com/AMR.html,4.55,4.55,4.69,4.50,"5,066,781",13.41,2.40
finance/quotes.freerealtime.com/ASO.html,21.27,21.0301,21.27,21.03,0,28.40,12.17
finance/quotes.freerealtime.com/APC.html,50.57,50.12,50.63,49.38,"4,804,500",81.02,24.57
finance/quotes.freerealtime.com/ADI.html,25.40,25.77,25.82,25.20,"4,751,635",34.59,15.29
finance/quotes.freerealtime.com/TWX.html,26,26.05,26.13,25.53,"6,452,605",26.83,6.95
finance/quotes.freerealtime.com/AOC.html,36.99,36.81,37.07,36.41,"2,114,287",50,32.83
finance/quotes.freerealtime.com/APA.html,84.20,84.33,84.92,83.43,"2,649,488",145,51.03
finance/quotes.freerealtime.com/AAPL.html,136.97,138.81,139.10,136.04,"20,110,176",182.60,78.20
finance/quotes.freerealtime.com/AMAT.html,11.23,11.19,11.24,10.97,"17,011,098",20.90,7.80
finance/quotes.freerealtime.com/AMCC.html,7.75,8.14,8.14,7.65,"631,579",9.70,3.0101
finance/quotes.freerealtime.com/ADM.html,28.71,28.84,28.85,28.44,"3,115,122",36.60,13.53
finance/quotes.freerealtime.com/ARIA.html,1.86,1.92,1.9292,1.84,"385,766",3.55,0.72
finance/quotes.freerealtime.com/ARBA.html,10.60,10.48,10.65,10.44,"414,494",18.58,6
finance/quotes.freerealtime.com/ARW.html,22.38,22.95,23.14,21.94,"1,296,537",36,11.74
finance/quotes.freerealtime.com/ASH.html,27.36,27.90,28.02,26.6827,"1,495,080",54.90,5.35
finance/quotes.freerealtime.com/T.html,25.01,24.65,25.05,24.59,"27,041,071",36.80,20.90
finance/quotes.freerealtime.com/ADSK.html,22.24,22.12,22.33,21.82,"2,090,230",39.89,11.70
finance/quotes.freerealtime.com/ADP.html,37.29,37.27,37.48,36.60,"2,370,223",45.97,30.83
finance/quotes.freerealtime.com/AZO.html,155.50,153.55,155.98,151.59,"774,146",169.9899,84.66
finance/quotes.freerealtime.com/AVY.html,27.94,27.51,28.01,27.36,"568,803",55,17.02
finance/quotes.freerealtime.com/AVA.html,16.45,16.11,16.49,15.92,"370,616",23.58,12.67
finance/quotes.freerealtime.com/AVP.html,26.61,26.43,26.82,26.34,"2,415,917",45.34,14.40
finance/quotes.freerealtime.com/BHI.html,41.72,41.75,41.88,41.17,"3,882,310",90.48,24.40
finance/quotes.freerealtime.com/BLL.html,43,42.99,43.13,42,"1,455,491",53.44,27.37
finance/quotes.freerealtime.com/BAC.html,13.72,13.30,13.93,13.23,"448,295,799",39.50,2.53
finance/quotes.freerealtime.com/BK.html,29.02,28.94,29.02,28.48,"6,086,762",43,15.67
finance/quotes.freerealtime.com/BCR.html,74.05,73.85,74.955,73.25,"619,986",101.61,68.94
finance/quotes.freerealtime.com/BKS.html,23.32,22.90,23.42,22.53,"756,543",33.64,10.77
finance/quotes.freerealtime.com/ABX.html,33.99,33.61,34.23,33.35,"8,841,186",52.48,17.27
finance/quotes.freerealtime.com/BAX.html,49.53,47.76,50.48,47.08,"10,086,604",71.53,45.46
finance/quotes.freerealtime.com/BBT.html,23.14,22.50,23.19,22.45,"6,552,050",45.31,12.90
finance/quotes.freerealtime.com/BCE.html,21.59,21.91,21.94,21.49,"1,200,802",39.13,16.85
finance/quotes.freerealtime.com/BSC.html,8.744,8.92,9.44,8.34,0,12.83,3.06
finance/quotes.freerealtime.com/BDX.html,68.35,67.72,68.87,67.72,"1,323,767",89.24,58.14
finance/quotes.freerealtime.com/BBBY.html,28.36,27.68,28.41,27.23,"5,167,841",34,16.2336
finance/quotes.freerealtime.com/BMS.html,25,25.30,25.39,24.82,"590,137",29.70,16.85
finance/quotes.freerealtime.com/BBY.html,38.55,37.13,38.69,36.90,"7,140,872",47.50,16.42
finance/quotes.freerealtime.com/BBH.html,91.68,90.91,92.27,90.69,"54,400",205.67,84.55
finance/quotes.freerealtime.com/BDK.html,30.95,31.04,31.06,30.23,"763,251",69.50,20.10
finance/quotes.freerealtime.com/HRB.html,15.69,15.66,15.80,15.35,"1,540,981",27.97,13.73
finance/quotes.freerealtime.com/BBI.html,0.87,0.9089,0.9089,0.86,"1,258,709",3.19,0.13
finance/quotes.freerealtime.com/BMC.html,35.39,34.88,35.48,34.71,"1,466,804",38.84,20.58
finance/quotes.freerealtime.com/BA.html,51.44,50.76,51.56,50.11,"5,476,628",77.80,29.05
finance/quotes.freerealtime.com/BSX.html,9.37,9.45,9.50,9.17,"7,202,153",14.20,5.41
finance/quotes.freerealtime.com/BP.html,51.20,50.94,51.24,50.575,"4,970,474",70.09,33.70
finance/quotes.freerealtime.com/BGG.html,15.88,15.92,16,15.59,"228,683",21.51,11.13
finance/quotes.freerealtime.com/BMY.html,19.81,19.90,20,19.67,"10,685,361",23.98,16
finance/quotes.freerealtime.com/BSY.html,29.19,29.12,29.20,28.85,"23,021",42,19.90
finance/quotes.freerealtime.com/BRCM.html,26.30,26.67,26.67,25.66,"9,430,048",29.91,12.98
finance/quotes.freerealtime.com/BRCD.html,7.80,7.76,7.92,7.59,"19,337,172",9.09,2.05
finance/quotes.freerealtime.com/BC.html,4.32,4.33,4.37,4.19,"449,912",16.64,1.82
finance/quotes.freerealtime.com/BNI.html,77.36,75.34,77.70,75.13,"2,700,887",110.04,50.86
finance/quotes.freerealtime.com/BR.html,17.18,17.16,17.22,16.93,"604,471",23,9.21
finance/quotes.freerealtime.com/CPN.html,11.82,11.79,11.8675,11.35,"2,921,785",23.08,4.76
finance/quotes.freerealtime.com/CPB.html,29.10,29,29.30,28.80,"1,863,922",40.85,24.63
finance/quotes.freerealtime.com/COF.html,23.94,24.50,24.50,23.72,"8,252,934",63.50,7.80
finance/quotes.freerealtime.com/CAH.html,30.96,30.86,31.43,30.67,"3,244,338",56.45,27.75
finance/quotes.freerealtime.com/CCL.html,24.17,24.11,24.20,23.58,"5,108,393",42.39,14.85
finance/quotes.freerealtime.com/CAT.html,37.73,37.47,37.77,37.02,"8,567,660",82.35,21.71
finance/quotes.freerealtime.com/CRA.html,7.94,8.19,8.38,7.81,"593,460",17.56,5.03
finance/quotes.freerealtime.com/CELG.html,43.23,43.64,43.64,42.68,"3,608,868",77.39,36.90
finance/quotes.freerealtime.com/CTX.html,8.48,8.54,8.55,8.26,"3,757,867",18.71,4.91
finance/quotes.freerealtime.com/CTL.html,32.06,32.38,32.38,31.40,"2,082,026",40.35,20.45
finance/quotes.freerealtime.com/CF.html,82.50,82.13,83.71,80.98,"1,108,534",172.99,37.71
finance/quotes.freerealtime.com/CHKP.html,24.09,23.83,24.17,23.69,"2,498,838",25.74,16.80
finance/quotes.freerealtime.com/CVX.html,72.67,71.19,72.75,70.69,"13,931,638",100.90,29.325
finance/quotes.freerealtime.com/CHL.html,52.98,52.67,53.03,52.26,"1,614,648",71.70,34.33
finance/quotes.freerealtime.com/CHINA.html,1.66,1.64,1.66,1.57,"674,378",3.17,0.65
finance/quotes.freerealtime.com/CB.html,40.82,41.20,41.24,40.56,"1,571,125",69.39,33.47
finance/quotes.freerealtime.com/CI.html,20.89,20.63,21.16,20.21,"4,074,970",44.14,8
finance/quotes.freerealtime.com/CINF.html,23.84,23.86,24.15,23.695,"709,727",35,17.06
finance/quotes.freerealtime.com/CSCO.html,19.91,19.93,20,19.63,"41,372,311",26.695,13.61
finance/quotes.freerealtime.com/C.html,3.47,3.47,3.55,3.44,"139,079,006",23.50,0.97
finance/quotes.freerealtime.com/CTXS.html,34.10,33.24,34.19,32.80,"4,170,314",34.41,19
finance/quotes.freerealtime.com/CCU.html,35.69,33.91,35.99,33.85,"81,372",36,22.54
finance/quotes.freerealtime.com/CLX.html,56.39,54.60,56.49,54.36,"3,982,400",65,45.67
finance/quotes.freerealtime.com/CMS.html,12.30,11.99,12.37,11.90,"5,084,916",15.89,8.33
finance/quotes.freerealtime.com/COKE.html,56.35,56.72,56.72,55.67,"9,355",57.11,31.41
finance/quotes.freerealtime.com/KO.html,48.89,48.68,49.04,48.48,"8,620,310",57.59,37.44
finance/quotes.freerealtime.com/CCE.html,17.18,17.32,17.40,17.07,"2,736,160",19.60,7.25
finance/quotes.freerealtime.com/CL.html,71.38,69.96,72,69.79,"3,068,588",80.49,54.36
finance/quotes.freerealtime.com/CMCSK.html,13.73,13.69,13.75,13.39,"4,576,784",22.37,10.33
finance/quotes.freerealtime.com/CMA.html,22.63,22.84,23.15,22.38,"1,960,754",42,11.72
finance/quotes.freerealtime.com/CA.html,17.73,17.69,17.99,17.46,"3,595,606",24.67,12
finance/quotes.freerealtime.com/CSC.html,44.99,45.06,45.12,44.095,"1,133,822",49.37,23.93
finance/quotes.freerealtime.com/CPWR.html,7.43,7.44,7.66,7.305,"2,904,081",11.91,5.08
finance/quotes.freerealtime.com/CMVT.html,7.60,7.50,7.70,7.50,"165,015",18.94,4.98
finance/quotes.freerealtime.com/CAG.html,19.46,19.52,19.69,19.34,"4,408,301",23.505,13.52
finance/quotes.freerealtime.com/ED.html,37.08,36.49,37.15,36.1301,"1,755,160",46.39,32.56
finance/quotes.freerealtime.com/CEG.html,27.23,26.90,27.47,26.70,"3,096,042",87.04,13
finance/quotes.freerealtime.com/CAL.html,9.09,9.25,9.46,9.05,"4,564,492",21.83,5.91
finance/quotes.freerealtime.com/CVG.html,9.28,9.40,9.40,9.1508,"555,634",16.99,4.02
finance/quotes.freerealtime.com/CBE.html,34.13,34.24,34.26,33.67,"2,088,234",49.64,18.86
finance/quotes.freerealtime.com/CTB.html,9.22,9.88,9.88,8.95,"1,237,578",12.15,2.96
finance/quotes.freerealtime.com/GLW.html,15.89,15.82,15.90,15.41,"10,949,120",27.56,7.36
finance/quotes.freerealtime.com/COST.html,47.03,46.35,47.10,45.96,"4,735,611",74.89,38.1701
finance/quotes.freerealtime.com/CR.html,24.06,24.59,24.59,23.8233,"365,530",42.94,10.87
finance/quotes.freerealtime.com/CREE.html,28.74,29.31,29.36,28.30,"1,424,633",31.75,12.57
finance/quotes.freerealtime.com/CCK.html,23.25,23.61,23.62,23.01,"1,741,720",29.60,13.37
finance/quotes.freerealtime.com/CSX.html,36.52,35.13,36.5726,34.7654,"8,478,100",69.50,20.70
finance/quotes.freerealtime.com/CRGN.html,1.38,1.37,1.39,1.35,"545,924",1.48,0.41
finance/quotes.freerealtime.com/CVS.html,30.35,30.08,30.36,29.90,"7,274,355",42.78,23.19
finance/quotes.freerealtime.com/DCX.html,7.88,7.98,7.98,7.88,0,10.71,4.47
finance/quotes.freerealtime.com/DHR.html,62.77,63.03,63.03,62,"1,456,590",85,47.20
finance/quotes.freerealtime.com/DRI.html,33.80,32.84,33.83,32.67,"2,024,967",41.21,13.21
finance/quotes.freerealtime.com/DE.html,44.77,44.68,44.78,43.70,"3,587,279",81.22,24.51
finance/quotes.freerealtime.com/DELL.html,13.39,13.22,13.40,13.05,"25,270,320",26.04,7.84
finance/quotes.freerealtime.com/DAL.html,6.40,6.68,6.74,6.37,"11,727,463",12.65,3.51
finance/quotes.freerealtime.com/DEL.html,38.57,37.60,38.85,37.09,"40,765",75.08,26.9375
finance/quotes.freerealtime.com/DLX.html,14.71,14.99,14.99,14.26,"222,798",21.13,6.20
finance/quotes.freerealtime.com/DIA.html,88.31,87.60,88.33,87.37,"12,743,832",123.43,64.78
finance/quotes.freerealtime.com/DDS.html,10.04,9.59,10.08,9.46,"755,492",15.37,2.50
finance/quotes.freerealtime.com/DIS.html,25.06,25.03,25.39,24.52,"7,332,339",34.85,15.14
finance/quotes.freerealtime.com/DLTR.html,43.29,43.36,43.70,42.56,"1,171,711",46.735,27.6111
finance/quotes.freerealtime.com/D.html,33.39,32.88,33.52,32.44,"3,535,508",48.50,27.149
finance/quotes.freerealtime.com/DOV.html,36.16,35.86,36.16,35.35,"1,419,848",52.43,21.79
finance/quotes.freerealtime.com/DOW.html,17.34,17.32,17.50,17.05,"9,925,352",39.99,5.89
finance/quotes.freerealtime.com/DTE.html,31.96,31.30,32.10,31.15,"908,450",44.97,23.32
finance/quotes.freerealtime.com/DUK.html,14.67,14.41,14.76,14.25,"14,473,344",19.10,11.72
finance/quotes.freerealtime.com/DNB.html,83.55,83.46,83.70,82.55,"229,914",98.90,64
finance/quotes.freerealtime.com/DD.html,27,27.04,27.24,26.61,"7,121,153",48.22,16.05
finance/quotes.freerealtime.com/ELNK.html,7.77,7.88,7.90,7.65,"726,400",10.16,5.52
finance/quotes.freerealtime.com/EMN.html,40.65,41.31,41.31,40.13,"742,733",75.81,17.76
finance/quotes.freerealtime.com/EK.html,2.95,2.85,2.96,2.782,"2,773,119",17.71,2.01
finance/quotes.freerealtime.com/ETN.html,49.18,48.50,49.22,48.04,"1,024,801",97.93,30.02
finance/quotes.freerealtime.com/EBAY.html,17.80,17.94,17.95,17.45,"10,883,867",29.33,9.91
finance/quotes.freerealtime.com/ELON.html,8.06,7.77,8.0895,7.66,"158,998",15.74,4.92
finance/quotes.freerealtime.com/DISH.html,15.33,15.50,15.71,14.99,"3,887,215",34.34,8.34
finance/quotes.freerealtime.com/ECL.html,38.69,38.21,38.80,37.94,"1,602,171",52.16,29.27
finance/quotes.freerealtime.com/EIX.html,32.49,31.72,32.52,31.23,"3,656,784",53.065,23.09
finance/quotes.freerealtime.com/ERTS.html,21.93,21.80,22.035,21.60,"5,139,125",50.17,14.24
finance/quotes.freerealtime.com/EMC.html,13.26,13.01,13.28,12.74,"21,410,091",16.67,8.25
finance/quotes.freerealtime.com/EMR.html,35.07,34.80,35.08,34.33,"3,594,187",56.41,24.39
finance/quotes.freerealtime.com/EC.html,24.77,24.42,25,24.41,"19,271",27.85,13.90
finance/quotes.freerealtime.com/ETR.html,78.24,75.82,78.667,74.95,"1,600,896",123.14,59.87
finance/quotes.freerealtime.com/ENZ.html,5.49,5.41,5.49,5.30,"81,914",14.90,2.70
finance/quotes.freerealtime.com/EFX.html,27.29,27.07,27.29,26.73,"1,170,331",37.29,19.38
finance/quotes.freerealtime.com/XOM.html,73.78,73.43,74.16,73.10,"21,698,405",89.63,56.51
finance/quotes.freerealtime.com/FRE.html,0.70,0.7005,0.71,0.69,"4,772,987",24.23,0.25
finance/quotes.freerealtime.com/FNM.html,0.66,0.6617,0.67,0.65,"10,702,263",25.99,0.30
finance/quotes.freerealtime.com/FDX.html,54.39,55.75,56.22,53.63,"3,844,319",96.99,34.02
finance/quotes.freerealtime.com/FITB.html,8.03,7.75,8.03,7.74,"22,625,444",19,1.01
finance/quotes.freerealtime.com/FE.html,40.48,39.01,40.60,38.56,"4,120,716",84,35.26
finance/quotes.freerealtime.com/FLEX.html,4.40,4.58,4.60,4.35,"4,894,772",10.99,1.23
finance/quotes.freerealtime.com/FLR.html,53.85,53.22,53.85,52.80,"2,637,308",101.365,28.60
finance/quotes.freerealtime.com/FMC.html,52.45,52.59,52.81,52.02,"841,536",80.23,28.53
finance/quotes.freerealtime.com/F.html,6.11,6.01,6.15,5.92,"54,584,184",6.75,1.01
finance/quotes.freerealtime.com/FO.html,37.03,36.89,37.13,36.26,"857,798",66.72,17.675
finance/quotes.freerealtime.com/FOSL.html,23.12,23.50,23.64,22.663,"478,718",33.36,11
finance/quotes.freerealtime.com/FPL.html,57.39,56.33,57.90,55.72,"1,827,107",68.76,33.81
finance/quotes.freerealtime.com/BEN.html,75.99,76.60,76.89,74.64,"1,060,548",109,37.11
finance/quotes.freerealtime.com/FCX.html,58.51,59.40,60.27,58.09,"17,173,569",126.64,15.70
finance/quotes.freerealtime.com/FCEL.html,4.59,4.63,4.77,4.50,"659,644",8.83,1.98
finance/quotes.freerealtime.com/GCI.html,4.22,4.25,4.27,4.1499,"2,597,449",26.42,1.85
finance/quotes.freerealtime.com/GPS.html,16.37,16.52,16.61,15.90,"8,544,065",20.80,9.41
finance/quotes.freerealtime.com/GD.html,59.76,59.17,60.03,58.63,"1,535,783",94.41,35.28
finance/quotes.freerealtime.com/GE.html,13.51,13.45,13.52,13.29,"57,438,407",30.39,5.7279
finance/quotes.freerealtime.com/GIS.html,54.92,54.63,55.11,54.21,"1,818,304",72.01,46.37
finance/quotes.freerealtime.com/OSCI.html,0.27,0.251,0.315,0.2508,"32,202,381",1.80,0.061
finance/quotes.freerealtime.com/GPC.html,33.79,33.75,33.97,33.43,"717,800",44.20,24.93
finance/quotes.freerealtime.com/G.html,11.26,11.15,11.26,10.87,"193,096",15.70,6.30
finance/quotes.freerealtime.com/GR.html,53.36,51.72,53.36,51.54,"1,440,325",55.34,25.11
finance/quotes.freerealtime.com/GT.html,12.41,12.97,13.05,12.17,"5,454,284",23.14,3.17
finance/quotes.freerealtime.com/GOOG.html,424.84,426.86,427.70,421.21,"2,918,429",579.10,247.30
finance/quotes.freerealtime.com/GRA.html,13.48,13.58,13.70,13.28,"230,234",28.094,2.95
finance/quotes.freerealtime.com/GWW.html,83.81,83.84,83.96,82.91,"836,313",93.99,58.86
finance/quotes.freerealtime.com/GAP.html,4.98,4.79,5,4.76,"586,795",25.39,3.01
finance/quotes.freerealtime.com/GES.html,26.56,26.23,26.67,25.35,"2,319,573",43.126,10.26
finance/quotes.freerealtime.com/HAL.html,23.99,23.75,24.13,23.60,"15,072,420",55.38,12.80
finance/quotes.freerealtime.com/HIG.html,12.95,13.50,13.60,12.80,"20,403,412",73.89,3.33
finance/quotes.freerealtime.com/HAS.html,25.09,25.49,25.65,24.74,"3,273,163",41.68,21.14
finance/quotes.freerealtime.com/HLTH.html,11.92,11.68,12.01,11.62,"556,532",12.70,6.80
finance/quotes.freerealtime.com/HNZ.html,36.32,36.12,36.46,35.84,"2,037,039",53,30.51
finance/quotes.freerealtime.com/HP.html,34.92,35.11,35.13,33.86,"1,424,822",77.24,17.01
finance/quotes.freerealtime.com/HSY.html,35.39,35.01,35.45,34.90,"580,972",44.32,30.27
finance/quotes.freerealtime.com/HD.html,24.15,24.19,24.24,23.8298,"18,283,987",30.74,17.05
finance/quotes.freerealtime.com/HMC.html,28.86,28.82,28.89,28.51,"656,521",36.29,17.35
finance/quotes.freerealtime.com/HON.html,35.41,35.60,35.67,35.0475,"4,422,483",56.88,23.06
finance/quotes.freerealtime.com/HOTT.html,7.14,7.27,7.30,6.95,"1,741,202",13.87,4.61
finance/quotes.freerealtime.com/HGSI.html,2.89,2.89,3,2.765,"9,788,301",8,0.45
finance/quotes.freerealtime.com/HUM.html,29.41,28.90,29.63,28.44,"1,926,098",51.39,18.57
finance/quotes.freerealtime.com/HBAN.html,4.15,4.11,4.26,4.11,"24,840,740",13.50,1
finance/quotes.freerealtime.com/ITW.html,38.08,37.73,38.1903,37.28,"3,334,496",51,25.60
finance/quotes.freerealtime.com/RX.html,13.29,12.45,13.35,12.33,"3,759,504",23.93,9.625
finance/quotes.freerealtime.com/N.html,11.84,11.25,11.91,11.15,"167,786",22.25,5.43
finance/quotes.freerealtime.com/INCY.html,3.33,3.35,3.44,3.23,"1,079,243",10.42,1.85
finance/quotes.freerealtime.com/INSP.html,7.21,7.10,7.28,7,"99,360",11.94,5.07
finance/quotes.freerealtime.com/INFY.html,37.12,36.55,37.13,36.30,"1,814,687",47.41,21.10
finance/quotes.freerealtime.com/IR.html,23.06,22.74,23.06,22.44,"4,848,617",41.14,11.46
finance/quotes.freerealtime.com/INTC.html,16.31,16.24,16.31,16.02,"47,625,571",24.75,12.05
finance/quotes.freerealtime.com/ICGE.html,6.07,6.01,6.13,5.97,"145,743",9.84,3.04
finance/quotes.freerealtime.com/IPG.html,6,5.92,6,5.83,"2,966,249",9.69,2.57
finance/quotes.freerealtime.com/ISIL.html,13.02,13.25,13.25,12.77,"2,250,109",27.34,7.18
finance/quotes.freerealtime.com/IBM.html,108.21,108.40,109.28,107.75,"7,250,917",130.93,69.50
