url,NUMBER : value,NUMBER : var %,NUMBER : high,NUMBER : low,NUMBER : volume,NUMBER : 52wk high,NUMBER : 52wk low
finance/www.marketocracy.com/DUK.html,$14.67,1.59%,$14.76,$14.25,"14,473,344",$19.10,$11.72
finance/www.marketocracy.com/DNB.html,$83.55,-0.37%,$83.70,$82.55,"229,914",$98.90,$64.00
finance/www.marketocracy.com/DD.html,$27.00,-0.41%,$27.24,$26.61,"7,121,153",$48.22,$16.05
finance/www.marketocracy.com/ELNK.html,$7.77,-1.40%,$7.90,$7.65,"726,400",$10.16,$5.52
finance/www.marketocracy.com/EMN.html,$40.65,-2.24%,$41.31,$40.13,"742,733",$75.81,$17.76
finance/www.marketocracy.com/EK.html,$2.95,2.43%,$2.96,$2.78,"2,773,119",$17.71,$2.01
finance/www.marketocracy.com/ETN.html,$49.18,0.92%,$49.22,$48.04,"1,024,801",$97.93,$30.02
finance/www.marketocracy.com/EBAY.html,$17.80,-0.50%,$17.95,$17.45,"10,883,867",$29.33,$9.91
finance/www.marketocracy.com/ELON.html,$8.06,2.55%,$8.09,$7.66,"158,998",$15.74,$4.92
finance/www.marketocracy.com/DISH.html,$15.33,-1.41%,$15.71,$14.99,"3,887,215",$34.34,$8.34
finance/www.marketocracy.com/ECL.html,$38.69,1.07%,$38.80,$37.94,"1,602,171",$52.16,$29.27
finance/www.marketocracy.com/EIX.html,$32.49,2.14%,$32.52,$31.23,"3,656,784",$53.07,$23.09
finance/www.marketocracy.com/ERTS.html,$21.93,0.27%,$22.04,$21.60,"5,139,125",$50.17,$14.24
finance/www.marketocracy.com/EDS.html,$24.96,0.00%,,,,$24.96,$0.00
finance/www.marketocracy.com/EMC.html,$13.26,1.38%,$13.28,$12.74,"21,410,091",$16.67,$8.25
finance/www.marketocracy.com/EMR.html,$35.07,0.37%,$35.08,$34.33,"3,594,187",$56.41,$24.39
finance/www.marketocracy.com/EC.html,$24.77,-0.48%,$25.00,$24.41,"19,271",$25.00,$0.00
finance/www.marketocracy.com/ETR.html,$78.24,2.93%,$78.67,$74.95,"1,600,896",$123.14,$59.87
finance/www.marketocracy.com/ENZ.html,$5.49,0.73%,$5.49,$5.30,"81,914",$14.90,$2.70
finance/www.marketocracy.com/EFX.html,$27.29,-0.04%,$27.29,$26.73,"1,170,331",$37.29,$19.38
finance/www.marketocracy.com/XOM.html,$73.78,-0.36%,$74.16,$73.10,"21,698,405",$117.20,$56.51
finance/www.marketocracy.com/FRE.html,$0.70,-1.41%,$0.71,$0.69,"4,772,987",$24.23,$0.25
finance/www.marketocracy.com/FNM.html,$0.66,-1.49%,$0.67,$0.65,"10,702,263",$25.99,$0.30
finance/www.marketocracy.com/FDX.html,$54.39,-3.15%,$56.22,$53.63,"3,844,319",$96.99,$34.02
finance/www.marketocracy.com/FITB.html,$8.03,3.35%,$8.03,$7.74,"22,625,444",$21.00,$1.01
finance/www.marketocracy.com/FDC.html,$33.83,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/FE.html,$40.48,3.50%,$40.60,$38.56,"4,120,716",$84.00,$35.26
finance/www.marketocracy.com/FLEX.html,$4.40,-4.55%,$4.60,$4.35,"4,894,772",$10.99,$1.23
finance/www.marketocracy.com/FLR.html,$53.85,0.06%,$53.85,$52.80,"2,637,308",$101.37,$28.60
finance/www.marketocracy.com/FMC.html,$52.45,-1.54%,$52.81,$52.02,"841,536",$80.23,$28.53
finance/www.marketocracy.com/F.html,$6.11,2.17%,$6.15,$5.92,"54,584,184",$6.75,$1.01
finance/www.marketocracy.com/FO.html,$37.03,-0.11%,$37.13,$36.26,"857,798",$66.72,$17.68
finance/www.marketocracy.com/FOSL.html,$23.12,-2.33%,$23.64,$22.66,"478,718",$33.36,$11.00
finance/www.marketocracy.com/FDRY.html,$16.66,0.00%,,,,$18.49,$0.00
finance/www.marketocracy.com/FPL.html,$57.39,1.52%,$57.90,$55.72,"1,827,107",$68.76,$33.81
finance/www.marketocracy.com/BEN.html,$75.99,-0.51%,$76.89,$74.64,"1,060,548",$168.00,$37.11
finance/www.marketocracy.com/FCX.html,$58.51,-3.16%,$60.27,$58.09,"17,173,569",$126.64,$15.70
finance/www.marketocracy.com/FCEL.html,$4.59,-2.34%,$4.77,$4.50,"659,644",$8.83,$1.98
finance/www.marketocracy.com/GCI.html,$4.22,-1.40%,$4.27,$4.15,"2,597,449",$26.42,$1.85
finance/www.marketocracy.com/GPS.html,$16.37,0.86%,$16.61,$15.90,"8,544,065",$20.80,$9.41
finance/www.marketocracy.com/GTW.html,$1.91,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/DNA.html,$94.97,0.00%,,,,$99.14,$0.00
finance/www.marketocracy.com/GM.html,$1.17,-9.30%,$1.23,$1.05,"68,931,535",$16.76,$0.27
finance/www.marketocracy.com/GD.html,$59.76,0.79%,$60.03,$58.63,"1,535,783",$94.41,$35.28
finance/www.marketocracy.com/GE.html,$13.51,0.37%,$13.52,$13.29,"57,438,407",$30.39,$5.73
finance/www.marketocracy.com/GIS.html,$54.92,0.38%,$55.11,$54.21,"1,818,304",$72.01,$46.37
finance/www.marketocracy.com/OSCI.html,$0.27,-28.08%,$0.32,$0.25,"32,202,381",$1.80,$0.06
finance/www.marketocracy.com/GPC.html,$33.79,-0.21%,$33.97,$33.43,"717,800",$44.20,$24.93
finance/www.marketocracy.com/GP.html,$47.98,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/G.html,$11.26,-0.62%,$11.26,$10.87,"193,096",$15.70,$6.30
finance/www.marketocracy.com/GR.html,$53.36,3.17%,$53.36,$51.54,"1,440,325",$55.34,$25.11
finance/www.marketocracy.com/GT.html,$12.41,-5.12%,$13.05,$12.17,"5,454,284",$23.14,$3.17
finance/www.marketocracy.com/GOOG.html,$424.84,-0.97%,$427.70,$421.21,"2,918,429",$579.10,$247.30
finance/www.marketocracy.com/GRA.html,$13.48,-1.97%,$13.70,$13.28,"230,234",$28.09,$2.95
finance/www.marketocracy.com/GWW.html,$83.81,-0.37%,$83.96,$82.91,"836,313",$93.99,$58.86
finance/www.marketocracy.com/GAP.html,$4.98,3.11%,$5.00,$4.76,"586,795",$25.39,$3.01
finance/www.marketocracy.com/GLK.html,$12.12,0.00%,,,,$12.12,$0.00
finance/www.marketocracy.com/GES.html,$26.56,1.53%,$26.67,$25.35,"2,319,573",$43.13,$10.26
finance/www.marketocracy.com/GDT.html,$80.10,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/HAL.html,$23.99,-1.40%,$24.13,$23.60,"15,072,420",$55.38,$12.80
finance/www.marketocracy.com/HET.html,$89.22,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/HIG.html,$12.95,-8.03%,$13.60,$12.80,"20,403,412",$73.89,$3.33
finance/www.marketocracy.com/HAS.html,$25.09,-3.61%,$25.65,$24.74,"3,273,163",$41.68,$21.14
finance/www.marketocracy.com/HLTH.html,$11.92,0.93%,$12.01,$11.62,"556,532",$12.70,$6.80
finance/www.marketocracy.com/HNZ.html,$36.32,0.80%,$36.46,$35.84,"2,037,039",$53.00,$30.51
finance/www.marketocracy.com/HELX.html,$12.12,-2.26%,$12.39,$11.78,"1,020,315",$41.81,$2.21
finance/www.marketocracy.com/HP.html,$34.92,-1.99%,$35.13,$33.86,"1,424,822",$77.24,$17.01
finance/www.marketocracy.com/HPC.html,$19.17,0.00%,,,,$21.95,$0.00
finance/www.marketocracy.com/HSY.html,$35.39,0.51%,$35.45,$34.90,"580,972",$43.91,$30.27
finance/www.marketocracy.com/HLT.html,$47.48,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/HD.html,$24.15,-0.33%,$24.24,$23.83,"18,283,987",$30.74,$2.70
finance/www.marketocracy.com/HMC.html,$28.86,-1.57%,$28.89,$28.51,"656,521",$36.29,$17.35
finance/www.marketocracy.com/HON.html,$35.41,-1.06%,$35.67,$35.05,"4,422,483",$56.88,$23.06
finance/www.marketocracy.com/HOTT.html,$7.14,-2.19%,$7.30,$6.95,"1,741,202",$13.87,$4.61
finance/www.marketocracy.com/HGSI.html,$2.89,-10.34%,$3.00,$2.77,"9,788,301",$8.00,$0.45
finance/www.marketocracy.com/HUM.html,$29.41,1.07%,$29.63,$28.44,"1,926,098",$51.39,$18.57
finance/www.marketocracy.com/HBAN.html,$4.15,0.48%,$4.26,$4.11,"24,840,740",$13.50,$1.00
finance/www.marketocracy.com/ITW.html,$38.08,0.50%,$38.19,$37.28,"3,334,496",$51.00,$25.60
finance/www.marketocracy.com/RX.html,$13.29,6.41%,$13.35,$12.33,"3,759,504",$23.93,$9.63
finance/www.marketocracy.com/N.html,$11.84,5.71%,$11.91,$11.15,"167,786",$22.25,$5.43
finance/www.marketocracy.com/INCY.html,$3.33,0.00%,$3.44,$3.23,"1,079,243",$10.42,$1.85
finance/www.marketocracy.com/INSP.html,$7.21,1.12%,$7.28,$7.00,"99,360",$11.94,$5.07
finance/www.marketocracy.com/INFY.html,$37.12,-0.03%,$37.13,$36.30,"1,814,687",$47.41,$21.10
finance/www.marketocracy.com/IR.html,$23.06,0.83%,$23.06,$22.44,"4,848,617",$41.14,$11.46
finance/www.marketocracy.com/INTC.html,$16.31,-0.24%,$16.31,$16.02,"47,625,571",$24.75,$12.05
finance/www.marketocracy.com/ICGE.html,$6.07,0.00%,$6.13,$5.97,"145,743",$9.84,$3.04
finance/www.marketocracy.com/IPG.html,$6.00,0.50%,$6.00,$5.83,"2,966,249",$9.69,$2.57
finance/www.marketocracy.com/ISIL.html,$13.02,-2.32%,$13.25,$12.77,"2,250,109",$27.34,$7.18
finance/www.marketocracy.com/IBM.html,$108.21,-1.09%,$109.28,$107.75,"7,250,917",$130.93,$69.50
finance/www.marketocracy.com/IFF.html,$32.96,-0.60%,$33.15,$32.55,"625,251",$45.21,$24.72
finance/www.marketocracy.com/IP.html,$15.81,1.74%,$15.85,$15.01,"5,700,002",$31.07,$3.93
finance/www.marketocracy.com/INTU.html,$28.64,0.77%,$28.64,$28.01,"2,289,884",$32.00,$20.18
finance/www.marketocracy.com/ITT.html,$46.66,1.15%,$46.73,$45.55,"1,300,741",$69.73,$31.94
finance/www.marketocracy.com/JBL.html,$7.55,-0.79%,$7.61,$7.40,"2,254,353",$18.78,$3.10
finance/www.marketocracy.com/JKHY.html,$19.09,-0.42%,$19.12,$18.83,"388,395",$24.45,$14.29
finance/www.marketocracy.com/JBX.html,$24.63,-0.69%,$24.79,$24.14,"659,460",$30.35,$11.82
finance/www.marketocracy.com/JNJ.html,$56.06,0.02%,$56.54,$55.72,"11,882,289",$72.76,$46.25
finance/www.marketocracy.com/JCI.html,$21.57,-2.00%,$21.91,$21.09,"5,372,819",$36.00,$8.35
finance/www.marketocracy.com/JNPR.html,$23.87,-0.04%,$23.93,$23.43,"6,592,309",$27.65,$12.43
finance/www.marketocracy.com/KBH.html,$14.09,-2.70%,$14.50,$13.82,"3,030,621",$25.43,$6.90
finance/www.marketocracy.com/KEI.html,$3.99,-12.61%,$4.51,$3.99,"46,380",$10.65,$1.86
finance/www.marketocracy.com/K.html,$44.55,1.37%,$44.61,$43.50,"1,921,859",$58.51,$35.64
finance/www.marketocracy.com/KMG.html,$70.47,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/KEY.html,$6.12,2.51%,$6.17,$5.92,"24,963,592",$18.48,$4.40
finance/www.marketocracy.com/KEYN.html,$8.73,3.91%,$8.88,$8.20,"27,648",$14.31,$6.34
finance/www.marketocracy.com/KMB.html,$52.73,0.59%,$52.95,$52.15,"1,480,322",$66.66,$43.05
finance/www.marketocracy.com/KLAC.html,$25.88,-1.90%,$26.57,$25.41,"5,033,448",$43.06,$14.81
finance/www.marketocracy.com/KSS.html,$46.59,1.46%,$46.68,$45.15,"3,469,365",$56.00,$24.28
finance/www.marketocracy.com/KKD.html,$3.44,0.88%,$3.45,$3.31,"335,303",$5.65,$1.01
finance/www.marketocracy.com/KR.html,$21.72,-0.59%,$21.90,$21.49,"6,422,818",$30.99,$19.39
finance/www.marketocracy.com/KSWS.html,$8.86,-0.90%,$8.91,$8.51,"69,328",$20.76,$6.44
finance/www.marketocracy.com/KYO.html,$76.94,-1.51%,$77.29,$76.45,"160,836",$100.78,$45.41
finance/www.marketocracy.com/LRCX.html,$25.64,-0.47%,$26.02,$24.81,"1,990,920",$40.42,$14.72
finance/www.marketocracy.com/LEG.html,$15.50,-1.59%,$15.76,$15.22,"1,531,566",$24.60,$10.03
finance/www.marketocracy.com/LEH.html,$0.05,-1.96%,$0.05,$0.05,"2,248,292",$28.21,$0.01
finance/www.marketocracy.com/LXK.html,$16.27,-0.73%,$16.54,$16.12,"1,431,131",$37.01,$14.82
finance/www.marketocracy.com/LLY.html,$34.29,-0.26%,$34.84,$34.07,"5,266,112",$49.78,$27.21
finance/www.marketocracy.com/LNC.html,$17.75,-6.33%,$18.77,$17.20,"8,809,006",$59.99,$4.76
finance/www.marketocracy.com/LLTC.html,$23.58,-0.59%,$23.80,$23.03,"3,893,778",$34.49,$17.69
finance/www.marketocracy.com/LIZ.html,$4.63,-8.86%,$4.99,$4.54,"1,680,533",$20.14,$1.46
finance/www.marketocracy.com/LMT.html,$82.77,0.67%,$82.88,$81.61,"2,313,572",$120.30,$57.41
finance/www.marketocracy.com/LTR.html,$28.13,-0.25%,$28.20,$27.70,"1,604,855",$58.57,$17.40
finance/www.marketocracy.com/LDG.html,$71.51,0.00%,,,,$77.00,$0.00
finance/www.marketocracy.com/LPX.html,$4.42,4.49%,$4.42,$4.18,"1,445,798",$11.75,$1.03
finance/www.marketocracy.com/LOW.html,$19.85,-0.50%,$19.93,$19.54,"11,532,373",$60.55,$13.00
finance/www.marketocracy.com/MAR.html,$24.01,-0.37%,$24.20,$23.63,"3,268,928",$30.27,$11.88
finance/www.marketocracy.com/MMC.html,$20.64,0.29%,$20.66,$20.30,"2,734,397",$36.82,$17.18
finance/www.marketocracy.com/MSO.html,$3.27,0.62%,$3.33,$3.21,"117,394",$9.99,$1.60
finance/www.marketocracy.com/MAS.html,$9.93,-0.80%,$10.06,$9.64,"3,661,376",$22.00,$3.64
finance/www.marketocracy.com/MAT.html,$16.28,-1.45%,$16.43,$16.00,"1,720,513",$21.95,$10.36
finance/www.marketocracy.com/MXIM.html,$16.51,-0.54%,$16.62,$16.26,"4,515,517",$22.80,$10.72
finance/www.marketocracy.com/MAY.html,$6.51,-2.11%,$6.59,$6.51,"4,980",$12.05,$4.44
finance/www.marketocracy.com/MYG.html,$21.33,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/MBI.html,$5.85,0.00%,$5.95,$5.71,"2,975,241",$19.08,$2.17
finance/www.marketocracy.com/KRB.html,$27.15,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/MDR.html,$23.28,-3.16%,$23.83,$23.06,"2,842,631",$64.82,$5.98
finance/www.marketocracy.com/MCD.html,$58.36,1.20%,$58.48,$57.50,"7,063,106",$67.00,$45.79
finance/www.marketocracy.com/MHP.html,$31.99,0.25%,$31.99,$31.32,"1,314,991",$47.13,$17.15
finance/www.marketocracy.com/MCK.html,$42.98,-0.16%,$43.16,$42.24,"2,482,313",$60.45,$28.27
finance/www.marketocracy.com/MEDX.html,$7.28,0.00%,$7.39,$7.21,"1,305,007",$10.12,$3.40
finance/www.marketocracy.com/MDT.html,$33.62,-0.36%,$33.83,$33.23,"6,295,951",$56.97,$24.06
finance/www.marketocracy.com/MRK.html,$26.08,-0.38%,$27.07,$25.68,"29,773,101",$38.90,$20.05
finance/www.marketocracy.com/MERQ.html,$51.97,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/MDP.html,$28.20,-1.40%,$28.47,$27.33,"307,894",$31.31,$10.60
finance/www.marketocracy.com/MER.html,$11.64,0.00%,,,,$39.95,$0.00
finance/www.marketocracy.com/MET.html,$31.08,-2.94%,$32.09,$30.50,"6,122,305",$65.50,$11.37
finance/www.marketocracy.com/MGM.html,$7.13,2.15%,$7.15,$6.71,"18,007,860",$43.64,$1.81
finance/www.marketocracy.com/MTG.html,$4.80,-2.24%,$4.94,$4.68,"1,528,315",$12.50,$0.70
finance/www.marketocracy.com/MGG.html,$21.10,1.83%,$21.15,$20.50,"164,853",$23.82,$11.28
finance/www.marketocracy.com/MU.html,$5.47,-1.97%,$5.62,$5.19,"18,814,634",$7.92,$1.59
finance/www.marketocracy.com/MSFT.html,$23.33,2.19%,$23.38,$22.74,"50,963,461",$29.57,$14.87
finance/www.marketocracy.com/MSTR.html,$48.80,-1.04%,$49.04,$48.16,"33,154",$75.89,$30.55
finance/www.marketocracy.com/MLNM.html,$24.97,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/MIL.html,$67.48,-0.15%,$67.62,$66.79,"383,483",$76.92,$43.36
finance/www.marketocracy.com/MMM.html,$61.00,0.69%,$61.00,$59.91,"3,228,967",$76.53,$40.87
finance/www.marketocracy.com/MOLX.html,$16.56,-1.90%,$16.74,$16.26,"928,289",$27.99,$9.68
finance/www.marketocracy.com/JPM.html,$35.13,0.54%,$35.44,$34.80,"41,164,088",$50.63,$14.96
finance/www.marketocracy.com/MOT.html,$6.73,-2.04%,$6.81,$6.55,"14,059,230",$10.50,$2.98
finance/www.marketocracy.com/MYGN.html,$37.75,0.13%,$37.80,$37.05,"1,055,716",$47.08,$22.28
finance/www.marketocracy.com/QQQ.html,"$3,665.00",-0.46%,"$3,671.90","$3,620.00","109,452,462",$49.06,$25.05
finance/www.marketocracy.com/NCC.html,$1.81,0.00%,,,,$6.88,$0.00
finance/www.marketocracy.com/NSM.html,$13.59,-6.08%,$14.32,$13.20,"14,956,504",$24.21,$9.02
finance/www.marketocracy.com/NAV.html,$45.89,0.20%,$46.15,$45.00,"820,488",$76.00,$15.24
finance/www.marketocracy.com/NCR.html,$12.74,-1.09%,$12.76,$12.31,"1,724,897",$28.09,$6.62
finance/www.marketocracy.com/NTAP.html,$20.14,1.10%,$20.16,$19.32,"8,988,414",$26.78,$10.39
finance/www.marketocracy.com/NYT.html,$6.29,2.44%,$6.40,$6.17,"513,614",$16.97,$3.44
finance/www.marketocracy.com/NWL.html,$10.80,-2.53%,$11.07,$10.38,"4,274,529",$21.38,$4.51
finance/www.marketocracy.com/NEM.html,$42.71,-3.15%,$43.36,$42.15,"6,272,090",$53.77,$21.17
finance/www.marketocracy.com/NEWP.html,$6.75,1.66%,$6.75,$6.43,"91,824",$13.34,$2.93
finance/www.marketocracy.com/NXTL.html,$33.32,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/NXTP.html,$28.48,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/GAS.html,$35.22,0.63%,$35.36,$34.42,"420,085",$51.99,$27.50
finance/www.marketocracy.com/NKE.html,$56.61,-0.02%,$56.99,$55.65,"3,871,692",$69.72,$38.24
finance/www.marketocracy.com/NIKU.html,$20.97,0.00%,,,,$0.00,$0.00
finance/www.marketocracy.com/NOK.html,$15.68,-1.75%,$15.69,$15.35,"15,665,729",$28.34,$8.47
finance/www.marketocracy.com/JWN.html,$20.77,1.22%,$20.84,$19.95,"3,978,207",$37.00,$6.61
finance/www.marketocracy.com/NSC.html,$41.23,1.93%,$41.40,$40.03,"3,589,288",$75.53,$26.69
