url,NUMBER : value,NUMBER : var %,NUMBER : var $,NUMBER : high,NUMBER : low,NUMBER : volume,NUMBER : 52wk high,NUMBER : 52wk low
finance/www.marketwatch.com/COMS.html,5.03,0.00%,0.00,$5.08,$4.83,"208,822",$5.22,$1.43
finance/www.marketwatch.com/ABT.html,45.42,+0.40%,+0.18,$46.00,$44.47,"24,124",$60.78,$41.27
finance/www.marketwatch.com/ANF.html,27.58,-1.20%,-0.33,$27.65,$26.07,"85,202",$71.24,$13.66
finance/www.marketwatch.com/ADPT.html,2.63,0.00%,0.00,$2.63,$2.52,"24,669",$4.24,$2.20
finance/www.marketwatch.com/ADBE.html,30.15,+0.03%,+0.01,$30.67,$29.61,"64,802",$46.44,$15.70
finance/www.marketwatch.com/ADIC.html,0.95,-3.16%,-0.03,$0.96,$0.91,"6,820",$1.95,$0.09
finance/www.marketwatch.com/AMD.html,4.47,+0.22%,+0.01,$4.79,$4.33,"329,686",$7.94,$1.62
finance/www.marketwatch.com/ADVS.html,31.23,0.00%,0.00,$31.50,$30.62,242,$49.32,$17.51
finance/www.marketwatch.com/AES.html,10.69,0.00%,0.00,$10.79,$10.21,"7,087",$20.80,$4.80
finance/www.marketwatch.com/AET.html,22.97,+0.35%,+0.08,$23.70,$22.47,"87,060",$45.40,$14.21
finance/www.marketwatch.com/AFFX.html,6.64,0.00%,0.00,$6.79,$6.35,"12,730",$12.05,$1.78
finance/www.marketwatch.com/AFL.html,32.81,+0.24%,+0.08,$33.72,$32.51,"4,316",$68.00,$10.83
finance/www.marketwatch.com/A.html,19.36,+0.72%,+0.14,$19.67,$18.94,"11,184",$38.00,$12.02
finance/www.marketwatch.com/APD.html,67.99,0.00%,0.00,$68.32,$67.12,"15,419",$104.75,$41.46
finance/www.marketwatch.com/AKAM.html,22.86,0.00%,0.00,$22.88,$22.34,"6,529",$37.15,$9.25
finance/www.marketwatch.com/ACV.html,24.41,0.00%,0.00,$24.46,$24.09,"7,879",$29.40,$19.32
finance/www.marketwatch.com/AA.html,11.99,+0.58%,+0.07,$12.14,$11.80,"213,552",$40.28,$4.97
finance/www.marketwatch.com/ATI.html,41.88,0.00%,0.00,$42.66,$41.36,"7,202",$67.15,$15.00
finance/www.marketwatch.com/AGN.html,46.28,0.00%,0.00,$46.28,$44.30,"6,124",$61.72,$28.95
finance/www.marketwatch.com/ALL.html,24.85,0.00%,0.00,$25.01,$24.60,"10,960",$50.47,$13.77
finance/www.marketwatch.com/ALTR.html,16.75,0.00%,0.00,$17.25,$16.55,"34,361",$24.19,$12.99
finance/www.marketwatch.com/AMZN.html,84.08,-0.30%,-0.25,$85.20,$82.01,"39,446",$91.75,$34.68
finance/www.marketwatch.com/AEP.html,28.00,+0.89%,+0.25,$28.16,$27.03,"16,444",$43.37,$24.00
finance/www.marketwatch.com/AM.html,7.45,0.00%,0.00,$7.50,$7.08,710,$18.57,$3.24
finance/www.marketwatch.com/AIG.html,1.61,-1.24%,-0.02,$1.62,$1.55,"350,314",$34.79,$0.33
finance/www.marketwatch.com/AHC.html,1.17,0.00%,0.00,$1.20,$1.10,261,$8.19,$0.59
finance/www.marketwatch.com/AEE.html,24.41,0.00%,0.00,$24.61,$23.89,"16,053",$43.83,$19.51
finance/www.marketwatch.com/AEOS.html,14.56,0.00%,0.00,$14.60,$13.98,"142,898",$18.00,$6.98
finance/www.marketwatch.com/AXP.html,25.16,+0.16%,+0.04,$25.69,$24.83,"172,712",$45.82,$9.71
finance/www.marketwatch.com/AMTD.html,17.54,0.00%,0.00,$17.86,$17.32,"15,020",$23.49,$9.34
finance/www.marketwatch.com/APC.html,50.57,+0.02%,+0.01,$50.63,$49.38,"106,046",$81.02,$24.57
finance/www.marketwatch.com/ADI.html,25.40,0.00%,0.00,$25.82,$25.20,"15,891",$34.59,$15.29
finance/www.marketwatch.com/ANDW.html,25.03,0.00%,0.00,$25.19,$24.36,"15,568",$56.28,$6.89
finance/www.marketwatch.com/TWX.html,26.00,0.00%,0.00,$26.13,$25.53,"77,821",$51.21,$17.81
finance/www.marketwatch.com/AOC.html,36.99,0.00%,0.00,$37.07,$36.41,"1,494",$50.00,$32.83
finance/www.marketwatch.com/APA.html,84.20,0.00%,0.00,$84.92,$83.43,"34,794",$145.00,$51.03
finance/www.marketwatch.com/AAPL.html,136.97,-0.26%,-0.35,$139.10,$136.04,"148,919",$182.60,$78.20
finance/www.marketwatch.com/AMAT.html,11.23,-0.18%,-0.02,$11.24,$10.97,"113,990",$20.90,$7.80
finance/www.marketwatch.com/AMCC.html,7.75,0.00%,0.00,$8.14,$7.65,"6,533",$9.70,$3.01
finance/www.marketwatch.com/ADM.html,28.71,0.00%,0.00,$28.85,$28.44,"46,886",$36.60,$13.53
finance/www.marketwatch.com/ARIA.html,1.86,0.00%,0.00,$1.93,$1.84,"26,281",$3.55,$0.72
finance/www.marketwatch.com/ARBA.html,10.60,0.00%,0.00,$10.65,$10.44,"3,050",$18.58,$6.00
finance/www.marketwatch.com/ARW.html,22.38,0.00%,0.00,$23.14,$21.94,"11,194",$36.00,$11.74
finance/www.marketwatch.com/ASH.html,27.36,0.00%,0.00,$28.02,$26.68,"32,745",$54.90,$5.35
finance/www.marketwatch.com/T.html,25.01,+0.04%,+0.01,$25.05,$24.59,"797,498",$36.80,$20.90
finance/www.marketwatch.com/ADSK.html,22.24,+0.04%,+0.01,$22.33,$21.82,"15,275",$39.89,$11.70
finance/www.marketwatch.com/ADP.html,37.29,0.00%,0.00,$37.48,$36.60,"34,422",$45.97,$30.83
finance/www.marketwatch.com/AZO.html,155.50,-1.26%,-1.95,$155.98,$151.59,"9,100",$169.99,$84.66
finance/www.marketwatch.com/AVY.html,27.94,0.00%,0.00,$28.01,$27.36,"7,628",$50.14,$17.02
finance/www.marketwatch.com/AVA.html,16.45,0.00%,0.00,$16.49,$15.92,"3,692",$23.58,$12.67
finance/www.marketwatch.com/AVP.html,26.61,0.00%,0.00,$26.82,$26.34,"12,090",$45.34,$14.40
finance/www.marketwatch.com/BHI.html,41.72,0.00%,0.00,$41.88,$41.17,"51,547",$90.48,$24.40
finance/www.marketwatch.com/BLL.html,43.00,0.00%,0.00,$43.13,$42.00,"8,557",$53.44,$27.37
finance/www.marketwatch.com/BAC.html,13.72,+0.87%,+0.12,$13.93,$13.23,3.37m,$39.50,$2.53
finance/www.marketwatch.com/BK.html,29.02,0.00%,0.00,$29.02,$28.48,"18,652",$43.00,$15.44
finance/www.marketwatch.com/BCR.html,74.05,0.00%,0.00,$74.96,$73.25,462,$101.61,$68.94
finance/www.marketwatch.com/BKS.html,23.32,0.00%,0.00,$23.42,$22.53,"8,441",$33.64,$10.77
finance/www.marketwatch.com/ABX.html,33.99,+0.06%,+0.02,$34.23,$33.35,"23,197",$52.48,$17.27
finance/www.marketwatch.com/BAX.html,49.53,+0.24%,+0.12,$50.48,$47.08,"48,297",$71.53,$45.46
finance/www.marketwatch.com/BBT.html,23.14,0.00%,0.00,$23.19,$22.45,"58,969",$45.31,$12.90
finance/www.marketwatch.com/BCE.html,21.59,+0.11%,+0.02,$21.94,$21.49,"15,503",$39.13,$16.85
finance/www.marketwatch.com/BDX.html,68.35,0.00%,0.00,$68.87,$67.72,"2,131",$89.24,$58.14
finance/www.marketwatch.com/BBBY.html,28.36,+0.07%,+0.02,$28.41,$27.23,"48,392",$34.00,$16.23
finance/www.marketwatch.com/BMS.html,25.00,0.00%,0.00,$25.39,$24.82,571,$29.70,$16.85
finance/www.marketwatch.com/BBY.html,38.55,-0.13%,-0.05,$38.69,$36.90,"69,007",$47.50,$16.42
finance/www.marketwatch.com/BDK.html,30.95,-0.74%,-0.23,$31.06,$30.23,"2,639",$69.50,$20.10
finance/www.marketwatch.com/HRB.html,15.69,0.00%,0.00,$15.80,$15.35,"2,617",$27.97,$13.73
finance/www.marketwatch.com/BBI.html,0.87,-2.30%,-0.02,$0.91,$0.86,"3,556",$3.19,$0.13
finance/www.marketwatch.com/BMC.html,35.39,0.00%,0.00,$35.48,$34.71,"16,607",$38.84,$20.58
finance/www.marketwatch.com/BA.html,51.44,-0.08%,-0.04,$51.56,$50.11,"86,389",$77.80,$29.05
finance/www.marketwatch.com/BSX.html,9.37,0.00%,0.00,$9.50,$9.17,"217,240",$14.20,$5.41
finance/www.marketwatch.com/BP.html,51.20,-0.12%,-0.06,$51.24,$50.58,"69,170",$70.09,$33.70
finance/www.marketwatch.com/BGG.html,15.88,+4.60%,+0.73,$16.00,$15.59,"19,002",$21.51,$11.13
finance/www.marketwatch.com/BMY.html,19.81,+0.20%,+0.04,$20.00,$19.67,"140,014",$23.98,$16.00
finance/www.marketwatch.com/BRCM.html,26.30,-0.19%,-0.05,$26.67,$25.66,"72,236",$29.91,$12.98
finance/www.marketwatch.com/BRCD.html,7.80,+1.15%,+0.09,$7.92,$7.59,"20,219",$9.09,$2.05
finance/www.marketwatch.com/BC.html,4.32,0.00%,0.00,$4.37,$4.19,"12,890",$16.64,$1.82
finance/www.marketwatch.com/BNI.html,77.36,0.00%,0.00,$77.70,$75.13,"27,407",$110.04,$50.86
finance/www.marketwatch.com/BR.html,17.18,0.00%,0.00,$17.22,$16.93,"6,027",$23.00,$9.21
finance/www.marketwatch.com/CPN.html,11.82,0.00%,0.00,$11.87,$11.35,"39,066",$23.08,$4.76
finance/www.marketwatch.com/CPB.html,29.10,0.00%,0.00,$29.30,$28.80,"14,122",$40.85,$24.63
finance/www.marketwatch.com/COF.html,23.94,+0.67%,+0.16,$24.50,$23.72,"53,048",$63.50,$7.80
finance/www.marketwatch.com/CAH.html,30.96,0.00%,0.00,$31.43,$30.67,"35,886",$56.45,$27.75
finance/www.marketwatch.com/CCL.html,24.17,0.00%,0.00,$24.20,$23.58,"2,890",$42.39,$14.85
finance/www.marketwatch.com/CAT.html,37.74,-0.37%,-0.14,$37.77,$37.02,"98,542",$82.35,$21.71
finance/www.marketwatch.com/CRA.html,7.94,0.00%,0.00,$8.38,$7.81,"10,420",$17.56,$5.03
finance/www.marketwatch.com/CELG.html,43.23,+0.05%,+0.02,$43.64,$42.68,"42,220",$77.39,$36.90
finance/www.marketwatch.com/CTX.html,8.48,0.00%,0.00,$8.55,$8.26,"16,776",$18.71,$4.91
finance/www.marketwatch.com/CTL.html,32.06,0.00%,0.00,$32.38,$31.40,"14,859",$40.35,$20.45
finance/www.marketwatch.com/CF.html,82.50,0.00%,0.00,$83.71,$80.98,"5,129",$172.99,$37.71
finance/www.marketwatch.com/CHKP.html,24.09,0.00%,0.00,$24.17,$23.69,"21,715",$25.74,$16.80
finance/www.marketwatch.com/CVX.html,72.67,-0.03%,-0.02,$72.75,$70.69,"191,474",$100.90,$55.50
finance/www.marketwatch.com/CHL.html,52.98,-1.19%,-0.63,$53.03,$52.26,"14,927",$71.70,$34.33
finance/www.marketwatch.com/CHINA.html,1.66,-2.40%,-0.04,$1.66,$1.57,"4,100",$3.17,$0.65
finance/www.marketwatch.com/CHIR.html,41.95,-0.30%,-0.13,$42.06,$41.43,800,$61.30,$33.34
finance/www.marketwatch.com/CB.html,40.82,0.00%,0.00,$41.24,$40.56,"3,924",$69.39,$33.47
finance/www.marketwatch.com/CI.html,20.89,+0.81%,+0.17,$21.16,$20.21,"97,778",$44.14,$8.00
finance/www.marketwatch.com/CINF.html,23.84,0.00%,0.00,$24.15,$23.70,"3,680",$35.00,$13.68
finance/www.marketwatch.com/CSCO.html,19.91,-1.56%,-0.31,$20.00,$19.63,"193,560",$26.74,$13.61
finance/www.marketwatch.com/C.html,3.47,+0.86%,+0.03,$3.55,$3.44,3.00m,$23.50,$0.97
finance/www.marketwatch.com/CTXS.html,34.10,0.00%,0.00,$34.19,$32.80,"33,384",$34.41,$19.00
finance/www.marketwatch.com/CCU.html,35.69,+0.06%,+0.02,$35.99,$33.85,"4,002",$36.16,$22.54
finance/www.marketwatch.com/CLX.html,56.39,0.00%,0.00,$56.49,$54.36,"126,342",$65.00,$45.67
finance/www.marketwatch.com/CMS.html,12.30,0.00%,0.00,$12.37,$11.90,"35,894",$15.89,$8.33
finance/www.marketwatch.com/COKE.html,56.35,-0.14%,-0.08,$56.72,$55.67,300,$57.11,$31.41
finance/www.marketwatch.com/KO.html,48.89,0.00%,0.00,$49.04,$48.48,"13,678",$57.59,$37.44
finance/www.marketwatch.com/CCE.html,17.18,0.00%,0.00,$17.40,$17.07,"10,194",$19.60,$7.25
finance/www.marketwatch.com/CL.html,71.38,0.00%,0.00,$72.00,$69.79,"15,671",$80.49,$54.36
finance/www.marketwatch.com/CMCSK.html,13.73,0.00%,0.00,$13.75,$13.39,"62,991",$22.37,$10.33
finance/www.marketwatch.com/CMA.html,22.63,0.00%,0.00,$23.15,$22.38,"46,791",$54.00,$11.72
finance/www.marketwatch.com/CA.html,17.73,0.00%,0.00,$17.99,$17.46,"75,105",$24.67,$12.00
finance/www.marketwatch.com/CSC.html,44.99,0.00%,0.00,$45.12,$44.10,"6,527",$49.37,$23.93
finance/www.marketwatch.com/CPWR.html,7.43,0.00%,0.00,$7.66,$7.31,"11,517",$11.91,$5.08
finance/www.marketwatch.com/CMVT.html,7.60,-0.39%,-0.03,$7.70,$7.50,"12,000",$18.94,$4.98
finance/www.marketwatch.com/CAG.html,19.46,0.00%,0.00,$19.69,$19.34,"7,872",$23.51,$13.52
finance/www.marketwatch.com/ED.html,37.08,0.00%,0.00,$37.15,$36.13,"8,365",$46.39,$32.56
finance/www.marketwatch.com/CEG.html,27.23,0.00%,0.00,$27.47,$26.70,"20,801",$87.04,$13.00
finance/www.marketwatch.com/CAL.html,9.09,+0.33%,+0.03,$9.46,$9.05,"11,716",$21.83,$5.91
finance/www.marketwatch.com/CVG.html,9.28,0.00%,0.00,$9.40,$9.15,"14,799",$16.99,$4.02
finance/www.marketwatch.com/CBE.html,34.13,0.00%,0.00,$34.26,$33.67,"2,398",$49.64,$18.86
finance/www.marketwatch.com/CTB.html,9.22,0.00%,0.00,$9.88,$8.95,"14,151",$12.15,$2.96
finance/www.marketwatch.com/GLW.html,15.89,-0.31%,-0.05,$15.90,$15.41,"97,709",$27.56,$7.36
finance/www.marketwatch.com/COST.html,47.03,0.00%,0.00,$47.10,$45.96,"26,361",$74.89,$38.17
finance/www.marketwatch.com/CR.html,24.06,0.00%,0.00,$24.59,$23.82,547,$42.94,$10.87
finance/www.marketwatch.com/CREE.html,28.74,0.00%,0.00,$29.36,$28.30,"4,928",$31.75,$12.57
finance/www.marketwatch.com/CCK.html,23.25,0.00%,0.00,$23.62,$23.01,"1,147",$29.60,$13.37
finance/www.marketwatch.com/CSX.html,36.52,0.00%,0.00,$36.57,$34.77,"18,362",$69.50,$20.70
finance/www.marketwatch.com/CRGN.html,1.38,0.00%,0.00,$1.39,$1.35,100,$1.48,$0.41
finance/www.marketwatch.com/CVS.html,30.35,-0.16%,-0.05,$30.36,$29.90,"48,420",$42.78,$23.19
finance/www.marketwatch.com/DHR.html,62.77,0.00%,0.00,$63.03,$62.00,"3,755",$85.00,$47.20
finance/www.marketwatch.com/DRI.html,33.80,0.00%,0.00,$33.83,$32.67,"16,727",$41.21,$13.21
finance/www.marketwatch.com/DE.html,44.77,0.00%,0.00,$44.78,$43.70,"36,043",$81.22,$24.51
finance/www.marketwatch.com/DELL.html,13.39,+0.52%,+0.07,$13.40,$13.05,"312,363",$26.04,$7.84
finance/www.marketwatch.com/DAL.html,6.40,-0.16%,-0.01,$6.74,$6.37,"390,044",$12.65,$3.51
finance/www.marketwatch.com/DEL.html,38.57,0.00%,0.00,$38.85,$37.09,"5,902",$75.08,$26.94
finance/www.marketwatch.com/DLX.html,14.71,0.00%,0.00,$14.99,$14.26,"13,492",$21.13,$6.20
finance/www.marketwatch.com/DIA.html,88.31,-0.16%,-0.14,88.33,87.37,"674,484",123.43,64.78
finance/www.marketwatch.com/DDS.html,10.04,0.00%,0.00,$10.08,$9.46,"4,627",$15.37,$2.50
finance/www.marketwatch.com/DIS.html,25.06,0.00%,0.00,$25.39,$24.52,"77,579",$34.85,$15.14
finance/www.marketwatch.com/DLTR.html,43.29,0.00%,0.00,$43.70,$42.56,"4,000",$46.74,$27.61
finance/www.marketwatch.com/D.html,33.39,0.00%,0.00,$33.52,$32.44,"41,313",$48.50,$27.15
finance/www.marketwatch.com/DOV.html,36.16,0.00%,0.00,$36.16,$35.35,"9,051",$52.43,$21.79
finance/www.marketwatch.com/DOW.html,17.34,0.00%,0.00,$17.50,$17.05,"139,635",$39.99,$5.89
finance/www.marketwatch.com/DJ.html,10.41,0.00%,0.00,$10.48,$10.09,"65,017",$18.13,$4.95
finance/www.marketwatch.com/DTE.html,31.96,0.00%,0.00,$32.10,$31.15,"9,484",$44.97,$23.32
finance/www.marketwatch.com/DUK.html,14.67,+1.02%,+0.15,$14.76,$14.25,"44,271",$19.10,$11.72
finance/www.marketwatch.com/DNB.html,83.55,0.00%,0.00,$83.70,$82.55,760,$98.90,$64.00
finance/www.marketwatch.com/DD.html,27.02,-0.07%,-0.02,$27.24,$26.61,"119,966",$48.22,$16.05
finance/www.marketwatch.com/ELNK.html,7.77,0.00%,0.00,$7.90,$7.65,"7,699",$10.16,$5.52
finance/www.marketwatch.com/EMN.html,40.65,0.00%,0.00,$41.31,$40.13,"67,435",$75.81,$17.76
finance/www.marketwatch.com/EK.html,2.95,0.00%,0.00,$2.96,$2.78,"13,052",$17.71,$2.01
finance/www.marketwatch.com/ETN.html,49.20,-0.04%,-0.02,$49.22,$48.04,"21,143",$97.93,$30.02
finance/www.marketwatch.com/EBAY.html,17.80,-0.56%,-0.10,$17.95,$17.45,"76,868",$29.33,$9.91
finance/www.marketwatch.com/ELON.html,8.06,0.00%,0.00,$8.09,$7.66,378,$15.74,$4.92
finance/www.marketwatch.com/DISH.html,15.33,0.00%,0.00,$15.71,$14.99,"119,588",$34.34,$8.34
finance/www.marketwatch.com/ECL.html,38.69,0.00%,0.00,$38.80,$37.94,"15,568",$52.16,$29.27
finance/www.marketwatch.com/EIX.html,32.49,0.00%,0.00,$32.52,$31.23,"19,105",$53.07,$23.09
finance/www.marketwatch.com/ERTS.html,21.93,+0.78%,+0.17,$22.04,$21.60,"19,541",$50.17,$14.24
finance/www.marketwatch.com/EMC.html,13.26,0.00%,0.00,$13.28,$12.74,"509,172",$16.67,$8.25
finance/www.marketwatch.com/EMR.html,35.07,0.00%,0.00,$35.08,$34.33,"18,894",$56.41,$24.39
finance/www.marketwatch.com/ETR.html,78.24,0.00%,0.00,$78.67,$74.95,"12,803",$123.14,$59.87
finance/www.marketwatch.com/ENZ.html,5.49,0.00%,0.00,$5.49,$5.30,963,$14.90,$2.70
finance/www.marketwatch.com/EFX.html,27.29,0.00%,0.00,$27.29,$26.73,"11,904",$37.29,$19.38
finance/www.marketwatch.com/XOM.html,73.78,+0.03%,+0.02,$74.16,$73.10,"517,767",$89.63,$56.51
finance/www.marketwatch.com/FRE.html,0.70,-1.43%,-0.01,$0.71,$0.69,"54,890",$24.23,$0.25
finance/www.marketwatch.com/FNM.html,0.66,0.00%,0.00,$0.67,$0.65,"133,121",$25.99,$0.30
finance/www.marketwatch.com/FDX.html,54.39,0.00%,0.00,$56.22,$53.63,"23,657",$96.99,$34.02
finance/www.marketwatch.com/FITB.html,8.03,+0.12%,+0.01,$8.03,$7.74,"110,870",$21.00,$1.01
finance/www.marketwatch.com/FE.html,40.48,0.00%,0.00,$40.60,$38.56,"10,584",$84.00,$35.26
finance/www.marketwatch.com/FLEX.html,4.40,+0.23%,+0.01,$4.60,$4.35,"30,282",$10.99,$1.23
finance/www.marketwatch.com/FLR.html,53.79,-0.45%,-0.24,$53.85,$52.80,"15,522",$101.36,$28.60
finance/www.marketwatch.com/FMC.html,52.45,0.00%,0.00,$52.81,$52.02,"6,856",$80.23,$28.53
finance/www.marketwatch.com/F.html,6.11,-0.49%,-0.03,$6.15,$5.92,"384,129",$6.75,$1.01
finance/www.marketwatch.com/FO.html,37.03,0.00%,0.00,$37.13,$36.26,"7,376",$66.72,$17.68
finance/www.marketwatch.com/FOSL.html,23.12,0.00%,0.00,$23.64,$22.66,"5,500",$33.36,$11.00
finance/www.marketwatch.com/FPL.html,57.39,0.00%,0.00,$57.90,$55.72,"9,896",$68.76,$33.81
finance/www.marketwatch.com/BEN.html,75.99,0.00%,0.00,$76.89,$74.64,818,$133.37,$37.11
finance/www.marketwatch.com/FCX.html,58.51,+0.15%,+0.09,$60.27,$58.09,"57,336",$126.64,$15.70
finance/www.marketwatch.com/FCEL.html,4.59,0.00%,0.00,$4.77,$4.50,"19,074",$8.83,$1.98
finance/www.marketwatch.com/GCI.html,4.22,0.00%,0.00,$4.27,$4.15,"47,266",$26.42,$1.85
finance/www.marketwatch.com/GPS.html,16.37,0.00%,0.00,$16.61,$15.90,"61,904",$20.80,$9.41
finance/www.marketwatch.com/GM.html,1.17,0.00%,0.00,$1.23,$1.05,"528,040",$16.76,$0.27
finance/www.marketwatch.com/GD.html,59.76,0.00%,0.00,$60.03,$58.63,"7,106",$94.41,$35.28
finance/www.marketwatch.com/GE.html,13.51,-0.22%,-0.03,$13.52,$13.29,"787,217",$30.39,$5.73
finance/www.marketwatch.com/GIS.html,54.92,0.00%,0.00,$55.11,$54.21,"5,491",$72.01,$46.37
finance/www.marketwatch.com/OSCI.html,0.27,-5.56%,-0.02,$0.32,$0.25,"68,978",$1.80,$0.06
finance/www.marketwatch.com/GPC.html,33.79,0.00%,0.00,$33.97,$33.43,"1,164",$44.20,$24.93
finance/www.marketwatch.com/G.html,11.26,0.00%,0.00,$11.26,$10.87,"5,884",$15.70,$6.30
finance/www.marketwatch.com/GR.html,53.36,0.00%,0.00,$53.36,$51.54,"37,042",$55.34,$25.11
finance/www.marketwatch.com/GT.html,12.42,-0.08%,-0.01,$13.05,$12.17,"22,955",$23.14,$3.17
finance/www.marketwatch.com/GOOG.html,424.84,-0.36%,-1.54,$427.70,$421.21,"11,722",$579.10,$247.30
finance/www.marketwatch.com/GRA.html,13.48,0.00%,0.00,$13.70,$13.28,"5,143",$28.09,$2.95
finance/www.marketwatch.com/GWW.html,83.81,0.00%,0.00,$83.96,$82.91,"10,856",$93.99,$58.86
finance/www.marketwatch.com/GAP.html,4.98,0.00%,0.00,$5.00,$4.76,"7,035",$25.39,$3.01
finance/www.marketwatch.com/GES.html,26.56,0.00%,0.00,$26.67,$25.35,"8,164",$43.13,$10.26
finance/www.marketwatch.com/HAL.html,23.99,-0.42%,-0.10,$24.13,$23.60,"97,948",$55.38,$12.80
finance/www.marketwatch.com/HIG.html,12.95,-0.08%,-0.01,$13.60,$12.80,"151,986",$73.89,$3.33
finance/www.marketwatch.com/HAS.html,25.09,+0.64%,+0.16,$25.65,$24.74,"17,724",$41.68,$21.14
finance/www.marketwatch.com/HLTH.html,11.92,0.00%,0.00,$12.01,$11.62,"16,412",$12.70,$6.80
finance/www.marketwatch.com/HNZ.html,36.32,0.00%,0.00,$36.46,$35.84,"1,870",$53.00,$30.51
finance/www.marketwatch.com/HELX.html,5.06,0.00%,0.00,$5.06,$4.93,"23,900",$11.30,$2.52
finance/www.marketwatch.com/HP.html,34.92,0.00%,0.00,$35.13,$33.86,"33,995",$77.24,$17.01
finance/www.marketwatch.com/HSY.html,35.39,0.00%,0.00,$35.45,$34.90,"2,416",$44.32,$30.27
finance/www.marketwatch.com/HD.html,24.15,0.00%,0.00,$24.24,$23.83,"90,845",$30.74,$17.05
finance/www.marketwatch.com/HMC.html,28.86,-0.49%,-0.14,$28.89,$28.51,"1,700",$36.29,$17.35
finance/www.marketwatch.com/HON.html,35.41,-0.54%,-0.19,$35.67,$35.05,"10,674",$56.88,$23.06
finance/www.marketwatch.com/HOTT.html,7.14,0.00%,0.00,$7.30,$6.95,"47,271",$13.87,$4.61
finance/www.marketwatch.com/HGSI.html,2.89,-1.38%,-0.04,$3.00,$2.77,"40,418",$8.00,$0.45
finance/www.marketwatch.com/HUM.html,29.41,0.00%,0.00,$29.63,$28.44,888,$51.39,$18.57
finance/www.marketwatch.com/HBAN.html,4.15,+10.84%,+0.45,$4.26,$4.11,3.51m,$13.50,$1.00
finance/www.marketwatch.com/ITW.html,38.08,0.00%,0.00,$38.19,$37.28,"3,018",$51.00,$25.60
finance/www.marketwatch.com/RX.html,13.29,0.00%,0.00,$13.35,$12.33,"30,116",$23.93,$9.63
finance/www.marketwatch.com/N.html,11.84,-1.76%,-0.21,$11.91,$11.15,"20,600",$22.25,$5.43
finance/www.marketwatch.com/INCY.html,3.33,0.00%,0.00,$3.35,$3.23,"8,562",$10.42,$1.85
finance/www.marketwatch.com/INSP.html,7.21,0.00%,0.00,$7.28,$7.00,"1,386",$11.94,$5.07
finance/www.marketwatch.com/INFY.html,37.12,0.00%,0.00,$37.13,$36.30,"14,324",$47.41,$21.10
finance/www.marketwatch.com/IR.html,23.05,+0.04%,+0.01,$23.06,$22.44,"87,284",$41.14,$11.46
finance/www.marketwatch.com/INTC.html,16.31,-0.18%,-0.03,$16.31,$16.02,"271,599",$24.75,$12.05
finance/www.marketwatch.com/ICGE.html,6.07,0.00%,0.00,$6.13,$5.97,"3,438",$9.84,$3.04
finance/www.marketwatch.com/IPG.html,6.00,0.00%,0.00,$6.00,$5.83,"4,012",$9.69,$2.57
finance/www.marketwatch.com/ISIL.html,13.02,0.00%,0.00,$13.25,$12.77,"12,232",$27.34,$7.18
finance/www.marketwatch.com/IBM.html,108.21,+0.15%,+0.16,$109.28,$107.75,"68,234",$130.93,$69.50
finance/www.marketwatch.com/IFF.html,32.96,0.00%,0.00,$33.15,$32.55,"6,984",$45.21,$24.72
finance/www.marketwatch.com/IP.html,15.81,0.00%,0.00,$15.85,$15.01,"113,655",$31.07,$3.93
finance/www.marketwatch.com/INTU.html,28.64,0.00%,0.00,$28.64,$28.01,"21,083",$32.00,$20.18
