url,NUMBER : shirt_number,STRING : position,SPACE : height,MASS : weight,DATE : birthdate,STRING : national_team
soccer/soccernet.espn.go.com/21694.html,14,Midfielder,1.76 M,65 Kg,"Jul 31, 1973",Saudi Arabia
soccer/soccernet.espn.go.com/82048.html,,Midfielder,,,,Saudi Arabia
soccer/soccernet.espn.go.com/82048.html,,Midfielder,,,,Saudi Arabia
soccer/soccernet.espn.go.com/20715.html,15,Forward,1.83 M,83 Kg,"Nov 10, 1977",Saudi Arabia
soccer/soccernet.espn.go.com/91451.html,26,Defender,,,"Jan 22, 1985",Saudi Arabia
soccer/soccernet.espn.go.com/82065.html,,Defender,,,,Saudi Arabia
soccer/soccernet.espn.go.com/102612.html,18,Midfielder,,,"May 22, 1983",Saudi Arabia
soccer/soccernet.espn.go.com/93195.html,4,Defender,1.86 M,78 Kg,"Oct 06, 1986",Poland
soccer/soccernet.espn.go.com/10533.html,14,Midfielder,1.77 M,71 Kg,"Sep 16, 1976",Tunisia
soccer/soccernet.espn.go.com/43022.html,7,Striker,1.89 M,86 Kg,"Feb 17, 1982",Brazil
soccer/soccernet.espn.go.com/34209.html,12,Goalkeeper,1.90 M,83 Kg,"Jul 26, 1981",Argentina
soccer/soccernet.espn.go.com/101558.html,12,Goalkeeper,1.90 M,83 Kg,"Jun 26, 1981",Argentina
soccer/soccernet.espn.go.com/102614.html,30,Midfielder,,,,Saudi Arabia
soccer/soccernet.espn.go.com/77142.html,2,Defender,1.78 M,70 Kg,"Oct 25, 1976",Saudi Arabia
soccer/soccernet.espn.go.com/20719.html,12,Defender,1.78 M,70 Kg,"Oct 25, 1976",Saudi Arabia
soccer/soccernet.espn.go.com/82046.html,,Defender,,,,Saudi Arabia
soccer/soccernet.espn.go.com/20683.html,9,Forward,1.80 M,71 Kg,"Jun 18, 1976",Japan
soccer/soccernet.espn.go.com/42607.html,21,Defender,1.77 M,73 Kg,"Jan 13, 1980",Japan
soccer/soccernet.espn.go.com/13752.html,4,Midfielder,1.86 M,77 Kg,"Jul 07, 1984",Italy
soccer/soccernet.espn.go.com/33582.html,21,Striker,1.79 M,78 Kg,"Jun 12, 1979",Argentina
soccer/soccernet.espn.go.com/11808.html,15,Defender,1.85 M,80 Kg,"Aug 27, 1981",Italy
soccer/soccernet.espn.go.com/3114.html,10,Midfielder,1.72 M,70 Kg,"Jul 09, 1968",Ecuador
soccer/soccernet.espn.go.com/23719.html,16,Forward,1.75 M,67 Kg,"Nov 27, 1982",Russia
soccer/soccernet.espn.go.com/12410.html,10,Midfielder,1.79 M,76 Kg,"Aug 22, 1968",Russia
soccer/soccernet.espn.go.com/101495.html,3,Defender,1.88 M,92 Kg,"Jun 17, 1982",Brazil
soccer/soccernet.espn.go.com/96521.html,14,Defender,1.92 M,80 Kg,"Mar 10, 1985",Brazil
soccer/soccernet.espn.go.com/10500.html,1,Goalkeeper,1.88 M,83 Kg,"Apr 13, 1966",Tunisia
soccer/soccernet.espn.go.com/100782.html,13,Defender,1.64 M,60 Kg,"Jul 29, 1983",Costa Rica
soccer/soccernet.espn.go.com/42999.html,,Midfielder,1.78 M,68 Kg,"Oct 14, 1978",Costa Rica
soccer/soccernet.espn.go.com/3044.html,18,Goalkeeper,1.80 M,80 Kg,"Dec 24, 1972",Costa Rica
soccer/soccernet.espn.go.com/20629.html,20,Forward,1.78 M,77 Kg,"Mar 17, 1976",Uruguay
soccer/soccernet.espn.go.com/39744.html,19,Striker,1.83 M,77 Kg,"Mar 25, 1982",Costa Rica
soccer/soccernet.espn.go.com/8127.html,19,Midfielder,1.84 M,82 Kg,"Dec 31, 1973",Slovenia
soccer/soccernet.espn.go.com/12693.html,20,Midfielder,1.74 M,73 Kg,"Aug 27, 1977",Portugal
soccer/soccernet.espn.go.com/20659.html,16,Goalkeeper,1.90 M,72 Kg,"Jun 27, 1967",South Africa
soccer/soccernet.espn.go.com/19241.html,22,Forward,1.85 M,80 Kg,"Apr 10, 1974",Sweden
soccer/soccernet.espn.go.com/79445.html,,Defender,,,,Germany
soccer/soccernet.espn.go.com/81920.html,,Midfielder,,,,Germany
soccer/soccernet.espn.go.com/21158.html,1,Goalkeeper,1.92 M,82 Kg,"Jun 21, 1981",China
soccer/soccernet.espn.go.com/82016.html,,Defender,,,,Italy
soccer/soccernet.espn.go.com/82080.html,,Midfielder,,,,Italy
soccer/soccernet.espn.go.com/24228.html,11,Striker,1.77 M,70 Kg,"Oct 13, 1977",Italy
soccer/soccernet.espn.go.com/65629.html,16,Midfielder,1.81 M,78 Kg,"Aug 04, 1985",Ecuador
soccer/soccernet.espn.go.com/2660.html,,Midfielder,1.70 M,67 Kg,"Mar 04, 1974",Argentina
soccer/soccernet.espn.go.com/21702.html,38,Striker,1.90 M,85 Kg,"Mar 04, 1981",Portugal
soccer/soccernet.espn.go.com/22764.html,1,Goalkeeper,1.93 M,87 Kg,"Feb 20, 1980",Poland
soccer/soccernet.espn.go.com/8054.html,3,Defender,1.72 M,67 Kg,"Dec 20, 1980",England
soccer/soccernet.espn.go.com/85695.html,22,Striker,1.72 M,73 Kg,"Jun 17, 1985",Brazil
soccer/soccernet.espn.go.com/83060.html,11,Midfielder,1.78 M,68 Kg,"Jun 16, 1982",Paraguay
soccer/soccernet.espn.go.com/81965.html,,Defender,,,,Nigeria
soccer/soccernet.espn.go.com/38880.html,,Defender,1.76 M,72 Kg,"Feb 14, 1983",France
soccer/soccernet.espn.go.com/20662.html,17,Forward,1.84 M,80 Kg,"Nov 12, 1977",South Africa
soccer/soccernet.espn.go.com/100777.html,5,Midfielder,1.78 M,68 Kg,"Jan 19, 1985",United States
soccer/soccernet.espn.go.com/101583.html,5,Midfielder,1.80 M,68 Kg,"Jan 19, 1985",United States
soccer/soccernet.espn.go.com/101577.html,4,Defender,1.89 M,84 Kg,"Mar 15, 1983",United States
soccer/soccernet.espn.go.com/79535.html,,Goalkeeper,,,,Germany
soccer/soccernet.espn.go.com/7777.html,1,Goalkeeper,1.88 M,91 Kg,"May 18, 1971",United States
soccer/soccernet.espn.go.com/101646.html,23,Goalkeeper,,,"Sep 09, 1984",United States
soccer/soccernet.espn.go.com/74669.html,23,Midfielder,1.93 M,95 Kg,"Sep 09, 1984",United States
soccer/soccernet.espn.go.com/66240.html,,Forward,1.86 M,70 Kg,"Aug 18, 1985",Costa Rica
soccer/soccernet.espn.go.com/20380.html,3,Defender,1.81 M,79 Kg,"Nov 24, 1968",Turkey
soccer/soccernet.espn.go.com/12338.html,,Defender,1.78 M,78 Kg,"Jun 07, 1970",Brazil
soccer/soccernet.espn.go.com/40914.html,3,Defender,1.83 M,77 Kg,"May 25, 1979",United States
soccer/soccernet.espn.go.com/20968.html,6,Midfielder,1.76 M,75 Kg,"Oct 02, 1977",Paraguay
soccer/soccernet.espn.go.com/11839.html,4,Defender,1.83 M,78 Kg,"Jul 31, 1979",Spain
soccer/soccernet.espn.go.com/20136.html,18,Forward,1.83 M,81 Kg,"May 14, 1979",Ecuador
soccer/soccernet.espn.go.com/72490.html,11,Striker,1.68 M,67 Kg,"Feb 05, 1984",Argentina
soccer/soccernet.espn.go.com/2884.html,5,Defender,1.77 M,74 Kg,"Aug 20, 1970",Paraguay
soccer/soccernet.espn.go.com/111870.html,,null,,,,Mexico
soccer/soccernet.espn.go.com/21301.html,16,Forward,1.83 M,73 Kg,"Jul 25, 1980",South Korea
soccer/soccernet.espn.go.com/102639.html,26,null,,,,South Korea
soccer/soccernet.espn.go.com/81967.html,,Defender,,,,Nigeria
soccer/soccernet.espn.go.com/46576.html,13,Defender,1.83 M,76 Kg,"Jul 29, 1983",South Korea
soccer/soccernet.espn.go.com/21307.html,11,Forward,1.84 M,79 Kg,"Sep 10, 1973",South Korea
soccer/soccernet.espn.go.com/21542.html,22,Midfielder,1.75 M,71 Kg,"Feb 20, 1979",South Korea
soccer/soccernet.espn.go.com/76891.html,23,Striker,1.68 M,68 Kg,"May 01, 1986",Ecuador
soccer/soccernet.espn.go.com/9368.html,17,Midfielder,1.82 M,76 Kg,"Feb 28, 1980",Denmark
soccer/soccernet.espn.go.com/10732.html,21,Defender,1.93 M,84 Kg,"Nov 05, 1980",Germany
soccer/soccernet.espn.go.com/11816.html,6,Midfielder,1.70 M,66 Kg,"Feb 18, 1973",France
soccer/soccernet.espn.go.com/20244.html,7,Midfielder,1.74 M,70 Kg,"Feb 18, 1973",France
soccer/soccernet.espn.go.com/21534.html,21,Forward,1.72 M,68 Kg,"Jan 09, 1967",Argentina
soccer/soccernet.espn.go.com/44424.html,3,Defender,1.75 M,74 Kg,"Feb 02, 1978",Paraguay
soccer/soccernet.espn.go.com/6780.html,10,Midfielder,1.78 M,72 Kg,"Jul 20, 1973",United States
soccer/soccernet.espn.go.com/2626.html,2,Defender,1.78 M,75 Kg,"Dec 17, 1968",Mexico
soccer/soccernet.espn.go.com/66244.html,16,Midfielder,1.78 M,67 Kg,"May 17, 1984",Costa Rica
soccer/soccernet.espn.go.com/72402.html,7,Midfielder,1.78 M,67 Kg,"May 17, 1984",Costa Rica
soccer/soccernet.espn.go.com/65465.html,10,Midfielder,1.62 M,60 Kg,"Apr 27, 1980",Ecuador
soccer/soccernet.espn.go.com/22774.html,17,Midfielder,1.84 M,75 Kg,"Feb 05, 1985",Portugal
soccer/soccernet.espn.go.com/19125.html,10,Forward,1.77 M,73 Kg,"Jan 17, 1973",Mexico
soccer/soccernet.espn.go.com/20643.html,2,Defender,1.82 M,75 Kg,"Jun 26, 1974",South Africa
soccer/soccernet.espn.go.com/8999.html,9,Striker,1.90 M,86 Kg,"Nov 05, 1974",Croatia
soccer/soccernet.espn.go.com/9506.html,4,Defender,1.90 M,88 Kg,"Apr 05, 1977",Sweden
soccer/soccernet.espn.go.com/20156.html,23,Midfielder,1.72 M,69 Kg,"May 19, 1980",Cameroon
soccer/soccernet.espn.go.com/101578.html,7,Defender,1.85 M,79 Kg,"Mar 17, 1980",United States
soccer/soccernet.espn.go.com/7814.html,2,Defender,1.80 M,74 Kg,"May 18, 1977",England
soccer/soccernet.espn.go.com/71154.html,20,Forward,1.85 M,83 Kg,"Aug 16, 1983",Paraguay
soccer/soccernet.espn.go.com/20633.html,6,Defender,1.88 M,84 Kg,"Sep 17, 1974",Uruguay
soccer/soccernet.espn.go.com/2959.html,9,Forward,1.78 M,73 Kg,"Nov 02, 1972",Uruguay
soccer/soccernet.espn.go.com/45110.html,17,Defender,1.83 M,80 Kg,"Dec 09, 1983",Poland
soccer/soccernet.espn.go.com/38178.html,22,Striker,1.77 M,70 Kg,"Feb 25, 1983",Croatia
soccer/soccernet.espn.go.com/23602.html,7,Midfielder,1.73 M,76 Kg,"Aug 27, 1984",England
soccer/soccernet.espn.go.com/7610.html,13,Goalkeeper,1.94 M,95 Kg,"Aug 01, 1970",England
soccer/soccernet.espn.go.com/12719.html,20,Striker,1.87 M,75 Kg,"Oct 15, 1977",France
soccer/soccernet.espn.go.com/28600.html,21,Striker,1.75 M,69 Kg,"Dec 03, 1981",Spain
soccer/soccernet.espn.go.com/81992.html,,Defender,,,,Ireland
soccer/soccernet.espn.go.com/11070.html,19,Forward,1.78 M,68 Kg,"Jul 22, 1978",Denmark
soccer/soccernet.espn.go.com/12107.html,17,Forward,1.77 M,65 Kg,"Aug 24, 1977",Brazil
soccer/soccernet.espn.go.com/2918.html,14,Midfielder,1.76 M,74 Kg,"Mar 01, 1980",Paraguay
soccer/soccernet.espn.go.com/8956.html,11,Midfielder,1.70 M,67 Kg,"Mar 01, 1980",Paraguay
soccer/soccernet.espn.go.com/101496.html,17,Midfielder,1.74 M,73 Kg,"Feb 28, 1985",Brazil
soccer/soccernet.espn.go.com/2673.html,,Midfielder,,,,Argentina
soccer/soccernet.espn.go.com/79583.html,,Midfielder,,,,Italy
soccer/soccernet.espn.go.com/27021.html,,Defender,1.88 M,79 Kg,"May 26, 1981",Croatia
soccer/soccernet.espn.go.com/82063.html,,Defender,,,,Belgium
soccer/soccernet.espn.go.com/9282.html,9,Striker,1.82 M,78 Kg,"Aug 12, 1981",France
soccer/soccernet.espn.go.com/46569.html,3,Midfielder,1.83 M,74 Kg,"Jan 29, 1982",South Korea
soccer/soccernet.espn.go.com/101613.html,15,null,1.85 M,,"Jan 15, 1984",United States
soccer/soccernet.espn.go.com/21161.html,17,Defender,1.87 M,80 Kg,"Feb 09, 1982",China
soccer/soccernet.espn.go.com/19137.html,8,Forward,1.75 M,66 Kg,"Mar 28, 1969",United States
soccer/soccernet.espn.go.com/9540.html,11,Forward,1.83 M,78 Kg,"Jul 19, 1972",Denmark
soccer/soccernet.espn.go.com/101610.html,11,Midfielder,1.83 M,,"Oct 25, 1986",United States
soccer/soccernet.espn.go.com/36438.html,9,Striker,1.83 M,82 Kg,"Mar 31, 1984",United States
soccer/soccernet.espn.go.com/19135.html,23,Defender,1.85 M,81 Kg,"Dec 24, 1973",United States
soccer/soccernet.espn.go.com/76749.html,15,Midfielder,1.74 M,70 Kg,"Mar 25, 1988",Paraguay
soccer/soccernet.espn.go.com/101616.html,15,Midfielder,1.78 M,72 Kg,"Apr 10, 1979",Paraguay
soccer/soccernet.espn.go.com/15132.html,20,Forward,1.85 M,73 Kg,"Sep 17, 1970",Brazil
soccer/soccernet.espn.go.com/2867.html,19,Midfielder,1.75 M,72 Kg,"Mar 16, 1979",Ecuador
soccer/soccernet.espn.go.com/35997.html,30,Defender,1.89 M,82 Kg,"Nov 27, 1981",Portugal
soccer/soccernet.espn.go.com/21640.html,16,Defender,1.85 M,79 Kg,"Oct 05, 1972",Nigeria
soccer/soccernet.espn.go.com/12339.html,5,Midfielder,1.84 M,82 Kg,"Apr 04, 1976",Brazil
soccer/soccernet.espn.go.com/14781.html,11,Forward,1.80 M,70 Kg,"Dec 22, 1978",Poland
soccer/soccernet.espn.go.com/73640.html,13,Midfielder,1.79 M,67 Kg,"Mar 10, 1979",Paraguay
soccer/soccernet.espn.go.com/101621.html,13,null,,,,Paraguay
soccer/soccernet.espn.go.com/19084.html,5,Midfielder,1.77 M,78 Kg,"Aug 18, 1980",Argentina
soccer/soccernet.espn.go.com/2942.html,1,Goalkeeper,1.89 M,82 Kg,"Dec 26, 1979",Uruguay
soccer/soccernet.espn.go.com/8851.html,16,Goalkeeper,1.83 M,78 Kg,"Jun 28, 1971",France
soccer/soccernet.espn.go.com/20286.html,5,Defender,1.75 M,72 Kg,"Sep 13, 1973",Italy
soccer/soccernet.espn.go.com/15299.html,3,Midfielder,1.90 M,82 Kg,"Nov 28, 1977",Italy
soccer/soccernet.espn.go.com/19667.html,27,Striker,1.82 M,73 Kg,"Oct 31, 1983",Italy
soccer/soccernet.espn.go.com/82047.html,,Midfielder,,,,Saudi Arabia
soccer/soccernet.espn.go.com/20367.html,4,Defender,1.80 M,77 Kg,"Dec 26, 1977",Turkey
soccer/soccernet.espn.go.com/3742.html,3,Defender,1.67 M,58 Kg,"Aug 08, 1983",Mexico
soccer/soccernet.espn.go.com/50959.html,28,Midfielder,1.70 M,61 Kg,"Sep 08, 1986",Portugal
soccer/soccernet.espn.go.com/68035.html,9,Striker,1.79 M,70 Kg,"Apr 02, 1983",Ecuador
soccer/soccernet.espn.go.com/68809.html,18,Forward,1.78 M,71 Kg,"Apr 02, 1983",Ecuador
soccer/soccernet.espn.go.com/20788.html,17,Defender,1.79 M,81 Kg,"Sep 10, 1973",Senegal
soccer/soccernet.espn.go.com/96984.html,20,Midfielder,1.74 M,65 Kg,"Apr 24, 1980",Mexico
soccer/soccernet.espn.go.com/3669.html,20,Forward,1.68 M,72 Kg,"Apr 24, 1980",Mexico
soccer/soccernet.espn.go.com/50961.html,16,Midfielder,1.77 M,65 Kg,"Apr 10, 1986",Argentina
soccer/soccernet.espn.go.com/12638.html,3,Defender,1.88 M,81 Kg,"May 08, 1978",Brazil
soccer/soccernet.espn.go.com/11883.html,18,Striker,1.81 M,74 Kg,"Aug 09, 1973",Italy
soccer/soccernet.espn.go.com/10624.html,7,Midfielder,1.81 M,73 Kg,"Jun 13, 1980",France
soccer/soccernet.espn.go.com/10293.html,10,Striker,1.80 M,80 Kg,"Sep 27, 1976",Italy
soccer/soccernet.espn.go.com/21516.html,11,Midfielder,1.80 M,78 Kg,"Aug 04, 1973",Spain
soccer/soccernet.espn.go.com/45946.html,17,Striker,1.84 M,79 Kg,"Oct 02, 1979",Mexico
soccer/soccernet.espn.go.com/40887.html,13,Goalkeeper,1.85 M,72 Kg,"Jul 13, 1985",Mexico
soccer/soccernet.espn.go.com/2638.html,,Forward,1.75 M,71 Kg,"Apr 28, 1973",Mexico
soccer/soccernet.espn.go.com/76924.html,22,Defender,1.84 M,68 Kg,"Oct 20, 1981",Mexico
soccer/soccernet.espn.go.com/14282.html,26,Midfielder,1.77 M,71 Kg,"Jun 20, 1980",Italy
soccer/soccernet.espn.go.com/8941.html,8,Midfielder,1.83 M,90 Kg,"Jun 20, 1978",England
soccer/soccernet.espn.go.com/10575.html,18,Defender,1.83 M,76 Kg,"Jan 22, 1968",France
soccer/soccernet.espn.go.com/47265.html,21,Forward,1.85 M,75 Kg,"Oct 03, 1983",Brazil
soccer/soccernet.espn.go.com/20353.html,9,Midfielder,1.76 M,75 Kg,"Apr 16, 1977",Sweden
soccer/soccernet.espn.go.com/8063.html,9,Midfielder,1.76 M,75 Kg,"Apr 16, 1977",Sweden
soccer/soccernet.espn.go.com/2658.html,9,Forward,1.85 M,73 Kg,"Feb 01, 1969",Argentina
soccer/soccernet.espn.go.com/10481.html,6,Defender,1.78 M,72 Kg,"Mar 19, 1978",Argentina
soccer/soccernet.espn.go.com/21308.html,13,Midfielder,1.85 M,78 Kg,"Jul 13, 1970",China
soccer/soccernet.espn.go.com/41579.html,15,Defender,1.83 M,73 Kg,"Mar 30, 1986",Spain
soccer/soccernet.espn.go.com/8185.html,4,Midfielder,1.83 M,79 Kg,"Feb 23, 1981",England
soccer/soccernet.espn.go.com/20263.html,18,Defender,1.73 M,69 Kg,"Jul 09, 1974",Ireland
soccer/soccernet.espn.go.com/82022.html,,Defender,,,,Ireland
soccer/soccernet.espn.go.com/20296.html,8,Midfielder,1.74 M,70 Kg,"Jan 09, 1978",Italy
