url,NUMBER : shirt_number,STRING : position,SPACE : height,MASS : weight,DATE : birthdate,STRING : national_team
soccer/soccernet.espn.go.com/32697.html,17,Defender,1.85 M,68 Kg,"Apr 12, 1977",Ecuador
soccer/soccernet.espn.go.com/16560.html,6,Midfielder,1.73 M,73 Kg,"Apr 30, 1979",Mexico
soccer/soccernet.espn.go.com/9711.html,11,Midfielder,1.89 M,86 Kg,"Sep 20, 1970",Belgium
soccer/soccernet.espn.go.com/82453.html,,Forward,,,,Italy
soccer/soccernet.espn.go.com/11949.html,19,Midfielder,1.81 M,79 Kg,"Feb 19, 1977",Italy
soccer/soccernet.espn.go.com/12947.html,1,Goalkeeper,1.91 M,83 Kg,"Jan 28, 1978",Italy
soccer/soccernet.espn.go.com/65539.html,16,Defender,1.80 M,78 Kg,"Apr 25, 1976",Brazil
soccer/soccernet.espn.go.com/3071.html,5,Defender,1.74 M,76 Kg,"Oct 01, 1979",Costa Rica
soccer/soccernet.espn.go.com/20131.html,17,Midfielder,1.91 M,78 Kg,"Oct 07, 1976",Brazil
soccer/soccernet.espn.go.com/96167.html,17,Defender,1.84 M,85 Kg,"Apr 12, 1977",Ecuador
soccer/soccernet.espn.go.com/81990.html,,Forward,,,,Italy
soccer/soccernet.espn.go.com/87372.html,3,Defender,1.78 M,79 Kg,"Aug 04, 1980",Poland
soccer/soccernet.espn.go.com/81776.html,,Defender,,,,Germany
soccer/soccernet.espn.go.com/2969.html,8,Forward,1.78 M,74 Kg,"May 14, 1978",Uruguay
soccer/soccernet.espn.go.com/82066.html,,Midfielder,,,,Saudi Arabia
soccer/soccernet.espn.go.com/21176.html,10,Forward,1.75 M,70 Kg,"Aug 25, 1970",China
soccer/soccernet.espn.go.com/3069.html,15,Defender,1.75 M,72 Kg,"Sep 07, 1975",Costa Rica
soccer/soccernet.espn.go.com/19162.html,8,Midfielder,1.71 M,72 Kg,"Feb 23, 1974",Tunisia
soccer/soccernet.espn.go.com/30124.html,41,Defender,1.88 M,80 Kg,"Aug 14, 1983",Germany
soccer/soccernet.espn.go.com/4266.html,11,Striker,1.78 M,75 Kg,"Sep 20, 1971",Sweden
soccer/soccernet.espn.go.com/12907.html,8,Midfielder,1.68 M,66 Kg,"Jan 25, 1980",Spain
soccer/soccernet.espn.go.com/91297.html,24,Midfielder,1.73 M,68 Kg,"May 21, 1979",Japan
soccer/soccernet.espn.go.com/11011.html,7,Midfielder,1.75 M,72 Kg,"Jan 22, 1977",Japan
soccer/soccernet.espn.go.com/81939.html,,Defender,,,,South Korea
soccer/soccernet.espn.go.com/67193.html,4,Defender,1.71 M,74 Kg,"Apr 01, 1974",Argentina
soccer/soccernet.espn.go.com/79628.html,13,Defender,1.72 M,65 Kg,"Jan 21, 1977",Saudi Arabia
soccer/soccernet.espn.go.com/21154.html,18,Forward,1.83 M,79 Kg,"Jul 14, 1968",South Korea
soccer/soccernet.espn.go.com/102617.html,2,Defender,,,"Nov 22, 1984",Saudi Arabia
soccer/soccernet.espn.go.com/19295.html,1,Goalkeeper,1.84 M,80 Kg,"May 20, 1981",Spain
soccer/soccernet.espn.go.com/20373.html,17,Forward,1.84 M,79 Kg,"Aug 10, 1975",Turkey
soccer/soccernet.espn.go.com/78705.html,,Goalkeeper,,,,Spain
soccer/soccernet.espn.go.com/18581.html,5,Defender,1.76 M,67 Kg,"Feb 20, 1980",Mexico
soccer/soccernet.espn.go.com/11880.html,8,Midfielder,1.77 M,77 Kg,"Jan 09, 1978",Italy
soccer/soccernet.espn.go.com/3110.html,3,Defender,1.80 M,77 Kg,"Aug 16, 1974",Ecuador
soccer/soccernet.espn.go.com/32689.html,3,Defender,1.80 M,77 Kg,"Aug 16, 1974",Ecuador
soccer/soccernet.espn.go.com/96179.html,3,Defender,1.80 M,78 Kg,"Aug 16, 1974",Ecuador
soccer/soccernet.espn.go.com/14586.html,10,Striker,1.83 M,71 Kg,"Oct 24, 1977",Ecuador
soccer/soccernet.espn.go.com/69562.html,7,Midfielder,1.84 M,72 Kg,"Mar 10, 1988",Croatia
soccer/soccernet.espn.go.com/21018.html,18,Striker,1.82 M,82 Kg,"Sep 14, 1979",Croatia
soccer/soccernet.espn.go.com/115903.html,,null,,,,South Korea
soccer/soccernet.espn.go.com/3063.html,,Midfielder,1.73 M,66 Kg,"Apr 01, 1976",Costa Rica
soccer/soccernet.espn.go.com/100544.html,4,Defender,,,"Jul 19, 1984",Ecuador
soccer/soccernet.espn.go.com/67640.html,16,Midfielder,1.75 M,71 Kg,"Dec 14, 1985",Poland
soccer/soccernet.espn.go.com/2629.html,9,Striker,1.85 M,78 Kg,"Aug 14, 1973",Mexico
soccer/soccernet.espn.go.com/20284.html,7,Midfielder,1.77 M,65 Kg,"Jun 18, 1971",Ireland
soccer/soccernet.espn.go.com/82023.html,,Forward,,,,Ireland
soccer/soccernet.espn.go.com/2663.html,,Defender,1.78 M,75 Kg,"Aug 10, 1973",Argentina
soccer/soccernet.espn.go.com/19909.html,8,Midfielder,1.83 M,77 Kg,"Sep 10, 1983",France
soccer/soccernet.espn.go.com/5159.html,17,Midfielder,1.79 M,76 Kg,"Feb 18, 1983",England
soccer/soccernet.espn.go.com/3070.html,2,Defender,1.72 M,66 Kg,"Sep 08, 1976",Costa Rica
soccer/soccernet.espn.go.com/20314.html,1,Goalkeeper,1.87 M,81 Kg,"Mar 23, 1973",Poland
soccer/soccernet.espn.go.com/16558.html,21,Midfielder,1.75 M,69 Kg,"May 08, 1973",Mexico
soccer/soccernet.espn.go.com/21159.html,22,Goalkeeper,1.98 M,87 Kg,"Oct 07, 1969",China
soccer/soccernet.espn.go.com/76838.html,15,Midfielder,1.74 M,60 Kg,"Feb 28, 1985",South Korea
soccer/soccernet.espn.go.com/21540.html,4,Defender,1.87 M,77 Kg,"Mar 26, 1971",South Korea
soccer/soccernet.espn.go.com/46568.html,6,Defender,1.83 M,83 Kg,"Feb 16, 1985",South Korea
soccer/soccernet.espn.go.com/21544.html,7,Striker,1.75 M,72 Kg,"Feb 25, 1981",South Korea
soccer/soccernet.espn.go.com/21518.html,22,Midfielder,1.79 M,75 Kg,"Jul 21, 1981",Spain
soccer/soccernet.espn.go.com/7976.html,11,Midfielder,1.76 M,73 Kg,"Nov 08, 1981",England
soccer/soccernet.espn.go.com/81941.html,,Midfielder,,,,South Korea
soccer/soccernet.espn.go.com/76840.html,25,Striker,1.85 M,78 Kg,"Apr 23, 1984",South Korea
soccer/soccernet.espn.go.com/100543.html,13,Defender,,,,Ecuador
soccer/soccernet.espn.go.com/101009.html,9,Striker,,,"Feb 23, 1976",Costa Rica
soccer/soccernet.espn.go.com/101017.html,9,Forward,,,"Feb 23, 1976",Costa Rica
soccer/soccernet.espn.go.com/43955.html,2,Defender,1.78 M,79 Kg,"Jan 11, 1981",Mexico
soccer/soccernet.espn.go.com/20115.html,5,Midfielder,1.73 M,66 Kg,"Aug 29, 1977",United States
soccer/soccernet.espn.go.com/81996.html,,Midfielder,,,,Ireland
soccer/soccernet.espn.go.com/34224.html,11,Midfielder,1.79 M,75 Kg,"Sep 10, 1981",Paraguay
soccer/soccernet.espn.go.com/100781.html,17,Defender,1.82 M,80 Kg,"Jan 03, 1986",United States
soccer/soccernet.espn.go.com/115900.html,,null,,,,South Korea
soccer/soccernet.espn.go.com/81468.html,,Midfielder,,,,South Korea
soccer/soccernet.espn.go.com/72585.html,17,Forward,,,,Paraguay
soccer/soccernet.espn.go.com/3269.html,15,Defender,1.73 M,55 Kg,"Aug 11, 1980",Mexico
soccer/soccernet.espn.go.com/12236.html,10,Striker,1.75 M,71 Kg,"Sep 01, 1983",Spain
soccer/soccernet.espn.go.com/82069.html,,Forward,,,,Spain
soccer/soccernet.espn.go.com/10362.html,31,Defender,1.83 M,75 Kg,"Aug 24, 1982",Portugal
soccer/soccernet.espn.go.com/82068.html,,Midfielder,,,,Spain
soccer/soccernet.espn.go.com/21835.html,12,Goalkeeper,1.81 M,82 Kg,"Jan 26, 1981",Mexico
soccer/soccernet.espn.go.com/2850.html,1,Goalkeeper,1.82 M,80 Kg,"Apr 17, 1971",Ecuador
soccer/soccernet.espn.go.com/20142.html,1,Goalkeeper,1.94 M,89 Kg,"Jul 27, 1965",Paraguay
soccer/soccernet.espn.go.com/43007.html,18,Goalkeeper,1.84 M,81 Kg,"Nov 08, 1970",Costa Rica
soccer/soccernet.espn.go.com/35912.html,25,Midfielder,1.79 M,65 Kg,"Mar 17, 1983",Portugal
soccer/soccernet.espn.go.com/20122.html,11,Midfielder,1.72 M,71 Kg,"Jul 10, 1974",Brazil
soccer/soccernet.espn.go.com/19115.html,16,Striker,1.76 M,72 Kg,"Feb 25, 1977",United States
soccer/soccernet.espn.go.com/82030.html,,Forward,,,,Belgium
soccer/soccernet.espn.go.com/101559.html,12,Goalkeeper,,,"May 06, 1984",Argentina
soccer/soccernet.espn.go.com/22438.html,4,Defender,1.81 M,73 Kg,"Feb 01, 1979",Brazil
soccer/soccernet.espn.go.com/2679.html,3,Midfielder,1.73 M,65 Kg,"May 05, 1976",Argentina
soccer/soccernet.espn.go.com/19082.html,10,Midfielder,1.82 M,75 Kg,"Jun 24, 1978",Argentina
soccer/soccernet.espn.go.com/79791.html,,Midfielder,1.86 M,79 Kg,"Mar 09, 1975",Argentina
soccer/soccernet.espn.go.com/8876.html,20,Midfielder,1.81 M,78 Kg,"Mar 09, 1975",Argentina
soccer/soccernet.espn.go.com/81855.html,,Defender,,,,Germany
soccer/soccernet.espn.go.com/81936.html,,Midfielder,,,,Spain
soccer/soccernet.espn.go.com/38643.html,7,Midfielder,1.83 M,72 Kg,"Oct 01, 1981",Brazil
soccer/soccernet.espn.go.com/21635.html,18,Defender,1.81 M,77 Kg,"Jan 05, 1979",Paraguay
soccer/soccernet.espn.go.com/76883.html,15,Defender,1.73 M,78 Kg,"Jan 22, 1981",Paraguay
soccer/soccernet.espn.go.com/20176.html,17,Forward,1.78 M,77 Kg,"Feb 12, 1982",Nigeria
soccer/soccernet.espn.go.com/81800.html,,Midfielder,,,,South Korea
soccer/soccernet.espn.go.com/2734.html,19,Midfielder,1.65 M,58 Kg,"Feb 22, 1973",Brazil
soccer/soccernet.espn.go.com/111265.html,,Midfielder,,,,Costa Rica
soccer/soccernet.espn.go.com/79481.html,,Forward,,,,Germany
soccer/soccernet.espn.go.com/100779.html,21,Midfielder,1.77 M,63 Kg,"Oct 18, 1984",United States
soccer/soccernet.espn.go.com/21364.html,8,Midfielder,1.83 M,73 Kg,"Apr 22, 1982",Brazil
soccer/soccernet.espn.go.com/113936.html,10,Midfielder,,,"May 25, 1983",Tunisia
soccer/soccernet.espn.go.com/90992.html,7,Defender,,,"Aug 29, 1982",Saudi Arabia
soccer/soccernet.espn.go.com/46858.html,9,Striker,1.83 M,73 Kg,"Dec 17, 1987",France
soccer/soccernet.espn.go.com/41387.html,3,Defender,1.90 M,83 Kg,"Jan 20, 1984",Tunisia
soccer/soccernet.espn.go.com/41390.html,21,Defender,1.86 M,76 Kg,"Mar 24, 1983",Tunisia
soccer/soccernet.espn.go.com/16393.html,21,Midfielder,1.78 M,68 Kg,"Dec 30, 1977",Japan
soccer/soccernet.espn.go.com/90718.html,,Midfielder,1.81 M,74 Kg,"Jun 13, 1986",Japan
soccer/soccernet.espn.go.com/10848.html,15,Midfielder,1.81 M,71 Kg,"Nov 02, 1980",Sweden
soccer/soccernet.espn.go.com/20272.html,11,Midfielder,1.85 M,79 Kg,"Feb 01, 1977",Ireland
soccer/soccernet.espn.go.com/82049.html,,Midfielder,,,,Saudi Arabia
soccer/soccernet.espn.go.com/20778.html,10,Midfielder,1.83 M,77 Kg,"Dec 30, 1975",Senegal
soccer/soccernet.espn.go.com/2674.html,18,Forward,1.78 M,75 Kg,"Aug 04, 1974",Argentina
soccer/soccernet.espn.go.com/102525.html,20,Striker,,,"Apr 05, 1984",Japan
soccer/soccernet.espn.go.com/16389.html,6,Defender,1.82 M,74 Kg,"Jul 09, 1979",Japan
soccer/soccernet.espn.go.com/115522.html,9,Striker,,,,South Korea
soccer/soccernet.espn.go.com/101608.html,17,Midfielder,1.78 M,,"Apr 23, 1982",United States
soccer/soccernet.espn.go.com/20791.html,13,Defender,1.84 M,76 Kg,"Jul 02, 1975",Senegal
soccer/soccernet.espn.go.com/21131.html,13,Midfielder,1.76 M,69 Kg,"Sep 08, 1975",South Korea
soccer/soccernet.espn.go.com/21129.html,15,Defender,1.83 M,73 Kg,"Jun 23, 1973",South Korea
soccer/soccernet.espn.go.com/21128.html,1,Goalkeeper,1.82 M,82 Kg,"Apr 26, 1973",South Korea
soccer/soccernet.espn.go.com/45843.html,19,Midfielder,1.69 M,67 Kg,"Jun 24, 1987",Argentina
soccer/soccernet.espn.go.com/21163.html,14,Defender,1.82 M,75 Kg,"Jan 26, 1978",China
soccer/soccernet.espn.go.com/21170.html,18,Midfielder,1.82 M,76 Kg,"Nov 05, 1976",China
soccer/soccernet.espn.go.com/81818.html,,Midfielder,,,,Belgium
soccer/soccernet.espn.go.com/79438.html,,Midfielder,,,,Germany
soccer/soccernet.espn.go.com/21535.html,19,Defender,1.85 M,85 Kg,"Apr 12, 1969",South Africa
soccer/soccernet.espn.go.com/14104.html,9,Striker,1.94 M,89 Kg,"May 26, 1977",Italy
soccer/soccernet.espn.go.com/30953.html,22,Midfielder,1.85 M,75 Kg,"Jan 19, 1981",Argentina
soccer/soccernet.espn.go.com/79600.html,,Forward,,,,Spain
soccer/soccernet.espn.go.com/20334.html,7,Midfielder,1.80 M,75 Kg,"Nov 04, 1972",Portugal
soccer/soccernet.espn.go.com/67716.html,32,Midfielder,1.75 M,66 Kg,"Nov 17, 1986",Portugal
soccer/soccernet.espn.go.com/43013.html,22,Midfielder,1.85 M,75 Kg,"Jan 19, 1981",Argentina
soccer/soccernet.espn.go.com/20127.html,21,Forward,1.76 M,77 Kg,"Nov 14, 1975",Brazil
soccer/soccernet.espn.go.com/76762.html,14,Midfielder,1.73 M,65 Kg,"Sep 09, 1985",Croatia
soccer/soccernet.espn.go.com/84097.html,19,Midfielder,1.78 M,73 Kg,"Feb 25, 1981",Poland
soccer/soccernet.espn.go.com/100957.html,,Striker,1.84 M,73 Kg,"Jun 03, 1985",Poland
soccer/soccernet.espn.go.com/84094.html,,Midfielder,1.71 M,69 Kg,"May 07, 1981",Poland
soccer/soccernet.espn.go.com/115888.html,,null,,,,Saudi Arabia
soccer/soccernet.espn.go.com/82051.html,,Forward,,,,Saudi Arabia
soccer/soccernet.espn.go.com/79626.html,9,Defender,,,,Saudi Arabia
soccer/soccernet.espn.go.com/79829.html,23,Striker,1.78 M,68 Kg,"Aug 10, 1981",Saudi Arabia
soccer/soccernet.espn.go.com/21171.html,9,Midfielder,1.76 M,74 Kg,"Aug 10, 1972",China
soccer/soccernet.espn.go.com/14694.html,8,Forward,1.71 M,67 Kg,"Aug 19, 1971",Portugal
soccer/soccernet.espn.go.com/3037.html,5,Defender,1.84 M,77 Kg,"Aug 23, 1972",Mexico
soccer/soccernet.espn.go.com/10260.html,20,Midfielder,1.69 M,70 Kg,"Sep 21, 1982",Russia
soccer/soccernet.espn.go.com/81793.html,,Midfielder,,,,Belgium
soccer/soccernet.espn.go.com/19225.html,14,Forward,1.83 M,78 Kg,"Apr 24, 1976",Poland
soccer/soccernet.espn.go.com/24238.html,12,Striker,1.80 M,73 Kg,"Jun 18, 1982",Italy
soccer/soccernet.espn.go.com/14363.html,2,Defender,1.87 M,80 Kg,"May 29, 1977",Italy
soccer/soccernet.espn.go.com/10027.html,23,Defender,1.93 M,92 Kg,"Aug 19, 1973",Italy
soccer/soccernet.espn.go.com/24424.html,16,Midfielder,1.77 M,73 Kg,"Jul 17, 1976",Spain
soccer/soccernet.espn.go.com/19239.html,10,Forward,1.80 M,77 Kg,"Jul 05, 1973",Sweden
soccer/soccernet.espn.go.com/11124.html,7,Forward,1.84 M,86 Kg,"Feb 22, 1969",Belgium
soccer/soccernet.espn.go.com/82064.html,,Midfielder,,,,Belgium
soccer/soccernet.espn.go.com/20740.html,3,Defender,1.87 M,85 Kg,"Apr 29, 1972",Germany
soccer/soccernet.espn.go.com/95400.html,11,Striker,1.85 M,76 Kg,"Sep 27, 1982",Sweden
soccer/soccernet.espn.go.com/32688.html,15,Midfielder,1.74 M,76 Kg,"Aug 27, 1971",Ecuador
soccer/soccernet.espn.go.com/82070.html,,Defender,,,,Germany
soccer/soccernet.espn.go.com/101590.html,2,Defender,1.80 M,77 Kg,"May 08, 1986",United States
soccer/soccernet.espn.go.com/101644.html,2,Defender,1.75 M,78 Kg,"May 08, 1986",United States
soccer/soccernet.espn.go.com/14267.html,13,Midfielder,1.82 M,72 Kg,"May 29, 1977",Italy
soccer/soccernet.espn.go.com/12043.html,22,Defender,1.82 M,76 Kg,"Jun 14, 1976",Italy
soccer/soccernet.espn.go.com/8046.html,6,Defender,1.85 M,72 Kg,"Apr 18, 1979",England
soccer/soccernet.espn.go.com/81921.html,,Midfielder,,,,Germany
soccer/soccernet.espn.go.com/81988.html,,Defender,,,,Italy
soccer/soccernet.espn.go.com/25603.html,13,Defender,1.88 M,83 Kg,"Feb 01, 1977",Sweden
soccer/soccernet.espn.go.com/19210.html,22,Forward,1.75 M,72 Kg,"Dec 04, 1976",Belgium
soccer/soccernet.espn.go.com/66695.html,13,Defender,1.80 M,83 Kg,"Jun 24, 1988",England
soccer/soccernet.espn.go.com/12641.html,13,Midfielder,1.88 M,85 Kg,"Sep 26, 1976",Germany
soccer/soccernet.espn.go.com/100784.html,11,Midfielder,1.50 M,72 Kg,"Oct 04, 1983",Costa Rica
soccer/soccernet.espn.go.com/100774.html,6,Midfielder,1.86 M,81 Kg,"Jul 31, 1987",United States
soccer/soccernet.espn.go.com/19290.html,10,Forward,1.75 M,67 Kg,"Dec 14, 1979",England
soccer/soccernet.espn.go.com/76852.html,22,Defender,1.74 M,76 Kg,"Dec 30, 1981",Costa Rica
soccer/soccernet.espn.go.com/43001.html,4,Defender,1.78 M,73 Kg,"Jul 16, 1982",Costa Rica
soccer/soccernet.espn.go.com/15222.html,4,Defender,1.83 M,79 Kg,"Apr 24, 1976",Poland
soccer/soccernet.espn.go.com/19063.html,14,Defender,1.83 M,79 Kg,"Apr 22, 1976",Poland
