url,STRING : birthplace,STRING : national_team,STRING : position,DATE : birthdate,STRING : club
soccer/www.footymania.com/103.html,", Portugal",Portugal,Central defender,9/4/1978,Deportivo La Coruña
soccer/www.footymania.com/748.html,", Portugal",Portugal,Defender,0/0/2000,Gil Vicente
soccer/www.footymania.com/2728.html,"Logroño, Spain",Spain,Midfield Attack,19/9/1978,Mallorca
soccer/www.footymania.com/105.html,"Porto, Portugal",Portugal,Defender Center,14/10/1971,Standard de Liege
soccer/www.footymania.com/749.html,", Congo",Portugal,"Back Right, Midfield Right, Midfield",24/8/1982,FC Porto
soccer/www.footymania.com/97.html,"Utrera, Spain",Spain,"Right midfielder, Forward",1/9/1983,Atletico Madrid
soccer/www.footymania.com/848.html,"Taguaritinga, Brazil",Brazil,Defender Center,7/9/1976,Barcelona
soccer/www.footymania.com/2581.html,"Valencia, Spain",Spain,Goalkeeper,8/8/1970,Deportivo La Coruña
soccer/www.footymania.com/2568.html,", Spain",Spain,Midfield,21/12/1981,Atletico Madrid
soccer/www.footymania.com/37.html,"Madrid, Spain",Spain,Forward,31/10/1976,Real Madrid
soccer/www.footymania.com/842.html,", Brazil",Brazil,Midfielder,14/8/1968,
soccer/www.footymania.com/800.html,"Torremolinos, Spain",Spain,"Back Right, Defender Center",15/11/1979,Newcastle United
soccer/www.footymania.com/846.html,"Rosario, Argentina",Argentina,Midfielder and Manager,23/5/1942,
soccer/www.footymania.com/737.html,", Tunisia",Tunisia,Midfielder,0/0/2000,
soccer/www.footymania.com/1245.html,"Urai, Brazil",Brazil,Midfielder,19/6/1979,
soccer/www.footymania.com/5170.html,", Spain",Spain,Goalkeeper,12/7/1973,Valencia
soccer/www.footymania.com/1972.html,"Setubal, Portugal",Portugal,Manager,26/1/1963,Chelsea FC
soccer/www.footymania.com/93.html,", Spain",Spain,"Central midfielder, Attacking midfielder",31/10/1976,Real Madrid
soccer/www.footymania.com/3875.html,"Ipiranga, Brazil",Brazil,Midfield,6/7/1974,Bayern Munich
soccer/www.footymania.com/90.html,", Spain",Spain,"Right midfielder, Left midfielder",5/9/1977,Athletic Bilbao
soccer/www.footymania.com/886.html,", Canada",Canada,Wing Left,0/0/2000,Millwall
soccer/www.footymania.com/3094.html,"West Palm Beach, United states",United states,Forward,15/2/1977,Kansas City Wizards
soccer/www.footymania.com/5869.html,", 0",0,,0/0/0000,Barnet
soccer/www.footymania.com/4089.html,"Boca Raton, United states",United states,Forward,6/11/1989,Red Bull
soccer/www.footymania.com/2761.html,"Pamplona, Spain",Spain,Goalkeeper,24/1/1979,Osasuna
soccer/www.footymania.com/102.html,", Spain",Spain,Attacking Midfielder Right/Center,17/6/1975,Deportivo La Coruña
soccer/www.footymania.com/2897.html,"Madrid, Spain",Spain,Midfield,26/4/1981,Real Zaragoza
soccer/www.footymania.com/2734.html,"Badajoz, Spain",Spain,Goalkeeper,27/6/1980,Numancia
soccer/www.footymania.com/534.html,"Medelin, Colombia",Colombia,Striker,24/10/1975,Red Bull
soccer/www.footymania.com/802.html,", Spain",Spain,Striker,0/0/2000,Partick Thistle
soccer/www.footymania.com/2194.html,"Buenos Aires, Argentina",Argentina,Attacking Midfielder/Forward,24/6/1978,Villarreal
soccer/www.footymania.com/33.html,"La Plata, Argentina",Argentina,Midfielder Right/Left/Center,9/3/1975,Inter Milan
soccer/www.footymania.com/4785.html,", Finland",Finland,Striker,23/6/1983,Hearts
soccer/www.footymania.com/4667.html,", France",France,Midfielder,11/9/1980,Saint-Etienne
soccer/www.footymania.com/2360.html,"Puerto Cortés, Honduras",Honduras,Midfield,13/9/1979,Reggina
soccer/www.footymania.com/957.html,"Sao Paolo, Brazil",Brazil,Midfielder,22/2/1973,Celtic
soccer/www.footymania.com/42.html,"Vienna, Austria",Austria,Goalkeeper,24/8/1972,AEK Athens FC
soccer/www.footymania.com/336.html,", Latvia",Latvia,,1/3/1973,
soccer/www.footymania.com/110.html,", Georgia",Georgia,Defender/Midfielder/Forward Left,27/2/1978,AC Milan
soccer/www.footymania.com/443.html,", Czech republic",Czech republic,"Right midfielder, Attacking midfielder",30/3/1972,
soccer/www.footymania.com/4291.html,", France",France,Striker,17/12/1987,Lyon
soccer/www.footymania.com/733.html,", Tunisia",Tunisia,Defender,20/1/1984,Strasbourg
soccer/www.footymania.com/340.html,", Denmark",Denmark,,8/10/1980,Borussia M'gladbach
soccer/www.footymania.com/819.html,", Belgium",Belgium,Midfield,0/0/2000,
soccer/www.footymania.com/345.html,", Denmark",Denmark,Forward,29/8/1974,Ajax Amsterdam
soccer/www.footymania.com/5812.html,", 0",0,,0/0/0000,Hearts
soccer/www.footymania.com/862.html,", Scotland",Scotland,Midfield,0/0/2000,
soccer/www.footymania.com/854.html,"Liverpool, England",England,Forward,23/2/1979,Chester
soccer/www.footymania.com/5816.html,", 0",0,,0/0/0000,Wolverhampton Wanderers
soccer/www.footymania.com/3130.html,"Athens, United states",United states,Goalkeeper,25/5/1974,Kansas City Wizards
soccer/www.footymania.com/5.html,"Preston, United kingdom",Ireland,Left Midfield,1/2/1977,Wigan Athletic
soccer/www.footymania.com/181.html,", Germany",Germany,Forward,2/3/1982,Schalke 04
soccer/www.footymania.com/1676.html,"Dundee, Scotland",Scotland,Back Right,28/8/1982,Aberdeen
soccer/www.footymania.com/1138.html,"Sheffield, England",England,Forward,26/3/1977,Bolton Wanderers
soccer/www.footymania.com/735.html,", Tunisia",Tunisia,Midfielder,0/0/2000,
soccer/www.footymania.com/974.html,", Korea, republic of","Korea, republic of",Forward/Striker,8/1/1979,Fulham FC
soccer/www.footymania.com/62.html,", England",England,"Central midfielder, Attacking midfielder",29/12/1978,Newcastle United
soccer/www.footymania.com/5988.html,", 0",0,,0/0/0000,AZ Alkmaar
soccer/www.footymania.com/454.html,", Bulgaria",Bulgaria,Defender,18/4/1982,PFC Lokomotiv Plovdiv
soccer/www.footymania.com/3247.html,"Drempt, Netherlands",Netherlands,Striker,12/8/1983,Ajax Amsterdam
soccer/www.footymania.com/276.html,", Greece",Greece,Goalkeeper,30/5/1974,Murcia
soccer/www.footymania.com/282.html,", Greece",Greece,,21/6/1979,AEK Athens FC
soccer/www.footymania.com/3359.html,"Irvine, Scotland",Scotland,Striker,18/8/1983,Rangers
soccer/www.footymania.com/777.html,", Ghana",Ghana,Striker,0/0/2000,
soccer/www.footymania.com/3662.html,"Strongsville, United states",United states,Defender,15/3/1983,Los Angeles Galaxy
soccer/www.footymania.com/771.html,", Ghana",Ghana,Midfielder,0/0/2000,
soccer/www.footymania.com/471.html,", Sweden",Sweden,Manager,0/0/2000,
soccer/www.footymania.com/2882.html,"Glostrup, Denmark",Denmark,Midfielder,27/5/1986,Heerenveen
soccer/www.footymania.com/513.html,"Londi Kribi, Cameroon",Cameroon,Defender Right,19/1/1977,Portsmouth
soccer/www.footymania.com/4524.html,", France",France,Midfielder,23/9/1975,Toulouse
soccer/www.footymania.com/296.html,"London, England",England,Defender,12/10/1980,Tottenham Hotspur
soccer/www.footymania.com/494.html,"Hammersfield, England",England,Midfielder,3/8/1982,Fulham FC
soccer/www.footymania.com/4876.html,", Afghanistan",Afghanistan,Midfielder,9/2/1987,Rangers
soccer/www.footymania.com/1371.html,"Lanark, Scotland",Scotland,Forward,18/5/1983,Dundee United
soccer/www.footymania.com/791.html,", England",England,Back Right,0/0/2000,Oxford United
soccer/www.footymania.com/4200.html,"Bellshill, Scotland",Scotland,Wing Left,14/5/1978,Wigan Athletic
soccer/www.footymania.com/1480.html,"Wallsend, England",England,Midfield Center,27/10/1972,Fulham FC
soccer/www.footymania.com/4267.html,"Wallsend, England",England,Midfield Center,27/10/1972,Newcastle United
soccer/www.footymania.com/3624.html,"Nottingham, England",Ireland,Forward,19/9/1986,Southampton FC
soccer/www.footymania.com/5566.html,", Greece",Greece,Forward,0/0/0000,Arminia Bielefeld
soccer/www.footymania.com/921.html,", Northern ireland",Northern ireland,Defender Center,0/0/2000,Bristol Rovers
soccer/www.footymania.com/1000.html,"Sydney, Australia",Australia,"Back Right, Midfield Right",4/5/1979,Kilmarnock
soccer/www.footymania.com/2971.html,"Raleigh, United states",United states,"Defender, Midfield Defensive",22/8/1981,Chicago Fire
soccer/www.footymania.com/653.html,"Bristol, England",England,Defender,22/1/1977,Bristol City
soccer/www.footymania.com/306.html,"Paris, France",France,Forward,8/10/1979,Manchester United
soccer/www.footymania.com/2153.html,"Reggio Emilia, Italy",Italy,Midfield Left,27/12/1978,Fiorentina
soccer/www.footymania.com/2119.html,"Ancona, Italy",Italy,Goalkeeper,22/2/1966,Chievo Verona
soccer/www.footymania.com/2223.html,"Liverno, Italy",Italy,Goalkeeper,29/3/1984,Livorno
soccer/www.footymania.com/2346.html,"Pavullo nel Frignano, Italy",Italy,Striker,26/5/1977,Fiorentina
soccer/www.footymania.com/2777.html,"Sainte-Catherine-lès-Arras, France",France,Forward,6/2/1980,Osasuna
soccer/www.footymania.com/355.html,", Switzerland",Switzerland,Midfielder,20/4/1979,VfB Stuttgart
soccer/www.footymania.com/2155.html,"Porto Recanati, Italy",Italy,Midfield,19/10/1973,Fiorentina
soccer/www.footymania.com/2403.html,"Cremona, Italy",Italy,Goalkeeper,27/1/1970,Sampdoria
soccer/www.footymania.com/46.html,"Gijon, Spain",Spain,Attacking Midfielder,8/5/1970,
soccer/www.footymania.com/951.html,"Oviedo, Spain",Spain,Forward,6/2/1981,Mallorca
soccer/www.footymania.com/459.html,"Fundo, Brazil",Brazil,Manager,11/9/1948,
soccer/www.footymania.com/2828.html,"Rio de Janeiro, Brazil",Brazil,Defender,1/12/1977,Real Sociedad
soccer/www.footymania.com/3608.html,"Tychy, Poland",Germany,Defender,9/10/1985,Bayer Leverkusen
soccer/www.footymania.com/859.html,"Cambridge, England",England,"Midfield Right, Wing Right",18/11/1980,Stoke City
soccer/www.footymania.com/1534.html,"Peterborough, England",England,Goalkeeper,24/9/1984,Manchester United
soccer/www.footymania.com/1144.html,"Harlow, England",England,"Back Right, Defender Center",19/7/1979,Middlesbrough FC
soccer/www.footymania.com/99.html,", Spain",Spain,Right back,22/10/1975,Real Madrid
soccer/www.footymania.com/807.html,", Norway",Norway,Forward,13/10/1980,FC København
soccer/www.footymania.com/192.html,", Sweden",Sweden,Goalkeeper,19/3/1973,Chelsea FC
soccer/www.footymania.com/477.html,"Eindhoven, Netherlands",Netherlands,Goalkeeper,26/6/1976,Feyenoord Rotterdam
soccer/www.footymania.com/4752.html,", Senegal",Senegal,Midfielder,11/1/1986,Marseille
soccer/www.footymania.com/332.html,", Portugal",Portugal,Midfielder Left/Center,11/11/1977,Inter Milan
soccer/www.footymania.com/3833.html,", Angola",Angola,Forward,18/3/1982,Benfica
soccer/www.footymania.com/2889.html,"Vigo, Spain",Spain,Defender,2/4/1981,Real Zaragoza
soccer/www.footymania.com/4573.html,", France",France,Midfielder,12/5/1980,Nice
soccer/www.footymania.com/132.html,", Netherlands",Netherlands,Left midfielder,29/3/1973,
soccer/www.footymania.com/2228.html,"Mulhouse, France",France,Back Right,21/5/1981,Livorno
soccer/www.footymania.com/2562.html,"Montevideo, Uruguay",Uruguay,Midfield,2/6/1978,Atletico Madrid
soccer/www.footymania.com/2221.html,"Frascati, Italy",Italy,Goalkeeper,2/4/1982,Livorno
soccer/www.footymania.com/528.html,", Italy",Italy,,18/6/1982,Reggina
soccer/www.footymania.com/962.html,"Finale Ligure, Italy",Italy,Striker,4/6/1976,Siena
soccer/www.footymania.com/2434.html,"Noale, Italy",Italy,Goalkeeper,8/7/1974,Siena
soccer/www.footymania.com/2313.html,"Roma, Italy",Italy,Midfield,22/7/1980,Parma
soccer/www.footymania.com/319.html,", Italy",Italy,Defender Center,19/8/1973,Inter Milan
soccer/www.footymania.com/530.html,"San Giovanni Bianco, Italy",Italy,Defender,15/4/1977,FC Messina Peloro
soccer/www.footymania.com/353.html,", Switzerland",Switzerland,Defender,24/10/1971,
soccer/www.footymania.com/324.html,"Roma, Italy",Italy,Attacking Midfielder/Forward Left,15/7/1976,Monaco
soccer/www.footymania.com/845.html,"Utrecht, Netherlands",Netherlands,Striker,31/10/1964,
soccer/www.footymania.com/784.html,"Negrais, Portugal",Portugal,Defender,9/2/1979,Sporting
soccer/www.footymania.com/753.html,"Lisboa, Portugal",Portugal,Midfielder,5/5/1979,Belenenses
soccer/www.footymania.com/2727.html,"Palma de Mallorca, Spain",Spain,Midfield,17/8/1968,Mallorca
soccer/www.footymania.com/3255.html,"Houston, United states",United states,Forward,9/11/1982,Houston Dynamo
soccer/www.footymania.com/197.html,"Olomouc, Czech republic",Czech republic,Forward,4/8/1977,
soccer/www.footymania.com/225.html,", Bulgaria",Bulgaria,"Central midfielder, Attacking midfielder",29/7/1973,Kaiserslautern
soccer/www.footymania.com/2339.html,"Tandil, Argentina",Argentina,Midfield Attack,5/5/1981,US Città di Palermo
soccer/www.footymania.com/264.html,", Latvia",Latvia,Attacking Midfielder/Forward,5/8/1976,Southampton FC
soccer/www.footymania.com/29.html,"Amsterdam, Netherlands",Netherlands,Defender/Midfielder Right/Center,29/4/2011,Wigan Athletic
soccer/www.footymania.com/752.html,", Portugal",Portugal,Midfielder,0/0/2000,Sporting
soccer/www.footymania.com/403.html,"Zagreb, Croatia",Croatia,"Right-back, Central defender",23/7/1975,
soccer/www.footymania.com/2338.html,"Comodoro Rivadavia, Argentina",Argentina,Midfield,23/12/1981,US Città di Palermo
soccer/www.footymania.com/337.html,", Latvia",Latvia,,2/6/1976,
soccer/www.footymania.com/1588.html,"Broxburn, Scotland",Scotland,Forward,18/8/1980,Dunfermline Athletic
soccer/www.footymania.com/904.html,", England",England,Striker,0/0/2000,
soccer/www.footymania.com/532.html,"Guildford, England",England,Defender Center,30/3/1982,Crystal Palace
soccer/www.footymania.com/693.html,"Liverpool, England",England,Forward,2/10/1978,
soccer/www.footymania.com/615.html,"Crewe, England",England,Forward,26/11/1975,Carlisle United
soccer/www.footymania.com/138.html,", Netherlands",Netherlands,"Central midfielder, Attacking midfielder",22/4/1977,Bayern Munich
soccer/www.footymania.com/1147.html,"Cape Town, South africa",South africa,Defender Center,14/3/1974,Charlton Athletic
soccer/www.footymania.com/541.html,"Dublin, Ireland",Ireland,Midfielder Center,12/8/1972,Walsall
soccer/www.footymania.com/408.html,"Osijek, Croatia",Croatia,Defender/Midfielder Left,28/1/1981,Bayer Leverkusen
soccer/www.footymania.com/651.html,"Munich, Germany",Germany,Defender,8/9/1972,VfB Stuttgart
soccer/www.footymania.com/711.html,", Morocco",Morocco,Midfielder,0/0/2000,
soccer/www.footymania.com/623.html,"Herlev,, Denmark",Denmark,Defender Center,31/3/1980,West Bromwich Albion
soccer/www.footymania.com/863.html,"Alexandria, nr Dumbarton, Scotland",Scotland,Midfield Attack,22/4/1976,
soccer/www.footymania.com/161.html,", Denmark",Denmark,"Right midfielder, Left midfielder, Attacking midfi",6/10/1975,Udinese
soccer/www.footymania.com/452.html,", Czech republic",Czech republic,"Right-back, Central defender",25/5/1979,FC Spartak Moskva
soccer/www.footymania.com/515.html,"Oxford, England",England,Defender Center,24/7/1966,
soccer/www.footymania.com/155.html,"Farvoug, Denmark",Denmark,Defender Center,26/7/1977,Aston Villa
soccer/www.footymania.com/647.html,"Exeter, England",England,Midfielder,13/3/1976,Torquay United
soccer/www.footymania.com/1111.html,"Ashington, England",England,Defender Center,9/11/1979,Norwich City
soccer/www.footymania.com/3025.html,"Tampico, Mexico",Mexico,Goalkeeper,6/8/1970,
soccer/www.footymania.com/620.html,", Hungary",Hungary,Goalkeeper,3/5/1983,Leicester City
soccer/www.footymania.com/1513.html,"Sanguan, Trinidad and tobago",Trinidad and tobago,Defender Center,22/12/1975,Rangers
soccer/www.footymania.com/827.html,"Aosta, Italy",Italy,Midfield,17/7/1979,Chievo Verona
soccer/www.footymania.com/75.html,", Italy",Italy,Right back,14/6/1976,Lazio
soccer/www.footymania.com/553.html,"Zemun, Serbia and montenegro",Serbia and montenegro,Striker,12/4/1979,Atletico Madrid
soccer/www.footymania.com/404.html,", Croatia",Croatia,Defender/Midfielder Left,3/6/1979,
soccer/www.footymania.com/898.html,", England",England,Defender,4/9/1984,
soccer/www.footymania.com/3008.html,"Aurora, United states",United states,Goalkeeper,13/10/1975,Colorado Rapids
soccer/www.footymania.com/71.html,", Algeria",Italy,Central defender,5/12/1979,Everton FC
soccer/www.footymania.com/4780.html,", Afghanistan",Afghanistan,Midfielder,0/0/0000,
soccer/www.footymania.com/677.html,", England",England,Goalkeeper,0/0/2000,Wycombe Wanderers
soccer/www.footymania.com/3499.html,"Nuneaton, England",England,Striker,5/3/1986,Leicester City
soccer/www.footymania.com/967.html,", England",England,Striker,0/0/2000,
soccer/www.footymania.com/5370.html,"San Bernardino, United states",United states,Midfielder,18/4/1986,Toronto FC
soccer/www.footymania.com/67.html,", Italy",Italy,Right midfielder,4/10/1976,Juventus
soccer/www.footymania.com/984.html,"Villa Maria, Argentina",Argentina,Forward,24/2/1981,
soccer/www.footymania.com/3402.html,"Leimuiden, Netherlands",Netherlands,"Defender Center, Midfield Defensive",2/3/1972,AZ Alkmaar
soccer/www.footymania.com/573.html,"South Shields, England",England,Striker,5/8/1978,Carlisle United
soccer/www.footymania.com/956.html,"Carrick, England",England,Midfielder Center,27/7/1981,Manchester United
soccer/www.footymania.com/972.html,"Newcastle, England",England,Striker,23/12/1983,Cardiff City
soccer/www.footymania.com/763.html,", Ghana",Ghana,Midfielder,0/0/2000,Chelsea FC
soccer/www.footymania.com/952.html,"Newport, Wales",Wales,Midfielder,17/10/1980,Gillingham
soccer/www.footymania.com/919.html,"Copenhagen, Denmark",Denmark,Attacking Midfielder/Striker,15/6/1964,Brøndby IF
soccer/www.footymania.com/641.html,"Graignamanagh, Ireland",Ireland,Forward,24/3/1980,Grimsby Town
soccer/www.footymania.com/814.html,"Yarmouth, England",England,Striker,31/10/1983,Bradford City
soccer/www.footymania.com/596.html,"Hilden, Germany",Germany,Midfield Defensive,27/10/1969,Hannover 96
soccer/www.footymania.com/1276.html,"Liverpool, England",England,Defender Left,2/10/1979,Manchester City
soccer/www.footymania.com/47.html,"Amstelveen, Netherlands",Netherlands,Defender Right,3/5/1973,PSV Eindhoven
soccer/www.footymania.com/213.html,", Greece",Greece,Central defender,18/10/1973,Olympiacos CFP
soccer/www.footymania.com/3501.html,"Angers, France",France,Forward,17/8/1973,Marseille
soccer/www.footymania.com/566.html,"Steinfurt, Finland",Finland,Striker,15/3/1981,Birmingham City
soccer/www.footymania.com/1651.html,"San Sebastian, Spain",Spain,Attacking Midfielder/Forward,26/3/1982,Everton FC
soccer/www.footymania.com/492.html,"Vigantice, Czech republic",Czech republic,Forward/Striker,28/10/1981,Lyon
soccer/www.footymania.com/412.html,", Croatia",Croatia,"Left midfielder, Attacking midfielder",16/8/1973,
soccer/www.footymania.com/5626.html,", 0",0,,0/0/0000,FC Porto
soccer/www.footymania.com/4342.html,", 0",0,Midfielder,15/2/1977,Lille
soccer/www.footymania.com/2503.html,"Sa Pobla, Spain",Spain,Defender,4/3/1980,Albacete
soccer/www.footymania.com/740.html,", Tunisia",Tunisia,Attacker,0/0/2000,
soccer/www.footymania.com/755.html,", Ghana",Ghana,Goalkeeper,0/0/2000,
soccer/www.footymania.com/463.html,", Denmark",Denmark,Manager,8/14/1949,
soccer/www.footymania.com/628.html,"Holstebro, Denmark",Denmark,Striker,30/6/1980,Real Sociedad
soccer/www.footymania.com/167.html,", Denmark",Denmark,Central midfielder,25/2/1971,Brøndby IF
soccer/www.footymania.com/971.html,"Vadsø, Norway",Norway,Midfielder Left,8/9/1981,Blackburn Rovers
soccer/www.footymania.com/1960.html,", Zimbabwe",Zimbabwe,Midfielder,10/5/1981,
soccer/www.footymania.com/356.html,", Switzerland",Switzerland,Central defender,15/9/1974,
soccer/www.footymania.com/568.html,"Hackney, England",England,,31/10/1974,Birmingham City
soccer/www.footymania.com/2965.html,"Eugene, United states",United states,Forward,28/10/1981,Houston Dynamo
soccer/www.footymania.com/832.html,"Cardiff, Wales",Wales,Forward,27/1/1972,Leicester City
soccer/www.footymania.com/856.html,", England",England,Goalkeeper,0/0/2000,Partick Thistle
soccer/www.footymania.com/994.html,", Scotland",Scotland,Midfield,0/0/2000,Dundee
soccer/www.footymania.com/1731.html,", Scotland",Scotland,Midfield,9/3/1983,Dundee
soccer/www.footymania.com/3291.html,"Houston, United states",United states,"Back Left, Defender Center",4/2/1982,Real Salt Lake
soccer/www.footymania.com/478.html,"Hull, England",England,Attacking Midfielder/Forward Center,11/2/1974,Hull City
soccer/www.footymania.com/5427.html,"Charleston, United states",United states,Goalkeeper,1/9/1984,Chicago Fire
soccer/www.footymania.com/59.html,"Manchester, England",England,Central midfielder,21/1/1975,Newcastle United
soccer/www.footymania.com/2273.html,"Cerignola, Italy",Italy,Forward,29/8/1974,FC Messina Peloro
soccer/www.footymania.com/1023.html,"Bari, Italy",Italy,Striker,24/5/1978,Atalanta
soccer/www.footymania.com/19.html,"St. Austell, England",England,Goalkeeper,11/8/1966,Everton FC
soccer/www.footymania.com/1189.html,"Amsterdam, Netherlands",Netherlands,Defender/Defensive Midfielder Right,30/11/1984,Hamburg SV
soccer/www.footymania.com/2843.html,"Istanbul, Turkey",Turkey,Striker,23/11/1979,PFC CSKA Moskva
soccer/www.footymania.com/209.html,", Greece",Greece,Central defender,3/8/1973,Leicester City
soccer/www.footymania.com/4112.html,"Williamsburg, United states",United states,Goalkeeper,21/4/1983,Columbus Crew
soccer/www.footymania.com/1767.html,"Waterford, Ireland",Ireland,Forward,26/12/1982,Dundee United
soccer/www.footymania.com/544.html,"Callao, Peru",Peru,Midfielder Right,12/12/1974,West Ham FC
soccer/www.footymania.com/114.html,", Portugal",Portugal,Forward,5/7/1976,Benfica
soccer/www.footymania.com/111.html,"Lisbon, Portugal",Portugal,Left back,12/9/1974,Everton FC
soccer/www.footymania.com/561.html,"Owerri, Nigeria",Nigeria,Striker,1/8/1976,Portsmouth
soccer/www.footymania.com/256.html,", Latvia",Latvia,Defender Right/Left/Center,16/5/1973,
soccer/www.footymania.com/178.html,", Germany",Germany,Goalkeeper,15/6/1969,Bayern Munich
soccer/www.footymania.com/203.html,", Sweden",Sweden,Central defender,3/9/1977,Aston Villa
soccer/www.footymania.com/701.html,", Morocco",Morocco,Goalkeeper,0/0/2000,
soccer/www.footymania.com/913.html,"Rotterdam, Netherlands",Netherlands,Attacking Midfielder/Striker,24/8/1979,Twente Enschede
soccer/www.footymania.com/915.html,", Spain",Spain,Defender,11/5/1980,Betis Sevilla
soccer/www.footymania.com/461.html,", Croatia",Austria,Manager,19/6/1932,
soccer/www.footymania.com/847.html,"Craiova, Romania",Romania,"Midfield Center, Midfield Right",5/12/1972,Helmond Sport
soccer/www.footymania.com/659.html,"Glasgow, Ireland",Ireland,Striker,14/7/1966,
soccer/www.footymania.com/293.html,"Calgary, Canada",England,Midfield,20/1/1981,Manchester United
soccer/www.footymania.com/2324.html,"Vimercate, Italy",Italy,Goalkeeper,5/3/1984,US Città di Palermo
soccer/www.footymania.com/1401.html,"Aosta, Italy",Italy,Midfield,17/9/1986,Juventus
soccer/www.footymania.com/1239.html,"Milan, Italy",Italy,Defender Left,26/6/1968,AC Milan
soccer/www.footymania.com/1277.html,"Varese, Italy",Italy,Defender Left,12/8/1972,Rangers
soccer/www.footymania.com/5202.html,", Afghanistan",Afghanistan,Striker,0/0/0000,Twente Enschede
soccer/www.footymania.com/367.html,", Switzerland",Switzerland,Defender Right/Center,17/12/1976,Lyon
soccer/www.footymania.com/3980.html,", Switzerland",Switzerland,Defender,17/12/1976,Lyon
soccer/www.footymania.com/304.html,"Dakar, Senegal",France,Midfield,26/6/1976,Juventus
soccer/www.footymania.com/760.html,", Ghana",Ghana,Defender,0/0/2000,
soccer/www.footymania.com/38.html,"Amsterdam, Netherlands",Netherlands,Striker Center,1/7/1976,Lille
soccer/www.footymania.com/1583.html,"Prague, Czech republic",Czech republic,Midfield Attack,10/11/1973,Aston Villa
soccer/www.footymania.com/124.html,", Netherlands",Netherlands,Central midfielder,26/3/1970,Heerenveen
soccer/www.footymania.com/172.html,", 0",0,"Right midfielder, Attacking midfielder",26/7/1979,
