url,STRING : position,DATE : birthdate,STRING : birthplace,SPACE : height,STRING : national_team
soccer/www.skysports.com/125862.html,Midfielder,"Oct 15, 1983","Eisenstadt,Austria",1.83m,Austria
soccer/www.skysports.com/163574.html,Striker,"Mar 29, 1984","Salzburg,Austria","1,90m",Austria
soccer/www.skysports.com/93957.html,Defender,"Jan 16, 1983","Graz,Austria",1.89m,Austria
soccer/www.skysports.com/94275.html,Striker,"Sep 29, 1969","Split-SFR,Croatia","1,83m",Austria
soccer/www.skysports.com/93959.html,Midfielder,"Jun 21, 1976","Voitsberg,Austria","1,88m",Austria
soccer/www.skysports.com/163561.html,Goalkeeper,"Aug 24, 1977","Vienna,Austria","1,93m",Austria
soccer/www.skysports.com/67220.html,Striker,"Aug 09, 1981","Leoben-Steiermark,Austria","1,85m",Austria
soccer/www.skysports.com/163801.html,Striker,,,,Austria
soccer/www.skysports.com/125865.html,Defender,"Dec 11, 1979",Austria,,Austria
soccer/www.skysports.com/135620.html,Defender,,,,Austria
soccer/www.skysports.com/135622.html,Midfielder,,,,Austria
soccer/www.skysports.com/93965.html,Midfielder,"May 30, 1980","Leoben-Steiermark,Austria","1,80m",Austria
soccer/www.skysports.com/125860.html,Defender,"Mar 11, 1973","Stainz,Austria",,Austria
soccer/www.skysports.com/135640.html,Defender,"Apr 07, 1986","Neunkirchen, Austria",1.85m,Austria
soccer/www.skysports.com/144774.html,Defender,"Jun 21, 1987","Graz, Austria",1.94m,Austria
soccer/www.skysports.com/153886.html,Striker,"Jun 10, 1987","Hamburg, Germany",1.85m,Austria
soccer/www.skysports.com/135613.html,Striker,,,,Austria
soccer/www.skysports.com/140751.html,Midfielder,,,,Austria
soccer/www.skysports.com/147056.html,Goalkeeper,"Jun 28, 1984","Hohenems, Austria",1.86m,Austria
soccer/www.skysports.com/148693.html,Midfielder,"Sep 17, 1985","Vienna, Austria",1.74m,Austria
soccer/www.skysports.com/101001.html,Goalkeeper,"Nov 15, 1976","Zagreb,Croatia",1.95m,Croatia
soccer/www.skysports.com/143999.html,Midfielder,"Sep 09, 1985","Zadar, Croatia","1,73m",Croatia
soccer/www.skysports.com/92660.html,Goalkeeper,"Feb 10, 1976","Split,Croatia",1.85m,Croatia
soccer/www.skysports.com/99477.html,Midfielder,"Apr 09, 1980","Zagreb,Croatia",1.85m,Croatia
soccer/www.skysports.com/126045.html,Midfielder,"Dec 02, 1981","Na�ice-SFR,Croatia","1,72m",Croatia
soccer/www.skysports.com/147758.html,Midfielder,"Dec 20, 1983",Croatia,1.84m,Croatia
soccer/www.skysports.com/149122.html,Defender,"Apr 20, 1982","Rijeka, Croatia",1.84m,Croatia
soccer/www.skysports.com/92084.html,Defender,"Apr 06, 1974","Berlin, Germany",1.82m,Croatia
soccer/www.skysports.com/92272.html,Defender,"Feb 18, 1978","Canberra, Australia",1.95m,Croatia
soccer/www.skysports.com/100572.html,Goalkeeper,"Jan 08, 1979","Split-SFR,Croatia","1,93m",Croatia
soccer/www.skysports.com/103113.html,Midfielder,"Aug 13, 1984","Zagreb, Croatia",1.85m,Croatia
soccer/www.skysports.com/103022.html,Striker,"Jan 01, 1981","Dubrave, Bosnia and Herzegovina",1.85m,Croatia
soccer/www.skysports.com/98642.html,Striker,"Jan 29, 1980","Hamburg,Germany","1,86m",Croatia
soccer/www.skysports.com/138752.html,Midfielder,"Mar 10, 1988","Rheinfelden, Switzerland",1.84m,Croatia
soccer/www.skysports.com/153468.html,Defender,,,,Croatia
soccer/www.skysports.com/127163.html,Striker,"Apr 22, 1980","Rijeka, Croatia",1.85m,Croatia
soccer/www.skysports.com/103018.html,Defender,"Jun 08, 1977","Metkovi�-SFR,Croatia","1,91m",Croatia
soccer/www.skysports.com/100581.html,Midfielder,"May 01, 1982","Metkovic,Croatia",1.82m,Croatia
soccer/www.skysports.com/98880.html,Defender,"Nov 12, 1975","Zagreb-SFR,Croatia",1.80m,Croatia
soccer/www.skysports.com/146948.html,Defender,"Feb 05, 1986","Derventa-SFR, Croatia",1.93m,Croatia
soccer/www.skysports.com/154453.html,Defender,"Nov 26, 1985","Cakovec-SFR,Croatia","1,85m",Croatia
soccer/www.skysports.com/124085.html,Striker,"Sep 14, 1979","Davor, Croatia",1.82m,Croatia
soccer/www.skysports.com/146080.html,Midfielder,"Oct 15, 1971","Berlin,Germany","1,76m",Croatia
soccer/www.skysports.com/157333.html,Striker,"Jan 05, 1988","Solin-SFR,Croatia","1,87m",Croatia
soccer/www.skysports.com/99431.html,Goalkeeper,"Jun 20, 1975","Hav��ov,Czechoslovakia","1,90m",Czech Republic
soccer/www.skysports.com/97289.html,Defender,"May 09, 1977","Ostrava, Czech Republic",1.83m,Czech Republic
soccer/www.skysports.com/61621.html,Striker,"Oct 28, 1981","Vigantice,Czechoslovakia","1,84m",Czech Republic
soccer/www.skysports.com/93973.html,Defender,"May 14, 1980","Hole�ov, Czech Republic",1.85m,Czech Republic
soccer/www.skysports.com/133711.html,Midfielder,"Mar 14, 1981","Brno,Czechoslovakia","1,81m",Czech Republic
soccer/www.skysports.com/92263.html,Striker,"Mar 30, 1973","Lhotam,Czech Republic",2.02m,Czech Republic
soccer/www.skysports.com/92690.html,Goalkeeper,"May 20, 1982","Plzen,Czech Republic",1.96m,Czech Republic
soccer/www.skysports.com/93401.html,Defender,"Mar 24, 1978","R�mařov,Czech Republic",1.85m,Czech Republic
soccer/www.skysports.com/94150.html,Defender,"Jul 05, 1980","Sternberk, Czech Republic",1.93m,Czech Republic
soccer/www.skysports.com/148100.html,Midfielder,"Dec 20, 1981","Brandys-Labem,Czechoslova",1.78m,Czech Republic
soccer/www.skysports.com/113081.html,Midfielder,"Sep 15, 1983","Pelh�imov,Czech Republic",1.85m,Czech Republic
soccer/www.skysports.com/92507.html,Midfielder,"Jan 05, 1982","Opocno,Czech Republic",1.83m,Czech Republic
soccer/www.skysports.com/92259.html,Attacking Midfielder,"Oct 04, 1980","Prague,Czech Republic",1.79m,Czech Republic
soccer/www.skysports.com/99286.html,Goalkeeper,"Dec 29, 1972",Brno,1.88m,Czech Republic
soccer/www.skysports.com/99300.html,Striker,"Feb 01, 1977","Ostrava,Czech Republic","1,78m",Czech Republic
soccer/www.skysports.com/126810.html,Defender,"Dec 14, 1978","Opava,Czechoslovakia",1.74m,Czech Republic
soccer/www.skysports.com/99292.html,Midfielder,"Nov 27, 1979","Prague,Czech Republic","1,89m",Czech Republic
soccer/www.skysports.com/92710.html,Defender,"Dec 14, 1979","Douala,Cameroon",1.90m,France
soccer/www.skysports.com/94818.html,Midfielder,"Sep 10, 1983","Nantes,France",1.83m,France
soccer/www.skysports.com/138624.html,Midfielder,"Mar 10, 1985","Paris, France",1.73m,France
soccer/www.skysports.com/92135.html,Goalkeeper,"Dec 31, 1972","Le Puy-In-Velay,France",1.81m,France
soccer/www.skysports.com/131420.html,Striker,"Dec 17, 1987","Lyon,France",1.83m,France
soccer/www.skysports.com/123912.html,Striker,"Aug 06, 1985","La Seyne-sur-Mer,France",1.84m,France
soccer/www.skysports.com/97254.html,Striker,"Oct 15, 1977","Rouen, France",1.90m,France
soccer/www.skysports.com/92501.html,Defender,"May 15, 1981","Dakar, Senegal",1.75m,France
soccer/www.skysports.com/92121.html,Defender,"Sep 11, 1979","Lyon,France",1.86m,France
soccer/www.skysports.com/98687.html,Midfielder,"Feb 18, 1973","Kinshasa,Zaire",1.70m,France
soccer/www.skysports.com/139354.html,Goalkeeper,"Mar 28, 1985","Kinshasa,Zaire",1.85m,France
soccer/www.skysports.com/92498.html,Defender,"Aug 11, 1980","Toulon,France",1.84m,France
soccer/www.skysports.com/110561.html,Midfielder,"Mar 07, 1984","Marseille, France",1.78m,France
soccer/www.skysports.com/6564.html,Midfielder,"Jun 23, 1976","Dakar, Senegal",1.92m,France
soccer/www.skysports.com/126422.html,Attacking Midfielder,"Jun 26, 1987","Marseille,France",1.77m,France
soccer/www.skysports.com/98718.html,Striker,"Jul 27, 1979","Le-Puy-en-Velay,France",1.75m,France
soccer/www.skysports.com/155621.html,Goalkeeper,"Mar 18, 1980","Thonon-les-Bains,France",1.89m,France
soccer/www.skysports.com/40681.html,Defender,"Aug 17, 1977","Asnieres,France",1.83m,France
soccer/www.skysports.com/6527.html,Striker,"Aug 17, 1977","Les Uli-Paris,France",1.88m,France
soccer/www.skysports.com/92095.html,Defender,"Mar 18, 1977","Saint-Etienne,France",1.82m,France
soccer/www.skysports.com/97247.html,Defender,"Jan 01, 1972","Pointe-a-Pitre,France",1.82m,France
soccer/www.skysports.com/16443.html,Striker,"Mar 14, 1979","Versailles,France",1.85m,France
soccer/www.skysports.com/92145.html,Midfielder,"Jun 13, 1980","Cayenne-Guiana,France",1.81m,France
soccer/www.skysports.com/114132.html,Defender,"Apr 18, 1983","Bourg-en-Bresse,France",1.87m,France
soccer/www.skysports.com/123977.html,Midfielder,"Apr 07, 1983","Boulogne-sur-Mer,France",1.70m,France
soccer/www.skysports.com/92098.html,Midfielder,"Aug 01, 1984","Kolbermoor,Germany",1.83m,Germany
soccer/www.skysports.com/94565.html,Defender,"Dec 07, 1980","Erfurt, Germany",1.83m,Germany
soccer/www.skysports.com/106253.html,Striker,"Jun 04, 1985","Gliwice,Poland",1.82m,Germany
soccer/www.skysports.com/123765.html,Midfielder,"Nov 22, 1976","W�rselen, Germany",1.82m,Germany
soccer/www.skysports.com/163600.html,Utility,"Nov 22, 1976","Wurselen,Germany",1.82m,Germany
soccer/www.skysports.com/92100.html,Midfielder,"Mar 22, 1984","Tczew, Poland",1.69m,Germany
soccer/www.skysports.com/126146.html,Goalkeeper,"Jan 15, 1985","Leipzig, Germany",1.89m,Germany
soccer/www.skysports.com/48524.html,Midfielder,,,,Germany
soccer/www.skysports.com/92304.html,Midfielder,"May 02, 1980","Neubrandenburg,Germany",1.94m,Germany
soccer/www.skysports.com/7001.html,Midfielder,"Apr 05, 1982","Munich, Germany",1.83m,Germany
soccer/www.skysports.com/99614.html,Defender,"Nov 04, 1985","M�nchengladbach, Germany",1.91m,Germany
soccer/www.skysports.com/92211.html,Striker,"Jun 08, 1978","Opole,Poland (Represents Germany)",1.82m,Germany
soccer/www.skysports.com/92950.html,Striker,"Mar 02, 1982","Rio de Janeiro, Brazil",1.90m,Germany
soccer/www.skysports.com/107243.html,Midfielder,"Jan 21, 1982","Ibbenb�ren, Germany",1.89m,Germany
soccer/www.skysports.com/94578.html,Goalkeeper,"Nov 10, 1969","Essen, Germany",1.90m,Germany
soccer/www.skysports.com/130721.html,Defender,"Nov 05, 1980","Haltern Am See,Germany",1.94m,Germany
soccer/www.skysports.com/136518.html,Defender,"Aug 14, 1983","Alzenau, Germany",1.90m,Germany
soccer/www.skysports.com/94567.html,Defender,"Sep 29, 1984","Hannover, Germany",1.98m,Germany
soccer/www.skysports.com/92953.html,Defender,"Nov 11, 1983","Munich,Germany",1.70m,Germany
soccer/www.skysports.com/123746.html,Goalkeeper,"Aug 24, 1977","Jena, Germany",1.86m,Germany
soccer/www.skysports.com/114125.html,Striker,"Jul 10, 1985","Riedlingen, Germany",1.89m,Germany
soccer/www.skysports.com/92088.html,Midfielder,"Sep 26, 1976","Gorlitz,Germany",1.88m,Germany
soccer/www.skysports.com/92270.html,Striker,"Feb 21, 1984","Bunde,Germany",1.74m,Germany
soccer/www.skysports.com/92385.html,Striker,"May 01, 1973","Locarno, Switzerland",1.71m,Germany
soccer/www.skysports.com/93709.html,Defender,"May 29, 1979","Bad Oeynhausen, Germany",1.85m,Germany
soccer/www.skysports.com/105065.html,Utility,"Feb 13, 1985","Katerini,Greece","1,89m",Greece
soccer/www.skysports.com/99275.html,Defender,"May 24, 1975","Ambelonas-Larisa,Greece",1.84m,Greece
soccer/www.skysports.com/92297.html,Striker,"Feb 09, 1980","Serres,Greece","1,90m",Greece
soccer/www.skysports.com/149027.html,Goalkeeper,"Aug 12, 1982","Athens,Greece","1,90m",Greece
soccer/www.skysports.com/92955.html,Striker,"Dec 03, 1981","Kozani, Greece",1.83m,Greece
soccer/www.skysports.com/139991.html,Utility,"Aug 10, 1981","Thessaloniki,Greece","1,72m",Greece
soccer/www.skysports.com/95025.html,Striker,"Feb 21, 1985","Heraklion,Greece",1.93m,Greece
soccer/www.skysports.com/99457.html,Midfielder,"Jun 21, 1979","Patras,Greece","1,83m",Greece
soccer/www.skysports.com/94594.html,Midfielder,"Jul 12, 1974","Athens,Greece",1.74m,Greece
soccer/www.skysports.com/99459.html,Striker,"Aug 04, 1975","Filiatra, Greece",1.86m,Greece
soccer/www.skysports.com/99269.html,Goalkeeper,"Oct 14, 1971","Arta,Greece","1,91m",Greece
soccer/www.skysports.com/42687.html,Striker,,,,Greece
soccer/www.skysports.com/99272.html,Defender,"Jul 23, 1979","Trikala,Greece",1.93m,Greece
soccer/www.skysports.com/161007.html,Defender,"Oct 10, 1983","Ioannina,Greece",1.72m,Greece
soccer/www.skysports.com/101562.html,Midfielder,"Jan 03, 1976","Chalkida,Greece",1.80m,Greece
soccer/www.skysports.com/99279.html,Goalkeeper,"May 30, 1974","Larissa,Greece",1.99m,Greece
soccer/www.skysports.com/132806.html,Striker,"May 23, 1980","Larissa, Greece",1.79m,Greece
soccer/www.skysports.com/163601.html,Defender,"Jun 10, 1985","Xanthi,Greece","1,85m",Greece
soccer/www.skysports.com/149113.html,Utility,,,,Greece
soccer/www.skysports.com/143733.html,Defender,"Mar 19, 1979","Athens,Greece","1,82m",Greece
soccer/www.skysports.com/107981.html,Defender,"May 02, 1981","Alberchice,Czech Republic",1.84m,Greece
soccer/www.skysports.com/104277.html,Utility,"Mar 06, 1977","Pyrgos,Greece","1,76m",Greece
soccer/www.skysports.com/94920.html,Midfielder,"Nov 30, 1984","Amsterdam, Netherlands",1.74m,Holland
soccer/www.skysports.com/95728.html,Defender,"Jun 15, 1978","Helmond,Netherlands",1.79m,Holland
soccer/www.skysports.com/3691.html,Defender,"Feb 05, 1975","Rotterdam,Holland","1,78m",Holland
soccer/www.skysports.com/94966.html,Striker,"Aug 06, 1983","Rotterdam,Netherlands",1.88m,Holland
soccer/www.skysports.com/95825.html,Defender,"Dec 28, 1981","Maassluis, Netherlands",1.83m,Holland
soccer/www.skysports.com/124411.html,Striker,"Aug 12, 1983","Voor-Drempt, Netherlands",1.86m,Holland
soccer/www.skysports.com/94458.html,Striker,"Nov 07, 1978","Oldenzaal,Netherlands",1.91m,Holland
soccer/www.skysports.com/95729.html,Midfielder,"Jan 23, 1984","Bedum,Netherlands",1.81m,Holland
soccer/www.skysports.com/94967.html,Striker,"Jul 22, 1980","Katwijk,Netherlands",1.84m,Holland
soccer/www.skysports.com/101921.html,Defender,"Nov 15, 1983","Alphen-Rijn,Netherlands",1.80m,Holland
soccer/www.skysports.com/94447.html,Defender,"Jul 11, 1974","Amsterdam,Netherlands",1.84m,Holland
soccer/www.skysports.com/94888.html,Midfielder,"Aug 24, 1979","Rotterdam, Netherlands",1.97m,Holland
soccer/www.skysports.com/94706.html,Defender,"Nov 08, 1978","Leiden,Netherlands","1,82m",Holland
soccer/www.skysports.com/23716.html,Striker,"Jul 01, 1976","Oss-North Brabant,Holland",1.88m,Holland
soccer/www.skysports.com/7097.html,Defender,"Nov 04, 1976","Amsterdam,Netherlands",1.87m,Holland
soccer/www.skysports.com/93978.html,Attacking Midfielder,"Jun 09, 1984","Utrecht,Netherlands",1.70m,Holland
soccer/www.skysports.com/110982.html,Attacking Midfielder,"Dec 19, 1986","Amsterdam,Netherlands",1.84m,Holland
soccer/www.skysports.com/94689.html,Defender,"Apr 05, 1980","Goirle, Netherlands",1.81m,Holland
soccer/www.skysports.com/73798.html,Goalkeeper,"Oct 29, 1970","Voorhout,Netherlands",1.96m,Holland
soccer/www.skysports.com/93977.html,Midfielder,"Feb 11, 1983","Heemskerk,Netherlands",1.75m,Holland
soccer/www.skysports.com/136842.html,Midfielder,"May 26, 1983","Apeldoorn,Netherlands",1.74m,Holland
soccer/www.skysports.com/163606.html,Goalkeeper,"Sep 22, 1982","Haarlem,Netherlands",1.97m,Holland
soccer/www.skysports.com/94705.html,Goalkeeper,"Dec 03, 1971","Hierden,Netherlands","1,88m",Holland
soccer/www.skysports.com/101365.html,Striker,"Jun 18, 1982","Naples, Italy",1.80m,Italy
soccer/www.skysports.com/125925.html,Striker,"May 26, 1977","Pavullo nel Frignano,Italy",1.96m,Italy
soccer/www.skysports.com/97252.html,Defender,"Feb 19, 1977","Como, Italy",1.81m,Italy
soccer/www.skysports.com/97245.html,Goalkeeper,"Jan 28, 1978","Carrara, Italy",1.91m,Italy
soccer/www.skysports.com/97271.html,Striker,"Oct 13, 1977","Napoli,Italy",1.70m,Italy
soccer/www.skysports.com/97214.html,Midfielder,"Sep 17, 1977","Ashton-under-lyne,England",1.78m,Italy
soccer/www.skysports.com/97260.html,Midfielder,"Oct 04, 1976","Tandil, Argentina",1.74m,Italy
soccer/www.skysports.com/97730.html,Midfielder,"Jan 09, 1978","Corigliano Calabro, Italy",1.77m,Italy
soccer/www.skysports.com/22416.html,Striker,"Feb 18, 1980",,,Italy
soccer/www.skysports.com/97155.html,Defender,"Sep 13, 1973","Naples,Italy",1.76m,Italy
soccer/www.skysports.com/143616.html,Goalkeeper,"Mar 26, 1977","Gaurdiagrele,Italy","1,90m",Italy
soccer/www.skysports.com/127167.html,Defender,"Aug 14, 1984","Pisa, Italy",1.86m,Italy
soccer/www.skysports.com/103574.html,Defender,"Aug 27, 1981","Bologna, Italy",1.85m,Italy
soccer/www.skysports.com/125924.html,Midfielder,"May 19, 1979","Flero, Italy",1.77m,Italy
soccer/www.skysports.com/99824.html,Defender,"Nov 28, 1977","Rome,Italy",1.90m,Italy
soccer/www.skysports.com/97307.html,Striker,"Jul 12, 1982","Bari,Italy",1.75m,Italy
soccer/www.skysports.com/97300.html,Defender,"Apr 12, 1973","Savona,Italy",1.84m,Italy
soccer/www.skysports.com/97313.html,Midfielder,"Jul 24, 1983","Rome,Italy",1.84m,Italy
soccer/www.skysports.com/101875.html,Utility,,,,Italy
soccer/www.skysports.com/97156.html,Defender,"Aug 19, 1973","Lecce, Italy",1.93m,Italy
soccer/www.skysports.com/126532.html,Midfielder,"Jul 07, 1984","Rome,Itlay",1.86m,Italy
soccer/www.skysports.com/97227.html,Goalkeeper,"Apr 02, 1982","Rome,Italy","1,87m",Italy
soccer/www.skysports.com/97253.html,Striker,"Nov 09, 1974","Conegliano, Italy",1.73m,Italy
soccer/www.skysports.com/97742.html,Midfielder,"May 29, 1977","Pesaro, Italy",1.82m,Italy
soccer/www.skysports.com/138477.html,Striker,"Jan 31, 1983","Castellamare,Italy",1.80m,Italy
soccer/www.skysports.com/100578.html,Midfielder,"May 18, 1979","Legnica,Poland","1,84m",Poland
soccer/www.skysports.com/101063.html,Defender,"Mar 08, 1978","Ostrowiec,Poland","1,88m",Poland
soccer/www.skysports.com/123744.html,Midfielder,"May 15, 1976","Kamieńsk, Poland",1.79m,Poland
soccer/www.skysports.com/150417.html,Defender,"Oct 06, 1986","Andrych�w,Poland","1,85m",Poland
soccer/www.skysports.com/100348.html,Utility,,,,Poland
soccer/www.skysports.com/133717.html,Striker,"Oct 31, 1978","Lodz,Poland","1,78m",Poland
soccer/www.skysports.com/99434.html,Defender,"Apr 22, 1976","Warsaw,Poland",,Poland
soccer/www.skysports.com/142666.html,Utility,,,,Poland
soccer/www.skysports.com/158416.html,Striker,"Nov 22, 1984","Olsztyn,Poland","1,88m",Poland
soccer/www.skysports.com/156105.html,Defender,"Jul 07, 1983","Kutno,Poland","1,88m",Poland
soccer/www.skysports.com/147010.html,Midfielder,"May 25, 1982","Sao Paulo, Brazil","1,86m",Poland
soccer/www.skysports.com/148101.html,Midfielder,"Feb 25, 1981","�aga�,Poland","1,78m",Poland
