url,STRING : developer,STRING : publisher,STRING : genre
videogame/www.askmen.com/handheld_Drawn-to-Life-Ds.html,5th Cell,THQ,Action
videogame/www.askmen.com/ps2_Destroy-All-Humans-Path-of-the-Furon-Ps3.html,Sandblast,THQ,Adventure
videogame/www.askmen.com/xbox360_Mercenaries-2-World-in-Flames-Xbox360.html,Pandemic Studios,Electronic Arts,Shooter
videogame/www.askmen.com/xbox360_Top-Spin-3-Xbox360.html,PAM Development,2K Sports,Sports
videogame/www.askmen.com/handheld_Petz-Horsez-2-Ds.html,Virtual Toys,Ubisoft,Virtual Pet
videogame/www.askmen.com/xbox360_Prince-of-Persia-Xbox360.html,Ubisoft Montreal,Ubisoft,Adventure
videogame/www.askmen.com/pc_Rise-of-the-Argonauts-Pc.html,Liquid Entertainment,Codemasters,Action
videogame/www.askmen.com/pc_Empire-Earth-III-Pc.html,Mad Doc Software,Vivendi Games,Strategy
videogame/www.askmen.com/pc_Dungeon-Hero-Pc.html,FireFly Studios,Gamecock,Action
videogame/www.askmen.com/xbox360_Gyruss-Xbox360.html,Digital Eclipse Software,Konami,Shooter
videogame/www.askmen.com/xbox360_NCAA-Football-08-Xbox360.html,Tiburon,Electronic Arts,Sports
videogame/www.askmen.com/handheld_Monster-Hunter-Portable.html,Capcom Production Studio 1,Capcom,Action
videogame/www.askmen.com/handheld_World-Poker-Tour.html,Coresoft Games,2K Sports,Casino
videogame/www.askmen.com/xbox360_Wing-Commander-Arena-Xbox360.html,Gaia Industries,Electronic Arts,Flight
videogame/www.askmen.com/ps2_Valkyrie-Profile-2-Silmeria.html,tri-Ace,Square Enix,RPG
videogame/www.askmen.com/ps2_Pimp-My-Ride-Ps2.html,*TBA,Activision Value,Action
videogame/www.askmen.com/xbox360_NFL-Tour-Xbox360.html,Tiburon,Electronic Arts,Sports
videogame/www.askmen.com/pc_Lara-Croft-Tomb-Raider-Anniversary-Pc.html,Crystal Dynamics,Eidos Interactive,Adventure
videogame/www.askmen.com/xbox360_TimeShift-Xbox360.html,Saber Interactive,Vivendi Games,Shooter
videogame/www.askmen.com/xbox360_Happy-Tree-Friends-False-Alarm-Xbox360.html,Stainless Games,SEGA,Puzzle
videogame/www.askmen.com/ps2_Viking-Battle-for-Asgard-Ps3.html,Creative Assembly,SEGA,Action
videogame/www.askmen.com/xbox360_Marvel-Ultimate-Alliance.html,Raven Software,Activision,Action
videogame/www.askmen.com/pc_Auto-Assault.html,NetDevil,NCsoft,Action
videogame/www.askmen.com/pc_Velvet-Assassin-Pc.html,Replay Studios,Gamecock,Action
videogame/www.askmen.com/pc_Rome-Total-War-Alexander.html,Creative Assembly,SEGA,Strategy
videogame/www.askmen.com/xbox360_Saints-Row-2-Xbox360.html,Volition,THQ,Action
videogame/www.askmen.com/xbox360_Need-for-Speed-ProStreet-Xbox360.html,Black Box,Electronic Arts,Racing
videogame/www.askmen.com/pc_Unreal-Tournament-2007.html,Epic Games,Midway Games,Shooter
videogame/www.askmen.com/pc_Happy-Tree-Friends-False-Alarm-Pc.html,Stainless Games,SEGA,Puzzle
videogame/www.askmen.com/xbox360_Golden-Axe-Beast-Rider-Xbox360.html,Secret Level,SEGA,Action
videogame/www.askmen.com/pc_The-Sims-2-Castaway-Stories-Pc.html,Maxis,Electronic Arts,Simulation
videogame/www.askmen.com/ps2_Fatal-Fury-Battle-Archives-Volume-2-Ps2.html,SNK Playmore,SNK Playmore,Fighting
videogame/www.askmen.com/xbox360_Mortal-Kombat-Armageddon.html,Midway Games,Midway Games,Fighting
videogame/www.askmen.com/handheld_Iron-Man-Psp.html,A2M (Artificial Mind and Movement),SEGA,Action
videogame/www.askmen.com/xbox360_The-Darkness.html,Starbreeze AB,2K Games,Action
videogame/www.askmen.com/handheld_Lemmings.html,Team17 Software,Sony Computer Entertainment,
videogame/www.askmen.com/handheld_Star-Wars-The-Force-Unleashed-Ds.html,n-Space,LucasArts,Action
videogame/www.askmen.com/xbox360_Pirates-of-the-Caribbean-3-Xbox360.html,Eurocom,Disney Interactive Studios,Action
videogame/www.askmen.com/pc_Sins-of-a-Solar-Empire-Pc.html,Ironclad Games,Stardock,Strategy
videogame/www.askmen.com/handheld_Pokemon-Diamond-Ds.html,Game Freak,Nintendo,RPG
videogame/www.askmen.com/ps2_SNK-Arcade-Classics-Volume-1-Ps2.html,SNK,SNK Playmore,Action
videogame/www.askmen.com/xbox360_Frontlines-Fuel-of-War.html,Kaos Studios,THQ,Shooter
videogame/www.askmen.com/pc_Neverwinter-Nights-2.html,Obsidian Entertainment,Atari,RPG
videogame/www.askmen.com/pc_Medieval-2-Total-War.html,Creative Assembly,SEGA,Strategy
videogame/www.askmen.com/pc_LEGO-Indiana-Jones-The-Original-Adventures-Pc.html,Traveller's Tales,LucasArts,Adventure
videogame/www.askmen.com/handheld_Ultimate-Ghostsn-Goblins.html,Capcom,Capcom,
videogame/www.askmen.com/xbox360_Plunder-Xbox360.html,Certain Affinity,Capcom,Strategy
videogame/www.askmen.com/handheld_Every-Extend-Extra-Psp.html,Q Entertainment,Buena Vista Games,Shooter
videogame/www.askmen.com/ps2_Xiaolin-Showdown-Ps2.html,Bottlerocket Entertainment,Konami,Action
videogame/www.askmen.com/pc_Mythos-Pc.html,Flagship Studios Seattle,Ping0,RPG
videogame/www.askmen.com/xbox360_FIFA-Street-3-Xbox360.html,EA Canada,Electronic Arts,Sports
videogame/www.askmen.com/pc_Anno-1701.html,Related Designs,Sunflowers,Strategy
videogame/www.askmen.com/handheld_Tetris-DS.html,Nintendo,Nintendo,Puzzle
videogame/www.askmen.com/xbox360_Conan-the-Barbarian-Xbox360.html,Nihilistic,THQ,Action
videogame/www.askmen.com/xbox360_Ninja-Gaiden-2-Xbox360.html,Team Ninja,Tecmo,Action
videogame/www.askmen.com/handheld_Aliens-vs-Predator-Psp.html,Rebellion,Sierra,Action
videogame/www.askmen.com/handheld_Super-Dodgeball-Brawlers-Ds.html,Million Co.,Aksys Games,Sports
videogame/www.askmen.com/pc_Tom-Clancy-s-Splinter-Cell-Conviction-Pc.html,Ubisoft Montreal,Ubisoft,Action
videogame/www.askmen.com/ps2_Warriors-Orochi-Ps2.html,Omega Force,KOEI,Action
videogame/www.askmen.com/ps2_Scarface-The-World-is-Yours.html,Radical Entertainment,Vivendi Games,Action
videogame/www.askmen.com/handheld_Tales-of-the-World-Radiant-Mythology-Psp.html,Namco Tales Studio,NAMCO BANDAI Group,RPG
videogame/www.askmen.com/pc_Alone-in-the-Dark-(2006).html,Eden Studios,Atari,Adventure
videogame/www.askmen.com/pc_Race-Driver-Grid-Pc.html,Codemasters,Codemasters,Racing
videogame/www.askmen.com/pc_The-Precursors.html,Deep Shadows,Play Ten Interactive (PTI),Shooter
videogame/www.askmen.com/ps2_Art-of-Fighting-Anthology-Ps2.html,*TBA,SNK Playmore,Fighting
videogame/www.askmen.com/ps2_Tales-of-the-Abyss-Ps2.html,Team Symphonia (Namco Tales Studio),Namco,RPG
videogame/www.askmen.com/pc_Dungeons&Dragons-Online-Stormreach.html,Turbine,Atari,RPG
videogame/www.askmen.com/handheld_Chousouju-Mecha-MG-Ds.html,Sandlot (JP),Nintendo,Action
videogame/www.askmen.com/pc_War-Front-Turning-Point.html,Digital Reality,CDV,Strategy
videogame/www.askmen.com/pc_Portal-Pc.html,Valve,Valve,Shooter
videogame/www.askmen.com/xbox360_Carcassonne-Xbox360.html,Bizarre Creations,Microsoft,Strategy
videogame/www.askmen.com/handheld_Syphon-Filter-Logan-s-Shadow-Psp.html,Sony Bend,Sony Computer Entertainment,Shooter
videogame/www.askmen.com/handheld_Final-Fantasy-XII-Revenant-Wings-Ds.html,Square Enix,Square Enix,Strategy
videogame/www.askmen.com/xbox360_EA-Sports-Fight-Night-Round-3.html,EA Chicago,Electronic Arts,Sports
videogame/www.askmen.com/xbox360_Onechanbara-vorteX-Xbox360.html,Tamsoft,D3 Publisher,Action
videogame/www.askmen.com/ps2_Eureka-Seven-New-Vision.html,BEC,Bandai,
videogame/www.askmen.com/handheld_Geometry-Wars-Galaxies-Ds.html,Kuju Entertainment,Sierra,Shooter
videogame/www.askmen.com/xbox360_Kane-Lynch-Dead-Men-Xbox360.html,Io Interactive,Eidos Interactive,Action
videogame/www.askmen.com/xbox360_Ace-Combat-6-Fires-of-Liberation-Xbox360.html,Project Aces,Namco,Flight
videogame/www.askmen.com/xbox360_Call-of-Duty-3-Xbox.html,Treyarch,Activision,Shooter
videogame/www.askmen.com/handheld_Hannah-Montana.html,*TBA,Buena Vista Games,
videogame/www.askmen.com/xbox360_Midnight-Club-Los-Angeles-Xbox360.html,Rockstar San Diego,Rockstar Games,Racing
videogame/www.askmen.com/pc_Huxley.html,Webzen,Webzen,Shooter
videogame/www.askmen.com/ps2_Final-Fantasy-XI-Wings-of-the-Goddess-Ps2.html,Square Enix,Square Enix,RPG
videogame/www.askmen.com/ps2_Ratchet-Clank-Future-Tools-of-Destruction-Ps3.html,Insomniac Games,Sony Computer Entertainment,Action
videogame/www.askmen.com/xbox360_Bully-Scholarship-Edition-Xbox360.html,Rockstar Vancouver,Rockstar Games,Action
videogame/www.askmen.com/ps2_Beowulf-Ps3.html,Ubisoft Tiwak,Ubisoft,Action
videogame/www.askmen.com/ps2_The-Eye-of-Judgment.html,SCE Studios Japan,Sony Computer Entertainment,Card
videogame/www.askmen.com/xbox360_Dance-Dance-Revolution-Universe.html,Konami,Konami,Music
videogame/www.askmen.com/ps2_Jaws-Unleashed.html,Appaloosa Interactive,Majesco,Action
videogame/www.askmen.com/ps2_Winning-Eleven-Pro-Evolution-Soccer-2007.html,Konami,Konami,Sports
videogame/www.askmen.com/ps2_Gran-Turismo-5-Ps3.html,Polyphony Digital,Sony Computer Entertainment,Racing
videogame/www.askmen.com/ps2_Pain-Ps3.html,Idol Minds Digital Entertainment,Sony Computer Entertainment,Action
videogame/www.askmen.com/xbox360_NBA-Live-07-Xbox.html,EA Canada,Electronic Arts,Sports
videogame/www.askmen.com/xbox360_WWE-SmackDown-vs.-RAW-2007.html,Yuke's Media Creations,THQ,Wrestling
videogame/www.askmen.com/handheld_Final-Fantasy-Tactics-The-War-of-The-Lions-Psp.html,Square Enix,Square Enix,Strategy
videogame/www.askmen.com/ps2_Urban-Chaos-Riot-Response.html,Rocksteady Studios,Eidos Interactive,Shooter
videogame/www.askmen.com/xbox360_Tom-Clancy-s-EndWar-Xbox360.html,Ubisoft Shanghai,Ubisoft,Strategy
videogame/www.askmen.com/ps2_Kane-Lynch-Dead-Men-Ps3.html,Io Interactive,Eidos Interactive,Action
videogame/www.askmen.com/ps2_Calling-All-Cars-Ps3.html,Incog Inc. Entertainment,Sony Computer Entertainment,Action
videogame/www.askmen.com/xbox360_skate-Xbox360.html,Black Box,Electronic Arts,Sports
videogame/www.askmen.com/xbox360_College-Hoops-2K8-Xbox360.html,Visual Concepts,2K Sports,Sports
videogame/www.askmen.com/ps2_Nobunaga-s-Ambition-Rise-to-Power-Ps2.html,KOEI,KOEI,Strategy
videogame/www.askmen.com/handheld_Dragon-Quest-IV-Ds.html,ArtePiazza,Square Enix,RPG
videogame/www.askmen.com/xbox360_Warhammer-Battle-March-Xbox360.html,Black Hole Entertainment,Namco Bandai,Strategy
videogame/www.askmen.com/xbox360_Dance-Dance-Revolution-ULTRAMIX4.html,Konami,Konami,Music
videogame/www.askmen.com/xbox360_Switchball-Xbox360.html,Atomic Elbow,Sierra,Puzzle
videogame/www.askmen.com/handheld_Xiaolin-Showdown-Ds.html,Razorback Developments,Konami,Action
videogame/www.askmen.com/ps2_NBA-2K7.html,Visual Concepts,2K Sports,Sports
videogame/www.askmen.com/xbox360_The-Simpsons-Game-Xbox360.html,EA Redwood Shores,Electronic Arts,Action
videogame/www.askmen.com/handheld_God-of-War-Chains-of-Olympus-Psp.html,Ready At Dawn Studios,Sony Computer Entertainment,Action
videogame/www.askmen.com/handheld_Patapon-Psp.html,Pyramid (JP),Sony Computer Entertainment,Action
videogame/www.askmen.com/ps2_Tekken-6.html,Namco,Namco,Fighting
videogame/www.askmen.com/handheld_Ford-Bold-Moves-Street-Racing-Psp.html,Razorworks,Empire Interactive,Racing
videogame/www.askmen.com/pc_Battlefield-2142.html,Digital Illusions CE (DICE),Electronic Arts,Shooter
videogame/www.askmen.com/handheld_Mario-Party-DS-Ds.html,Nintendo,Nintendo,Party
videogame/www.askmen.com/pc_Crysis.html,Crytek Studios,Electronic Arts,Shooter
videogame/www.askmen.com/xbox360_Commanders-Attack-Xbox360.html,Southend Interactive,Sierra,Strategy
videogame/www.askmen.com/xbox360_NHL-08-Xbox360.html,EA Canada,Electronic Arts,Sports
videogame/www.askmen.com/ps2_The-Golden-Compass-Ps3.html,Shiny Entertainment,SEGA,Action
videogame/www.askmen.com/ps2_Ratchet-Clank-Size-Matters-Ps2.html,High Impact Games,Sony Computer Entertainment,Action
videogame/www.askmen.com/ps2_Major-League-Baseball-2K8-Ps3.html,Kush Games,2K Games,Sports
videogame/www.askmen.com/ps2_Super-DBZ.html,Craft and Master,Atari,Fighting
videogame/www.askmen.com/xbox360_Tetris-Evolution-Xbox360.html,Mass Media,THQ,Puzzle
videogame/www.askmen.com/ps2_NBA-2K6.html,Visual Concepts,2K Games,Sports
videogame/www.askmen.com/xbox360_Tiger-Woods-PGA-Tour-07.html,Electronic Arts,Electronic Arts,Sports
videogame/www.askmen.com/handheld_Brain-Assist-Ds.html,SEGA,SEGA,Educational
videogame/www.askmen.com/xbox360_FEAR.html,Day 1,Vivendi Games,Shooter
videogame/www.askmen.com/handheld_Hotel-Dusk-Room-215.html,Cing Inc.,Nintendo,Adventure
videogame/www.askmen.com/xbox360_Unreal-Tournament-III-Xbox360.html,Epic Games,Midway Games,Shooter
videogame/www.askmen.com/ps2_Naruto-Uzumaki-Chronicles-Ps2.html,Cavia,Bandai,Action
videogame/www.askmen.com/pc_Command-Conquer-Red-Alert-3-Pc.html,EA Los Angeles,Electronic Arts,Strategy
videogame/www.askmen.com/pc_Gears-of-War-Pc.html,Epic Games,Microsoft,Shooter
videogame/www.askmen.com/ps2_B-Boy-Ps2.html,FreeStyleGames,Evolved Games,Music
videogame/www.askmen.com/ps2_AND-1-Streetball.html,Black Ops,Ubisoft,Sports
videogame/www.askmen.com/handheld_Code-Lyoko-Quest-for-Infinity-Psp.html,Neko Entertainment,Game Factory,Adventure
videogame/www.askmen.com/pc_Making-History-The-Calm-The-Storm-Pc.html,Muzzy Lane,Strategy First,Strategy
videogame/www.askmen.com/ps2_Alone-in-the-Dark-(2006).html,Eden Studios,Atari,Adventure
videogame/www.askmen.com/xbox360_Forza-Motorsport-2.html,Microsoft Game Studios - Turn 10 Studios,Microsoft Game Studios,Racing
videogame/www.askmen.com/ps2_Transformers-The-Game-Ps3.html,Traveller's Tales,Activision,Action
videogame/www.askmen.com/ps2_Guitar-Hero-III-Ps3.html,Neversoft Entertainment,RedOctane,Music
videogame/www.askmen.com/ps2_LEGO-Indiana-Jones-The-Original-Adventures-Ps3.html,Traveller's Tales,LucasArts,Adventure
videogame/www.askmen.com/ps2_Call-of-Duty-3-PS3.html,Treyarch,Activision,Shooter
videogame/www.askmen.com/ps2_World-Soccer-Winning-Eleven-9.html,Konami TYO,Konami,Sports
videogame/www.askmen.com/handheld_Bounty-Hounds-Psp.html,XPEC,Namco,Action
videogame/www.askmen.com/pc_The-Lord-of-the-Rings-Online-Shadows-of-Angmar-Pc.html,Turbine,Midway Games,RPG
videogame/www.askmen.com/xbox360_The-Last-Remnant-Xbox360.html,Square Enix,Square Enix,RPG
videogame/www.askmen.com/handheld_MotoGP.html,Namco,Namco,Racing
videogame/www.askmen.com/handheld_X-Men-The-Official-Game.html,Amaze Entertainment,Activision,Action
videogame/www.askmen.com/xbox360_Tom-Clancy-s-Ghost-Recon-Advanced-Warfighter-2-Xbox360.html,Red Storm Entertainment,Ubisoft,Shooter
videogame/www.askmen.com/handheld_Yoshi-Island-2.html,,,
videogame/www.askmen.com/pc_Stronghold-Legends.html,FireFly Studios,2K Games,
videogame/www.askmen.com/ps2_The-Ant-Bully.html,*TBA,Midway Games,Action
videogame/www.askmen.com/ps2_Over-the-Hedge.html,Edge of Reality,Activision,Action
videogame/www.askmen.com/xbox360_Hellboy-Xbox360.html,Krome Studios,Konami,Action
videogame/www.askmen.com/ps2_God-Hand.html,Clover Studio,Capcom,Action
videogame/www.askmen.com/handheld_Guitar-Hero-On-Tour-Ds.html,Vicarious Visions,RedOctane,Music
videogame/www.askmen.com/ps2_SoulcaliburIII.html,Namco,Namco,Fighting
videogame/www.askmen.com/xbox360_Galaga-Xbox360.html,Namco,NAMCO BANDAI Group,Shooter
videogame/www.askmen.com/xbox360_The-Club.html,Bizarre Creations,SEGA,Action
videogame/www.askmen.com/xbox360_The-Incredible-Hulk-2008-Xbox360.html,Edge of Reality,SEGA,Action
videogame/www.askmen.com/ps2_The-Darkness.html,Starbreeze AB,2K Games,Action
videogame/www.askmen.com/xbox360_TNA-iMPACT-Xbox360.html,Midway Studios - Los Angeles,Midway Games,Wrestling
videogame/www.askmen.com/ps2_NASCAR-07-Ps2.html,Tiburon,Electronic Arts,Racing
videogame/www.askmen.com/handheld_Rockman-Rockman.html,Capcom,Capcom,Action
videogame/www.askmen.com/ps2_Star-Wars-The-Force-Unleashed-Ps2.html,Krome Studios,LucasArts,Action
videogame/www.askmen.com/xbox360_Lost-Planet-Xbox360.html,Capcom,Capcom,Action
videogame/www.askmen.com/handheld_Star-Wars-The-Force-Unleashed-Psp.html,Krome Studios,LucasArts,Action
videogame/www.askmen.com/ps2_Unreal-Tournament-2007.html,Epic Games,Midway Games,Shooter
videogame/www.askmen.com/xbox360_MX-Vs-ATV-Untamed-Xbox360.html,Rainbow Studios,THQ,Racing
videogame/www.askmen.com/handheld_Crazy-Taxi-Fare-Wars-Psp.html,Sniper Studios,SEGA,Racing
videogame/www.askmen.com/ps2_Home-Ps3.html,SCE Studios London,Sony Computer Entertainment,Productivity
videogame/www.askmen.com/xbox360_NHL-2K8-Xbox360.html,Visual Concepts,2K Sports,Sports
videogame/www.askmen.com/handheld_WWE-SmackDown-vs-Raw-2008-Psp.html,Yuke's Media Creations,THQ,Wrestling
videogame/www.askmen.com/pc_Theatre-of-War-Pc.html,Battlefront.com,1C Company,Strategy
videogame/www.askmen.com/xbox360_BlackSite-Area-51-Xbox360.html,Midway Studios - Austin,Midway Games,Action
videogame/www.askmen.com/xbox360_The-Spiderwick-Chronicles-Xbox360.html,Stormfront Studios,Sierra,Adventure
videogame/www.askmen.com/pc_Mafia-II-Pc.html,Illusion Softworks,Take-Two Interactive,Action
videogame/www.askmen.com/ps2_NCAA-Football-08-Ps3.html,Tiburon,Electronic Arts,Sports
videogame/www.askmen.com/ps2_MX-Vs-ATV-Untamed-Ps3.html,Rainbow Studios,THQ,Racing
videogame/www.askmen.com/pc_Stranger-Pc.html,Fireglow Online Games,Fireglow Games,Strategy
videogame/www.askmen.com/pc_Loki-Heroes-of-Mythology-Pc.html,Cyanide,DreamCatcher Interactive,Action
videogame/www.askmen.com/xbox360_Gears-of-War.html,Epic Games,Microsoft,Shooter
videogame/www.askmen.com/xbox360_James-Bond-007-From-Russia-With-Love.html,EA Redwood Shores,Electronic Arts,Action
videogame/www.askmen.com/pc_Mass-Effect-Pc.html,BioWare,Electronic Arts,RPG
videogame/www.askmen.com/xbox360_Samurai-Shodown-V.html,SNK Playmore,SNK Playmore,Fighting
videogame/www.askmen.com/pc_Sid-Meier-Railroads!.html,Firaxis,2K Games,Simulation
videogame/www.askmen.com/ps2_Disgaea-2.html,Nippon Ichi Software,NIS America,Strategy
videogame/www.askmen.com/handheld_Eragon-Psp.html,Stormfront Studios,Vivendi Games,Action
videogame/www.askmen.com/ps2_FIFA-Street-3-Ps3.html,EA Canada,Electronic Arts,Sports
videogame/www.askmen.com/xbox360_Command-Conquer-3-Tiberium-Wars-Xbox360.html,EA Los Angeles,Electronic Arts,Strategy
videogame/www.askmen.com/handheld_Gangs-of-London-Psp.html,SCE Studios London,Sony Computer Entertainment,Strategy
videogame/www.askmen.com/xbox360_Discs-of-TRON-Xbox360.html,Backbone Entertainment,Disney Interactive Studios,Action
videogame/www.askmen.com/ps2_Lair.html,Factor 5,Sony Computer Entertainment,Action
videogame/www.askmen.com/ps2_College-Hoops-2K8-Ps3.html,Visual Concepts,2K Sports,Sports
videogame/www.askmen.com/handheld_Summon-Night-Twin-Age-Ds.html,Banpresto,Atlus,RPG
videogame/www.askmen.com/xbox360_Lost-The-Videogame-Xbox360.html,Ubisoft Montreal,Ubisoft,Adventure
videogame/www.askmen.com/handheld_Harry-Potter-and-the-Order-of-the-Phoenix-Psp.html,EA UK,Electronic Arts,Adventure
videogame/www.askmen.com/pc_Space-Siege-Pc.html,Gas Powered Games,SEGA,Action
videogame/www.askmen.com/pc_Stacked-with-Daniel-Negreanu.html,5000ft,Myelin Media,Card
videogame/www.askmen.com/handheld_Touch-The-Dead-Ds.html,Dream On Studio,Eidos Interactive,Shooter
videogame/www.askmen.com/ps2_Eragon.html,Stormfront Studios,Vivendi Games,Adventure
videogame/www.askmen.com/ps2_MX-Vs-ATV-Untamed-Ps2.html,Incinerator Games,THQ,Racing
