url,STRING : publisher,STRING : developer
videogame/www.cduniverse.com/6827568-Sim_City_4.html,Electronic Arts,EA
videogame/www.cduniverse.com/7241850-Sims_2-_Glamour_Life_Stuff.html,Electronic Arts,EA
videogame/www.cduniverse.com/7361178-Sims_2-_Seasons.html,Electronic Arts,EA
videogame/www.cduniverse.com/6842800-Smart_Bomb.html,Eidos Interactive,Eidos
videogame/www.cduniverse.com/7470193-Smash_Court_Tennis_3.html,Namco Bandai,Atari
videogame/www.cduniverse.com/6680687-Space_Raiders.html,Tommo Inc.,TOMMO
videogame/www.cduniverse.com/6010257-Spider-Man_2-The_Movie.html,Activision Inc.,Activision
videogame/www.cduniverse.com/7394689-Spider-Man_3.html,,Activision
videogame/www.cduniverse.com/3118107-Spirit-_Stallion_Of_The_Cimarron_--_Search_For_Homeland.html,,
videogame/www.cduniverse.com/6882571-Splat_Magazine_Renegade_Paintball.html,,TAKE 2
videogame/www.cduniverse.com/7625077-Spore.html,Electronic Arts,EA
videogame/www.cduniverse.com/6800337-Sprung.html,Ubi Soft Entertainment,UBISOFT
videogame/www.cduniverse.com/7484273-Star_Trek-_Conquest.html,Bethesda Softworks,Bethesda
videogame/www.cduniverse.com/6737060-Star_Wars_Republic_Commando.html,LucasArts Entertainment Company,LucasArts
videogame/www.cduniverse.com/7034084-Starcraft_Battle_Chest.html,,Activision
videogame/www.cduniverse.com/7412423-Stuntman-_Ignition.html,,THQ
videogame/www.cduniverse.com/7021968-Suikoden_V.html,,Konami
videogame/www.cduniverse.com/7684828-Summer_Athletics-_The_Ultimate_Challenge.html,,Conspiracy
videogame/www.cduniverse.com/7484657-Super_Mario_Galaxy.html,Nintendo,Nintendo Games
videogame/www.cduniverse.com/7395019-Super_Paper_Mario.html,Nintendo,Nintendo Games
videogame/www.cduniverse.com/6686693-Super_Trucks_Racing.html,Bethesda Softworks,XS Games
videogame/www.cduniverse.com/7581034-Supreme-Commander.html,,Aspyr
videogame/www.cduniverse.com/3540036-Tekken_4.html,"Namco Hometek,Inc.",Namco
videogame/www.cduniverse.com/7040160-Test_Drive_Unlimited.html,"Atari, Inc.",Atari
videogame/www.cduniverse.com/6728967-That's_So_Raven.html,,Disney
videogame/www.cduniverse.com/7242190-Thrillville.html,LucasArts Entertainment Company,Lucasarts
videogame/www.cduniverse.com/6728959-Tim_Burton's_The_Nightmare_Before_Christmas-_The_Pumpkin_King.html,Disney Interactive,Buena Vista
videogame/www.cduniverse.com/6842082-Timeshift.html,Vivendi Games,Activision
videogame/www.cduniverse.com/7616983-Tna_Impact!.html,Midway Games,Midway
videogame/www.cduniverse.com/7536575-Tom_Clancy's_Endwar.html,,Ubisoft
videogame/www.cduniverse.com/7628199-Tom_Clancy's_Rainbow_Six-_Vegas_2.html,,Ubi Soft
videogame/www.cduniverse.com/7302851-Tom_Clancy's_Splinter_Cell_Double_Agent.html,,Ubisoft
videogame/www.cduniverse.com/7363657-Tom_Clancy's_Splinter_Cell_Double_Agent.html,,
videogame/www.cduniverse.com/7470902-Tom_Clancy's_Splinter_Cell-_Conviction.html,,Ubisoft
videogame/www.cduniverse.com/7122065-Tomb_Raider-_Legend.html,Eidos Interactive,Eidos
videogame/www.cduniverse.com/2842329-Top_Angler-_Real_Bass_Fishing.html,,
videogame/www.cduniverse.com/6900460-Top_Gun.html,"Mastiff, LLC",Destiny
videogame/www.cduniverse.com/7624998-Top_Spin_3.html,2K Sports,Take 2 Interactive
videogame/www.cduniverse.com/7668903-Trauma_Center-_Under_The_Knife_2.html,Atlus,Atlus
videogame/www.cduniverse.com/7574881-Uefa_Euro_2008.html,Electronic Arts,EA
videogame/www.cduniverse.com/7580795-Uefa_Euro_2008.html,Electronic Arts,EA
videogame/www.cduniverse.com/7470854-Ultimate_Board_Game_Collection.html,Valcon Games,SVG
videogame/www.cduniverse.com/7501008-Uncharted-_Drake's_Fortune.html,Sony Computer Entertainment Inc.,Sony Playstation
videogame/www.cduniverse.com/7431877-Universe_At_War-_Earth_Assault.html,SEGA,SEGA
videogame/www.cduniverse.com/7538342-Universe_At_War-_Earth_Assault.html,SEGA,Sega Games
videogame/www.cduniverse.com/6785174-Unreal_Championship_2-_The_Liandri_Conflict.html,,
videogame/www.cduniverse.com/6987211-Untold_Legends-_The_Warrior's_Code.html,Sony Online Entertainment,Sonyol
videogame/www.cduniverse.com/7510040-Viking-_Battle_For_Asgard.html,SEGA,SEGA
videogame/www.cduniverse.com/6766400-Virtual_Pool-_Tournament_Edition.html,,
videogame/www.cduniverse.com/7721177-WWE_Legends_Of_Wrestlemania.html,,THQ Inc
videogame/www.cduniverse.com/6827575-Warcraft_III_Battle_Chest.html,Blizzard Entertainment,Activision
"videogame/www.cduniverse.com/7470184-Warhammer_40,000-_Squad_Command.html",,THQ
videogame/www.cduniverse.com/7298664-Wario_Ware-_Smooth_Moves.html,Nintendo,Nintendo
videogame/www.cduniverse.com/7348247-Wario-_Master_Of_Disguise.html,Nintendo,NOVA
videogame/www.cduniverse.com/7608963-Wet.html,TBA,Vivendi
videogame/www.cduniverse.com/5283858-Wing_Commander-_Prophecy.html,,Destination Software
videogame/www.cduniverse.com/7342802-Winning_Eleven-_Pro_Evolution_Soccer_2007.html,Konami,Konami
videogame/www.cduniverse.com/7342805-Winning_Eleven-_Pro_Evolution_Soccer_2007.html,Konami,Konami
videogame/www.cduniverse.com/7545145-Winter_Sports-_The_Ultimate_Challenge.html,,Conspiracy
videogame/www.cduniverse.com/6882235-Winx_Club.html,,Konami
videogame/www.cduniverse.com/7429469-Witcher.html,,Atari
videogame/www.cduniverse.com/7266349-World_Championship_Cards.html,Crave Entertainment,SVG
videogame/www.cduniverse.com/7462545-World_Series_Of_Poker_2008-_Battle_For_The_Bracelets.html,,Activision
videogame/www.cduniverse.com/6728970-Xevious.html,Nintendo,Nintendo
videogame/www.cduniverse.com/7009015-Yu-Gi-Oh!_Double_Pack.html,Konami,Konami
videogame/www.cduniverse.com/7478073-Yu-Gi-Oh!_GX_Tag_Force_2.html,Konami,Konami
videogame/www.cduniverse.com/7474587-Puzzle_Quest-_Challenge_of_the_Warlords.html,D3 Publisher,D3
videogame/www.cduniverse.com/7241844-Puzzle_Variety_Pack.html,,eGames
videogame/www.cduniverse.com/7733638-James_Bond_007_In_Quantum_Of_Solace.html,,Activision Classics
videogame/www.cduniverse.com/7308176-Quick_ChargerCradle.html,,Intec
videogame/www.cduniverse.com/7348243-Quickspot.html,Namco Bandai,
videogame/www.cduniverse.com/1153341-RC_Revenge.html,"Acclaim Entertainment, Inc.",Acclaim
videogame/www.cduniverse.com/1235238-RF_Switch_STD__P-202.html,,STD
videogame/www.cduniverse.com/7609029-Racer_Racing_Wheel.html,,Mad Catz
videogame/www.cduniverse.com/7550868-Rainbow_Islands_Evolution.html,Ignition Entertainment,Ignition
videogame/www.cduniverse.com/7226011-Rainbow_Islands_Revolution.html,Codemasters,Codemasters
videogame/www.cduniverse.com/6986678-Ramones_-_Rock_'N_Roll_High_School.html,,Buena Vista
videogame/www.cduniverse.com/7486636-Rapala_Fishing_Frenzy.html,Activision Value,Activision Classics
videogame/www.cduniverse.com/7371239-Ratatouille.html,,THQ
videogame/www.cduniverse.com/4859067-Ratchet_and_Clank.html,,Sony
videogame/www.cduniverse.com/5845845-Ratchet_&_Clank-_Going_Commando.html,,Sony
videogame/www.cduniverse.com/7069493-Ratchet_&_Clank-_Size_Matters.html,Sony Computer Entertainment Inc.,Sony
videogame/www.cduniverse.com/6860859-Ratchet-_Deadlocked.html,,Sony
videogame/www.cduniverse.com/5467269-Rayman_3.html,Ubi Soft Entertainment,
videogame/www.cduniverse.com/6800335-Rayman_DS.html,Ubi Soft Entertainment,
videogame/www.cduniverse.com/6900492-Real_Time_Conflict-_Shogun_Empires.html,"Namco Hometek,Inc.",Namco
videogame/www.cduniverse.com/7112437-Reel_Fishing-_The_Great_Outdoors.html,,SVG
videogame/www.cduniverse.com/7442723-Resident_Evil-_The_Essentials.html,Capcom,CAPCOM
videogame/www.cduniverse.com/7660392-Resistance_2.html,Sony Computer Entertainment Inc.,Sony Playstation
videogame/www.cduniverse.com/6967861-Ridge_Racer_6.html,,Namco
videogame/www.cduniverse.com/7629891-Riding_Star.html,Valcon Games,SVG
videogame/www.cduniverse.com/7625013-Rig_Racer_2.html,Bold Games (Destineer),Bold
videogame/www.cduniverse.com/6827611-Risk_2.html,,Atari
videogame/www.cduniverse.com/7570748-River_King-_Mystic_Valley.html,,SVG
videogame/www.cduniverse.com/3091134-Road_Rash-_Jailbreak.html,,Destinatio
videogame/www.cduniverse.com/7490204-Robert_Ludlum's_The_Bourne_Conspiracy.html,Vivendi Games,Sierra
videogame/www.cduniverse.com/7490288-Rock_Band_Game_Only.html,MTV Games,EA
videogame/www.cduniverse.com/7716340-Rock-Band-2.html,MTV Games,Electronic Arts
videogame/www.cduniverse.com/7716340-Rock_Band_2.html,MTV Games,Electronic Arts
videogame/www.cduniverse.com/7700838-Rock_Band_Portable_Drum_Kit.html,,Mad Catz
videogame/www.cduniverse.com/7538324-Rygar-_The_Battle_Of_Argus.html,Tecmo,Tecmo
videogame/www.cduniverse.com/7020920-Samurai_Warriors-_State_Of_War.html,KOEI Corporation,Koei
videogame/www.cduniverse.com/7023179-Scarface-_Money._Power._Respect.html,Vivendi Games,Activision
videogame/www.cduniverse.com/6826702-Scarface-_The_World_Is_Yours.html,Vivendi Games,Activision
videogame/www.cduniverse.com/6826711-Scarface-_The_World_Is_Yours.html,Vivendi Games,Activision
videogame/www.cduniverse.com/7417457-Scarface-_The_World_Is_Yours.html,Vivendi Games,Vivendi Universal
videogame/www.cduniverse.com/6666046-Scooby-Doo_2-_Monsters_Unleashed.html,"THQ, Inc.",THQ
videogame/www.cduniverse.com/7116692-Scooby-Doo!_Who's_Watching_Who.html,"THQ, Inc.",THQ
videogame/www.cduniverse.com/7431875-Sega_Rally_Revo.html,SEGA,SEGA
videogame/www.cduniverse.com/1978194-Shaun_Palmer's_Pro_Snowboarder.html,Activision Inc.,Activision
videogame/www.cduniverse.com/7632699-Shin_Megami_Tensei_-_Persona_3_Fes.html,,Atlus
videogame/www.cduniverse.com/7327433-Silverfall.html,,Atari
videogame/www.cduniverse.com/6120633-Simpsons-_Hit_&_Run.html,,Vivendi
videogame/www.cduniverse.com/7395074-Sims_2_Deluxe.html,Electronic Arts,EA
videogame/www.cduniverse.com/7414417-Sims_2_H&M_Fashion_Stuff.html,Electronic Arts,EA
videogame/www.cduniverse.com/7700859-Sims_2-_Apartment_Life.html,Electronic Arts,EA
videogame/www.cduniverse.com/7441284-Sims_2-_Castaway.html,Electronic Arts,EA
videogame/www.cduniverse.com/7256710-Sims_2-_Pets.html,Electronic Arts,EA
videogame/www.cduniverse.com/7256990-Sims_2-_Pets.html,,EA
videogame/www.cduniverse.com/7361177-Sims-_Life_Stories.html,Electronic Arts,EA
videogame/www.cduniverse.com/7403837-Skate.html,Electronic Arts,EA
videogame/www.cduniverse.com/6728962-Sly_2-_Band_Of_Thieves.html,,Sony
videogame/www.cduniverse.com/6827808-Solitaire_Master_5.html,,eGames
videogame/www.cduniverse.com/5752893-Sonic_Adventure_DX-_Director's_Cut.html,,SEGA
videogame/www.cduniverse.com/7011582-Sonic_Riders.html,SEGA,Sega Games
videogame/www.cduniverse.com/1153394-South_Park-_Chef's_Luv_Shack.html,"Acclaim Entertainment, Inc.",VAR
videogame/www.cduniverse.com/7640067-Space_Chimps.html,Brash Entertainment,Brash Entertainment
videogame/www.cduniverse.com/7640068-Space_Chimps.html,Brash Entertainment,Brash
videogame/www.cduniverse.com/6900459-Space_Invaders_Revolution.html,,
videogame/www.cduniverse.com/7588830-Spectral_Force_3.html,Atlus,Atlus
videogame/www.cduniverse.com/7629247-Spectrobes-_Beyond_The_Portals.html,Disney Interactive Studios,Disney Software
videogame/www.cduniverse.com/7447216-Spelling_Challenges_and_More!.html,Crave Entertainment,SVG
videogame/www.cduniverse.com/7375754-Spider-Man_3.html,,Activision
videogame/www.cduniverse.com/7609839-Sprint_Cars_2-_Showdown_At_Eldora.html,,THQ
videogame/www.cduniverse.com/7385021-Spy_Games-_Elevator_Mission.html,UFO Interactive,Tommo
videogame/www.cduniverse.com/6680699-Star_Ocean-_Till_The_End_Of_Time.html,Enix,SQUARE ENIX
videogame/www.cduniverse.com/7524144-Star_Wars_-_Battlefront_2.html,,Lucasarts
videogame/www.cduniverse.com/7524143-Star_Wars_-_Battlefront_DVD.html,,Lucasarts
videogame/www.cduniverse.com/6984275-Strawberry_Shortcake-_Strawberryland_Games.html,Game Factory,
videogame/www.cduniverse.com/7208375-Stronghold_Legends.html,2K Games,Ttwo
videogame/www.cduniverse.com/1276665-Stunt_GP.html,Infogrames,Titus
videogame/www.cduniverse.com/6875951-Super_Black_Bass_Fishing.html,Majesco Sales Inc.,Majesco Entertainment
videogame/www.cduniverse.com/2849925-Super_Mario_Advance_2-_Super_Mario_World.html,,Nintendo
videogame/www.cduniverse.com/2237133-Super_Smash_Bros._Melee.html,,NOVA
videogame/www.cduniverse.com/7313410-Super_Swing_Golf.html,,
videogame/www.cduniverse.com/7538323-Super_Swing_Golf-_Season_2.html,Tecmo,Tecmo
videogame/www.cduniverse.com/7268001-Superman_Returns-_Fortress_Of_Solitude.html,,EA
videogame/www.cduniverse.com/7055043-Superman_Returns-_The_Videogame.html,,EA
videogame/www.cduniverse.com/7055045-Superman_Returns-_The_Videogame.html,,EA
videogame/www.cduniverse.com/7375714-Surf's_Up.html,,Ubi Soft
videogame/www.cduniverse.com/7375723-Surf's_Up.html,,Ubi Soft
videogame/www.cduniverse.com/7375735-Surf's_Up.html,,UBISOFT
videogame/www.cduniverse.com/7375748-Surf's_Up.html,,Ubisoft
videogame/www.cduniverse.com/7281218-Suzuki_Superbikes_II-_Riding_Challenge.html,Valcon Games,PS2 Cap 00114
videogame/www.cduniverse.com/7363659-TMNT-_Teenage_Mutant_Ninja_Turtles.html,,Ubi Soft
videogame/www.cduniverse.com/7447208-Taito_Legends_Power-Up.html,Destineer,SVG
videogame/www.cduniverse.com/7395030-Tank_Beat.html,O~3 Entertainment,O3 Entertainment
videogame/www.cduniverse.com/7583048-Target-_Terror.html,Konami,Konami
videogame/www.cduniverse.com/7365739-Teddy_Factory.html,,eGames
videogame/www.cduniverse.com/6746951-Tekken_5.html,"Namco Hometek,Inc.",Namco
videogame/www.cduniverse.com/7118027-That's_So_Raven-_Psychic_On_The_Scene.html,,Disney
videogame/www.cduniverse.com/7201210-Tiger_Woods_PGA_Tour_07.html,,
videogame/www.cduniverse.com/7201243-Tiger_Woods_PGA_Tour_07.html,Electronic Arts,EA
videogame/www.cduniverse.com/3103401-Time_Crisis_Av_Adaptor.html,,Sony
videogame/www.cduniverse.com/7267902-Tokobot_Plus-_Mysteries_Of_The_Karakuri.html,,Tecmo
videogame/www.cduniverse.com/7542744-Tom_Clancy's_Endwar.html,,Ubi Soft
videogame/www.cduniverse.com/7574879-Tom_Clancy's_Rainbow_Six-_Vegas_2.html,,Ubi Soft
videogame/www.cduniverse.com/7273901-Tom_Clancy's_Rainbow_Six-_Vegas.html,,Ubi Soft
videogame/www.cduniverse.com/7017334-Tom_Clancy's_Splinter_Cell_Essentials.html,Ubi Soft Entertainment,UBISOFT
videogame/www.cduniverse.com/6842805-Tomb_Raider_Anniversary.html,,Eidos
videogame/www.cduniverse.com/5466675-Tonka_Monster_Truck.html,,Atari
videogame/www.cduniverse.com/6877223-Tony_Hawk's_American_Sk8land.html,Activision Inc.,Activision
videogame/www.cduniverse.com/7208394-Tony_Hawk's_Downhill_Jam.html,Activision Inc.,Activision
videogame/www.cduniverse.com/1191162-Top_Gear_Daredevil.html,,Crave
videogame/www.cduniverse.com/7403850-Totally_Spies!_Zombie_Jamboree!.html,Cosmi Corporation,Master
videogame/www.cduniverse.com/7484263-Touch_Detective_2_12.html,Atlus,Atlus
videogame/www.cduniverse.com/7512157-Trainz_Railwayz.html,Merscom,Ttwo
videogame/www.cduniverse.com/7375737-Transformers-_The_Game.html,,Activision
videogame/www.cduniverse.com/7375751-Transformers-_The_Game.html,,Activision
videogame/www.cduniverse.com/6921344-Transporter.html,,Fox
videogame/www.cduniverse.com/6856687-Trophy_Bass_2007-Bass_Pro_Shops.html,,Activision
videogame/www.cduniverse.com/7428790-Two_Worlds.html,SouthPeak Interactive,South Peak Interactive
videogame/www.cduniverse.com/7632703-Two_Worlds-_The_Temptation.html,SouthPeak Games,South Peak
videogame/www.cduniverse.com/7357546-Uefa_Champions_League_2006-2007.html,Electronic Arts,EA
videogame/www.cduniverse.com/7473657-Ultimate_3D_Pinball.html,SouthPeak Games,South Peak Interactive
videogame/www.cduniverse.com/6319560-Ultimate_Codes-Enter_The_Matrix.html,,Datel
videogame/www.cduniverse.com/7481643-Ultimate_Duck_Hunting.html,Detn8 Games,
videogame/www.cduniverse.com/7100817-Ultimate_Ghosts_'N_Goblins.html,Capcom,Capcom
videogame/www.cduniverse.com/7108891-Underground_Pool.html,UFO Interactive,TOMMO
videogame/www.cduniverse.com/6708625-Universal_Av_&_S-VHS_Cable.html,,Intec
videogame/www.cduniverse.com/7512156-Universal_Combat_--_Collectors_Edition.html,3000AD,Take 2
videogame/www.cduniverse.com/7116612-Uno_52.html,"Destination Software, Inc. (DSI)",Destinatio
videogame/www.cduniverse.com/7388458-Unreal_Tournament_III_Collector's_Edition_.html,Midway Games,
videogame/www.cduniverse.com/7512150-Victorious_Boxers-_Revolution.html,Xseed Games,Xseed Games
videogame/www.cduniverse.com/7297145-Virtua_Fighter_5.html,,SEGA
videogame/www.cduniverse.com/6877232-Virtua_Tennis_World_Tour.html,,
videogame/www.cduniverse.com/1151481-WCW_Backstage_Assault.html,,EA
videogame/www.cduniverse.com/6885697-WWE_Smackdown_vs._Raw_2006.html,"THQ, Inc.",THQ
videogame/www.cduniverse.com/7116686-WWE_Smackdown_vs._Raw_2007.html,,THQ
videogame/www.cduniverse.com/7470189-WWE_Smackdown_vs_Raw_08.html,,THQ Inc
videogame/www.cduniverse.com/7116691-WWE_Smackdown_vs._Raw_2007.html,,THQ
videogame/www.cduniverse.com/7116694-WWE_Smackdown_vs._Raw_2007.html,,THQ
videogame/www.cduniverse.com/7618743-WWII_Aces.html,Destineer,Destineer
videogame/www.cduniverse.com/7625024-Wall-E.html,,THQ
videogame/www.cduniverse.com/7639656-Wall-E.html,,THQ Inc
videogame/www.cduniverse.com/7279994-War-Front.html,,TAKE 2
videogame/www.cduniverse.com/7419454-Warhammer-_Battle_March.html,Namco Bandai,Namco
videogame/www.cduniverse.com/7311690-Warhawk.html,Sony Computer Entertainment Inc.,Sony
videogame/www.cduniverse.com/6668722-Warriors.html,,TAKE 2
videogame/www.cduniverse.com/7375716-Senko-no-Rondo.html,,Ubisoft
videogame/www.cduniverse.com/7279018-Weekend_Play_Pack.html,,Activision
videogame/www.cduniverse.com/7116645-Winx_Club-_Join_The_Club.html,,Konami
videogame/www.cduniverse.com/6842861-Wipe_Out_Ultra_CD_DVD_Game_Repair_Kit.html,,Espirt
videogame/www.cduniverse.com/7262097-Wireless_XBox_360_Gaming_Receiver_for_Windows.html,,Microsoft
videogame/www.cduniverse.com/7470186-Word_Jong.html,,SVG
videogame/www.cduniverse.com/7673173-Wordmaster.html,"Destination Software, Inc. (DSI)",Destiny
videogame/www.cduniverse.com/7412425-World_Championship_Paintball.html,,THQ
videogame/www.cduniverse.com/7612561-World_Heroes_Anthology.html,SNK Playmore,SNK
videogame/www.cduniverse.com/6827973-World_Of_Warcraft.html,Blizzard Entertainment,Activision
videogame/www.cduniverse.com/7227532-World_Series_Of_Poker-_Tournament_Of_Champions_--_2007_Edition.html,Activision Inc.,
videogame/www.cduniverse.com/7295387-World_of_Warcraft-_The_Burning_Crusade.html,Blizzard Entertainment,Activision
videogame/www.cduniverse.com/7761105-World_of_Warcraft-_Wrath_of_the_Lich_King_Expansion_Pack.html,Blizzard Entertainment,Activision
videogame/www.cduniverse.com/6668723-Worms-3D.html,,SEGA
videogame/www.cduniverse.com/7470192-Xbox_360_Camo_Headset.html,,Intec
videogame/www.cduniverse.com/7449883-Xbox_360_Intercooler_-_Black.html,,Nyko
videogame/www.cduniverse.com/7242248-Xbox_Live_Arcade_Unplugged_Volume_1.html,Microsoft,Microsoft
videogame/www.cduniverse.com/6917333-You_Can_FlyTinkerbell-Disney_Classic.html,,Disney
videogame/www.cduniverse.com/7375721-Zero_Wireless_Controll.html,,Nyko
videogame/www.cduniverse.com/7462213-Zoey_101-_Field_Trip_Fiasco.html,,THQ
