url,STRING : publisher,STRING : genre,STRING : esrb
videogame/www.gamequestdirect.com/828862200013.html,SNK,Playstation 2 > Fighting,
videogame/www.gamequestdirect.com/00888826020.html,Red Storm,Dreamcast > Action Adventure,Rated E
videogame/www.gamequestdirect.com/008888593256.html,Ubisoft,Xbox 360 > Shooters,
videogame/www.gamequestdirect.com/014633155068.html,Electronic Arts,Sony PSP > Sports,Rated E
videogame/www.gamequestdirect.com/023272210755.html,Lucas Arts,Microsoft Xbox > Action,
videogame/www.gamequestdirect.com/00888851029.html,Ubisoft,Microsoft Xbox > Shooters,Rated M
videogame/www.gamequestdirect.com/722674700191.html,Namco Bandai Games,Nintendo DS > Puzzle,Rated E10
videogame/www.gamequestdirect.com/014633154115.html,Electronic Arts,Playstation 3 > Sports,Rated E
videogame/www.gamequestdirect.com/711719746522.html,Sony Computer Entertainment,Playstation 2 > Platform,Rated T
videogame/www.gamequestdirect.com/752919460979.html,THQ,Playstation 2 > Family,Rated E10
videogame/www.gamequestdirect.com/04787510372.html,Activision,Playstation > Action Adventure,
videogame/www.gamequestdirect.com/66224890001.html,Square Soft,Playstation > Role Playing,
videogame/www.gamequestdirect.com/711719468028.html,Sony Computer Entertainment,Playstation > Platform,
videogame/www.gamequestdirect.com/045496738433.html,Nintendo,Game Boy Advance > Role Playing,Rated E
videogame/www.gamequestdirect.com/01338826020.html,Capcom,Playstation 2 > Platform,
videogame/www.gamequestdirect.com/047875812512.html,Activision,Microsoft Xbox > Shooters,
videogame/www.gamequestdirect.com/020626721875.html,Vivendi Universal,GameCube > Platform,
videogame/www.gamequestdirect.com/785138320946.html,THQ,Game Boy Advance > Action Adventure,Rated E
videogame/www.gamequestdirect.com/008888333364.html,Ubisoft,Sony PSP > Strategy,Rated E
videogame/www.gamequestdirect.com/031719269440.html,Midway,Sony PSP > Fighting,Rated M
videogame/www.gamequestdirect.com/008888523727.html,Ubisoft,Xbox 360 > Action Adventure,Rated T
videogame/www.gamequestdirect.com/879278120013.html,D3 Publisher of America,Playstation 2 > Family,Rated E10
videogame/www.gamequestdirect.com/02062671851.html,Vivendi Universal,GameCube > Platform,Rated E
videogame/www.gamequestdirect.com/014633148350.html,EA Sports,Sony PSP > Sports,Rated E
videogame/www.gamequestdirect.com/893610001068.html,Aksys,Nintendo WII > Fighting,
videogame/www.gamequestdirect.com/010086630008.html,Sega,Playstation 2 > Shooters,Rated E
videogame/www.gamequestdirect.com/65122202504.html,Capcom,Microsoft Xbox > Role Playing,
videogame/www.gamequestdirect.com/882224694179.html,Microsoft,Xbox 360 > Role Playing,Rated M
videogame/www.gamequestdirect.com/712725003692.html,Buena Vista Games,Nintendo WII > Music Dancing,Rated E
videogame/www.gamequestdirect.com/78513832093.html,THQ,Game Boy Advance > Racing,Rated E
videogame/www.gamequestdirect.com/00888815019.html,Ubisoft,GameCube > Racing,
videogame/www.gamequestdirect.com/013388260454.html,Capcom,Playstation 2 > Fighting,Rated T
videogame/www.gamequestdirect.com/722674300025.html,Namco,GameCube > Role Playing,
videogame/www.gamequestdirect.com/045496870102.html,Nintendo,Nintendo 64 > Action Adventure,
videogame/www.gamequestdirect.com/00888832036.html,Ubisoft,Playstation 2 > Strategy,Rated E
videogame/www.gamequestdirect.com/08500415330.html,Spectrum Holobyte,Classic Platform > Super Nintendo SNES,
videogame/www.gamequestdirect.com/08371719000.html,Konami,Dreamcast > Action Adventure,Rated E
videogame/www.gamequestdirect.com/03171926816.html,Midway,Playstation > Sports,
videogame/www.gamequestdirect.com/00888814004.html,Ubisoft,Game Boy Advance > Family,Rated E
videogame/www.gamequestdirect.com/04394851060.html,Majesco,Classic Platform > Super Nintendo SNES,
videogame/www.gamequestdirect.com/09399207240.html,Agetec,Playstation > Compilation,
videogame/www.gamequestdirect.com/013388210626.html,Capcom,Playstation > Puzzle,Rated E
videogame/www.gamequestdirect.com/047875820111.html,Activision,Playstation 3 > Action Adventure,Rated T
videogame/www.gamequestdirect.com/02148183203.html,Acclaim,Dreamcast > Sports,
videogame/www.gamequestdirect.com/828862300010.html,SNK,Sony PSP > Compilation,Rated T
videogame/www.gamequestdirect.com/020626722339.html,Vivendi Universal,Game Boy Advance > Action Adventure,Rated T
videogame/www.gamequestdirect.com/014633149784.html,Electronic Arts,Xbox 360 > Action Adventure,Rated M
videogame/www.gamequestdirect.com/008888173199.html,Ubisoft,Nintendo WII > Platform,Rated E
videogame/www.gamequestdirect.com/722674100137.html,Namco,Playstation 2 > Sports,
videogame/www.gamequestdirect.com/785138301037.html,THQ,Nintendo 64 > Shooters,
videogame/www.gamequestdirect.com/083717250654.html,Tommo,Nintendo WII > Music Dancing,Rated E10
videogame/www.gamequestdirect.com/882224355254.html,Microsoft,Xbox 360 > Role Playing,Rated M
videogame/www.gamequestdirect.com/730865520190.html,Atlus,Playstation > Role Playing,
videogame/www.gamequestdirect.com/045496901165.html,Nintendo,Nintendo WII > Sports,Rated E
videogame/www.gamequestdirect.com/80552912065.html,Sega,Microsoft Xbox > Role Playing,
videogame/www.gamequestdirect.com/00888831011.html,Ubisoft,Playstation > Action Adventure,Rated E
videogame/www.gamequestdirect.com/66120402601.html,New Kid Co.,Playstation 2 > Family,
videogame/www.gamequestdirect.com/04549683003.html,Nintendo,Classic Platform > Super Nintendo SNES,
videogame/www.gamequestdirect.com/857823001079.html,Atlus,Playstation 2 > Role Playing,Rated T
videogame/www.gamequestdirect.com/814582410825.html,Sony Computer Entertainment,Playstation 3 > Role Playing,Rated T
videogame/www.gamequestdirect.com/031719191710.html,Midway,Nintendo WII > Family,
videogame/www.gamequestdirect.com/008888150022.html,Ubisoft,GameCube > Platform,
videogame/www.gamequestdirect.com/73906962001.html,Sierra,Game Boy Color > Family,
videogame/www.gamequestdirect.com/01008651114.html,Sega,Dreamcast > Action Adventure,Rated E
videogame/www.gamequestdirect.com/083717500278.html,Konami,Game Boy Advance > Platform,Rated E
videogame/www.gamequestdirect.com/710425371271.html,Rockstar Games,Sony PSP > Sports,
videogame/www.gamequestdirect.com/742725270145.html,Atari,Microsoft Xbox > Adventure,
videogame/www.gamequestdirect.com/031719269013.html,Midway,Playstation 2 > Fighting,
videogame/www.gamequestdirect.com/08371717104.html,Konami,Playstation > Action Adventure,Rated M
videogame/www.gamequestdirect.com/785138301648.html,THQ,Nintendo WII > Wrestling,Rated T
videogame/www.gamequestdirect.com/78513838019.html,THQ,GameCube > Wrestling,
videogame/www.gamequestdirect.com/014633151305.html,Electronic Arts,Game Boy Advance > Simulation,Rated E10
videogame/www.gamequestdirect.com/78868730423.html,Eidos,Playstation > Role Playing,
videogame/www.gamequestdirect.com/00888815013.html,Ubisoft,GameCube > Puzzle,Rated E
videogame/www.gamequestdirect.com/045496738457.html,Nintendo,Nintendo DS > Family,Rated E10
videogame/www.gamequestdirect.com/008888150220.html,Ubisoft,GameCube > Shooters,Rated T
videogame/www.gamequestdirect.com/047875752115.html,Activision,Sony PSP > Sports,
videogame/www.gamequestdirect.com/00888813009.html,Ubisoft,Nintendo 64 > Racing,
videogame/www.gamequestdirect.com/730865530076.html,Atlus,Playstation 2 > Role Playing,Rated M
videogame/www.gamequestdirect.com/00888815016.html,Ubisoft,GameCube > Shooters,Rated M
videogame/www.gamequestdirect.com/013388270033.html,Capcom,Sony PSP > Fighting,Rated T
videogame/www.gamequestdirect.com/047875805651.html,Activision,GameCube > Family,
videogame/www.gamequestdirect.com/04549673099.html,Midway,Game Boy Color > Family,
videogame/www.gamequestdirect.com/018946010335.html,Tecmo,Playstation 2 > Action,Rated M
videogame/www.gamequestdirect.com/023272332389.html,Lucas Arts,Playstation 3 > Action Adventure,Rated T
videogame/www.gamequestdirect.com/78513837001.html,THQ,Dreamcast > Sports,Rated E
videogame/www.gamequestdirect.com/72224251959.html,Bandai,Playstation 2 > Fighting,
videogame/www.gamequestdirect.com/07693099037.html,Atari,Playstation > Action Adventure,Rated E
videogame/www.gamequestdirect.com/883929020720.html,WHV Games,Nintendo WII > Family,Rated E10
videogame/www.gamequestdirect.com/72224251931.html,Atari,Game Boy Advance > Action Adventure,Rated T
videogame/www.gamequestdirect.com/04787580423.html,Activision,Playstation 2 > Action,
videogame/www.gamequestdirect.com/71171945592.html,Sony Computer Entertainment,Playstation > Sports,
videogame/www.gamequestdirect.com/03985400031.html,Acclaim,Classic Platform > Super Nintendo SNES,
videogame/www.gamequestdirect.com/73536600728.html,Working Designs,Playstation > Role Playing,
videogame/www.gamequestdirect.com/735366207588.html,Working Design,playstation-2:Role Playing,
videogame/www.gamequestdirect.com/08371714092.html,Konami,Game Boy Color > Action Adventure,Rated E
videogame/www.gamequestdirect.com/70805640255.html,Pelican,Dreamcast > Accessory,
videogame/www.gamequestdirect.com/828862200198.html,SNK,Playstation 2 > Adventure,Rated T
videogame/www.gamequestdirect.com/04549683064.html,Nintendo,Classic Platform > Super Nintendo SNES,
videogame/www.gamequestdirect.com/71171972012.html,Sony Computer Entertainment,Playstation 2 > Adventure,
videogame/www.gamequestdirect.com/045496900175.html,Nintendo,Nintendo WII > Puzzle,
videogame/www.gamequestdirect.com/04042100556.html,Interplay,Dreamcast > Action Adventure,
videogame/www.gamequestdirect.com/650008999075.html,Crave,Sony PSP > Sports,
videogame/www.gamequestdirect.com/78513832098.html,THQ,Game Boy Advance > Puzzle,
videogame/www.gamequestdirect.com/020626721707.html,Vivendi Universal,Microsoft Xbox > Action,Rated M
videogame/www.gamequestdirect.com/78868745464.html,Eidos,Dreamcast > Action Adventure,Rated T
videogame/www.gamequestdirect.com/083717500421.html,Konami,Game Boy Advance > Action Adventure,Rated E
videogame/www.gamequestdirect.com/083717201397.html,Konami,Playstation 2 > Role Playing,
videogame/www.gamequestdirect.com/04555718202.html,Bandai,Game Boy Advance > Wrestling,Rated T
videogame/www.gamequestdirect.com/00888815003.html,Ubisoft,GameCube > Action,Rated T
videogame/www.gamequestdirect.com/045496900250.html,Nintendo,Nintendo WII > Strategy,Rated T
videogame/www.gamequestdirect.com/014633155044.html,Electronic Arts,Sony PSP > Sports,Rated E
videogame/www.gamequestdirect.com/742725275164.html,Atari,Xbox 360 > Action Adventure,Rated M
videogame/www.gamequestdirect.com/04787580197.html,Activision,GameCube > Adventure,
videogame/www.gamequestdirect.com/08371718014.html,Konami,Nintendo 64 > Platform,
videogame/www.gamequestdirect.com/741948009242.html,Interact,Game Boy Color > Accessory,Rated E
videogame/www.gamequestdirect.com/020626723176.html,Vivendi Universal,Microsoft Xbox > Action,
videogame/www.gamequestdirect.com/01008664006.html,Sega,Microsoft Xbox > Adventure,
videogame/www.gamequestdirect.com/639191200106.html,Crave,Playstation 2 > Music Dancing,
videogame/www.gamequestdirect.com/047875802070.html,Activision,Game Boy Advance > Sports,Rated E
videogame/www.gamequestdirect.com/083717400240.html,Konami,GameCube > Adventure,Rated T
videogame/www.gamequestdirect.com/899163001050.html,Gamecock Media Group,Nintendo DS > Adventure,Rated E10
videogame/www.gamequestdirect.com/013388260676.html,Capcom,Playstation 2 > Compilation,
videogame/www.gamequestdirect.com/00888812008.html,Nintendo,Game Boy Color > Family,Rated E
videogame/www.gamequestdirect.com/031719300679.html,Midway,Microsoft Xbox > Shooters,
videogame/www.gamequestdirect.com/00888812026.html,Red Storm,Game Boy Color > Action Adventure,Rated E
videogame/www.gamequestdirect.com/662248908137.html,Square Enix USA,Nintendo DS > Action,Rated E10
videogame/www.gamequestdirect.com/710425292293.html,Gotham Games,Microsoft Xbox > Adventure,
videogame/www.gamequestdirect.com/04549687030.html,Nintendo,Nintendo 64 > Sports,
videogame/www.gamequestdirect.com/047875752955.html,Activision,Xbox 360 > Simulation,Rated T
videogame/www.gamequestdirect.com/01338821061.html,Capcom,Playstation > Shooters,
videogame/www.gamequestdirect.com/891563001074.html,Graffiti Entertainment,Game Boy Advance > Simulation,Rated T
videogame/www.gamequestdirect.com/722674100670.html,Namco Bandai Games,Playstation 2 > Family,Rated E10
videogame/www.gamequestdirect.com/020626725620.html,Vivendi Universal,Playstation 2 > Action,
videogame/www.gamequestdirect.com/008888151128.html,Ubisoft,GameCube > Action,
videogame/www.gamequestdirect.com/023272329761.html,Lucas Arts,Xbox 360 > Family,Rated E10
videogame/www.gamequestdirect.com/09399208720.html,Agetec,Playstation > Role Playing,
videogame/www.gamequestdirect.com/72267402061.html,Namco,Playstation > Compilation,
videogame/www.gamequestdirect.com/01008651010.html,Sega,Dreamcast > Sports,Rated E
videogame/www.gamequestdirect.com/018946010342.html,Tecmo,Microsoft Xbox > Fighting,
videogame/www.gamequestdirect.com/008888140290.html,Ubisoft,Game Boy Advance > Action Adventure,Rated T
videogame/www.gamequestdirect.com/01463314071.html,Electronic Arts,Playstation > Sports,Rated T
videogame/www.gamequestdirect.com/04042189445.html,Interplay,Playstation > Action Adventure,
videogame/www.gamequestdirect.com/04549696002.html,Nintendo,GameCube > Action,
videogame/www.gamequestdirect.com/02062671124.html,Ubisoft,Playstation > Action Adventure,Rated E
videogame/www.gamequestdirect.com/047875754379.html,Activision,Playstation 3 > Action Adventure,Rated M
videogame/www.gamequestdirect.com/01463314523.html,Lego,Game Boy Advance > Family,
videogame/www.gamequestdirect.com/045496735739.html,Nintendo,Nintendo DS > Action,
videogame/www.gamequestdirect.com/78868750010.html,Eidos,Playstation 2 > Adventure,
videogame/www.gamequestdirect.com/014633151022.html,Electronic Arts,Microsoft Xbox > Racing,Rated E10
videogame/www.gamequestdirect.com/083717201793.html,Konami,Playstation 3 > Action Adventure,Rated M
videogame/www.gamequestdirect.com/66120461002.html,New Kid Co.,Playstation > Family,
videogame/www.gamequestdirect.com/501111523513.html,Myiico,Nintendo 64 > Accessory,
videogame/www.gamequestdirect.com/805529974951.html,Microsoft,Microsoft Xbox > Role Playing,Rated M
videogame/www.gamequestdirect.com/014633166262.html,Electronic Arts,Playstation 2 > Racing,Rated E
videogame/www.gamequestdirect.com/013388200214.html,Capcom,GameCube > Platform,Rated E
videogame/www.gamequestdirect.com/74272515667.html,GT Interactive,Playstation > Action Adventure,
videogame/www.gamequestdirect.com/01463314580.html,Electronic Arts,Microsoft Xbox > Sports,Rated E
videogame/www.gamequestdirect.com/008888321989.html,Ubisoft,Playstation 2 > Action,Rated M
videogame/www.gamequestdirect.com/662248908120.html,Square Enix USA,Xbox 360 > Action Adventure,Rated T
videogame/www.gamequestdirect.com/014633154436.html,Electronic Arts,Playstation 3 > Sports,Rated E
videogame/www.gamequestdirect.com/01008664023.html,Sega,Microsoft Xbox > Action,Rated T
videogame/www.gamequestdirect.com/00888813002.html,Ubisoft,Nintendo 64 > Sports,Rated E
videogame/www.gamequestdirect.com/752919461464.html,THQ,Playstation 2 > Wrestling,Rated T
videogame/www.gamequestdirect.com/74272515668.html,GT Interactive,Nintendo 64 > Action Adventure,
videogame/www.gamequestdirect.com/711719864820.html,Sony Computer Entertainment,Sony PSP > Racing,Rated E
videogame/www.gamequestdirect.com/083717300717.html,Konami,Xbox 360 > Action Adventure,Rated M
videogame/www.gamequestdirect.com/01463314416.html,Electronic Arts,Game Boy Color > Action Adventure,Rated E
videogame/www.gamequestdirect.com/882224260596.html,Microsoft,Xbox 360 > Action Adventure,Rated M
videogame/www.gamequestdirect.com/01463318001.html,Electronic Arts,Nintendo 64 > Gambling,Rated E
videogame/www.gamequestdirect.com/730865400003.html,Atlus,Nintendo DS > Puzzle,
videogame/www.gamequestdirect.com/752919480564.html,THQ,Sony PSP > Wrestling,Rated T
videogame/www.gamequestdirect.com/047875819559.html,Activision,Nintendo WII > Family,Rated E10
videogame/www.gamequestdirect.com/013388320011.html,Capcom,Nintendo DS > Action,Rated T
videogame/www.gamequestdirect.com/78513830120.html,THQ,Nintendo 64 > Family,
videogame/www.gamequestdirect.com/752919520512.html,THQ,Microsoft Xbox > Racing,
videogame/www.gamequestdirect.com/710425392849.html,Take 2 Interactive,Xbox 360 > Role Playing,Rated M
videogame/www.gamequestdirect.com/04555718011.html,Bandai,Playstation 2 > Role Playing,Rated T
videogame/www.gamequestdirect.com/04549696042.html,Nintendo,GameCube > Platform,
videogame/www.gamequestdirect.com/018946010410.html,Tecmo,Playstation 2 > Action,Rated M
videogame/www.gamequestdirect.com/047875830714.html,Buena Vista Games,Playstation 2 > Action,
videogame/www.gamequestdirect.com/02148121211.html,Acclaim,Playstation > Sports,
videogame/www.gamequestdirect.com/883929020737.html,WHV Games,Xbox 360 > Family,Rated E10
videogame/www.gamequestdirect.com/42418976400.html,DVD,DVD Movies > Box Set,
videogame/www.gamequestdirect.com/883929020713.html,WHV Games,Playstation 2 > Family,Rated E10
videogame/www.gamequestdirect.com/08371740010.html,Konami,GameCube > Sports,Rated T
videogame/www.gamequestdirect.com/00888832042.html,Ubisoft,Playstation 2 > Shooters,Rated T
videogame/www.gamequestdirect.com/01338826002.html,Capcom,Playstation 2 > Fighting,
videogame/www.gamequestdirect.com/01463307368.html,Electronic Arts,Classic Platform > Sega Genesis,
videogame/www.gamequestdirect.com/023272404390.html,Lucas Arts,Sony PSP > Simulation,
videogame/www.gamequestdirect.com/02062671494.html,Vivendi Universal,Game Boy Advance > Action Adventure,Rated E
videogame/www.gamequestdirect.com/883929020676.html,WHV Games,Sony PSP > Family,Rated E10
videogame/www.gamequestdirect.com/047875754058.html,Activision,Nintendo WII > Family,Rated E
videogame/www.gamequestdirect.com/710425272608.html,Rockstar Games,Playstation 2 > Adventure,
videogame/www.gamequestdirect.com/010086640489.html,Sega,Microsoft Xbox > Action,Rated T
videogame/www.gamequestdirect.com/023272332631.html,Lucas Arts,Nintendo WII > Action Adventure,Rated T
videogame/www.gamequestdirect.com/74272524663.html,Atari,Playstation > Fighting,
videogame/www.gamequestdirect.com/853466001056.html,XSeed JKS,Sony PSP > Role Playing,Rated E10
videogame/www.gamequestdirect.com/722674700245.html,Namco Bandai Games,Nintendo DS > Role Playing,Rated E
videogame/www.gamequestdirect.com/014633153323.html,EA Sports,Nintendo DS > Sports,Rated E
videogame/www.gamequestdirect.com/02148183211.html,Acclaim,Dreamcast > Sports,
videogame/www.gamequestdirect.com/662248907024.html,Square Enix,Playstation 2 > Role Playing,Rated T
videogame/www.gamequestdirect.com/09642701254.html,Majesco,Game Boy Advance > Gambling,
videogame/www.gamequestdirect.com/71171941632.html,Sony Computer Entertainment,Playstation > Role Playing,
videogame/www.gamequestdirect.com/010086690057.html,Sega,Playstation 3 > Fighting,Rated T
videogame/www.gamequestdirect.com/788687500623.html,Eidos,Playstation 3 > Shooters,Rated M
